"sid","group","instance","apical_class","n_px","cit","dha","cit_rel","dha_rel","cit_mtic","dha_mtic","cit_dha"
"AO_0h_sl6A_sec1a","0h",1,"basolateral_out",335,3.19879732171464e-05,11.2657193165548,0.524011970650161,-0.18352704898887,3.03577625123029e-06,1.07977946254166,-18.4259784168951
"AO_0h_sl6A_sec1a","0h",2,"mixed",80,2.98180564141262e-05,14.3222646011696,0.422668609228311,0.162793144392023,2.0884222352661e-06,1.05208019867295,-18.8736419716979
"AO_0h_sl6A_sec1b","0h",1,"basolateral_out",161,1.76944143647001e-05,10.1583529359395,0,0,1.92540396837312e-06,1.02922215433585,-19.1309410600153
"AO_0h_sl6A_sec2a","0h",1,"mixed",382,7.74165553316858e-05,13.5155123393803,-0.0126252418985354,0,6.04666919792831e-06,1.1738887673774,-17.4135426552116
"AO_0h_sl6A_sec2a","0h",2,"basolateral_out",89,3.3922108642059e-05,8.39175824846401,-1.20304150541835,-0.687571179717345,3.80738845889428e-06,0.912130290906391,-17.9163877390141
"AO_0h_sl6A_sec2a","0h",3,"apical_out",175,0.000148549282472449,13.3359815886611,0.927602373632432,-0.0192921841938489,9.49931082394811e-06,1.03392607017911,-16.4540228554868
"AO_0h_sl6A_sec2a","0h",4,"basolateral_out",116,7.80970123321385e-05,14.2885786726606,0,0.0802462125304792,5.71348665243928e-06,1.06467657998583,-17.4811636258436
"AO_0h_sl6A_sec2a","0h",6,"basolateral_out",52,3.46564696240831e-05,10.0180976427836,-1.17214265997979,-0.432007623676669,3.4244323208301e-06,1.00144932409264,-18.1410524496162
"AO_0h_sl6A_sec2a","0h",7,"apical_out",49,0.000179395564723143,16.2093191737616,1.19980495929728,0.262207293954258,9.98352219243316e-06,1.01664880336057,-16.4633197479701
"AO_0h_sl6A_sec2a","0h",8,"apical_out",58,0.000156181254722225,19.6918559066289,0.999882044878092,0.542982886052079,9.66129914536089e-06,1.30077482792635,-16.9440182544871
"AO_0h_sl6A_sec3a","0h",1,"basolateral_out",349,2.00921319273134e-05,8.67127022230012,0,-0.302465513022902,2.53393466901299e-06,1.06404775307674,-18.7192531653647
"AO_0h_sl6A_sec3a","0h",2,"mixed",65,4.71030455804479e-05,10.6938456745618,1.22918969131677,0,3.61665383009704e-06,0.966404078006038,-17.7925289870708
"AO_0h_sl6A_sec3a","0h",3,"basolateral_out",120,9.4430609972827e-06,9.22307107667019,-1.08930415851047,-0.213461641133424,1.31005584379531e-06,0.966196951972423,-19.8975611957646
"AO_0h_sl6A_sec3a","0h",5,"apical_out",147,8.27836727487803e-05,18.2594715512631,2.04271560298512,0.771864250657768,5.81842204876392e-06,1.27119144546542,-17.7508673260602
"AO_0h_sl6A_sec3b","0h",1,"basolateral_out",278,1.82418221028862e-05,9.00893622931694,0.210945352076624,0.0682106913046089,2.13633644672301e-06,1.04378257350459,-18.9137473960674
"AO_0h_sl6A_sec3b","0h",2,"basolateral_out",209,1.32789852977583e-05,8.17687528251614,-0.247159581083851,-0.0715964362082528,1.78317018006105e-06,0.947053507194057,-19.232045201715
"AO_0h_sl6A_sec4a","0h",1,"basolateral_out",311,1.5725640737555e-05,12.9246504609995,-0.289883344716267,0,1.39967337836029e-06,1.19674200067832,-19.6485750330424
"AO_0h_sl6A_sec4a","0h",2,"mixed",161,4.73654481813134e-05,15.0484269112972,1.30083289032364,0.219487418314597,3.10051446941862e-06,1.24447571240898,-18.2773462163171
"AO_0h_sl6A_sec4a","0h",3,"basolateral_out",232,1.92252471557364e-05,11.6212645994551,0,-0.15335819623047,1.55826049687836e-06,1.12548423400091,-19.2053334920957
"AO_0h_sl6A_sec4b","0h",1,"mixed",139,5.69958971985373e-06,9.97364758484855,-0.561011759283769,0.0686520882597836,6.93944391555666e-07,1.10027174785111,-20.7388317242992
"AO_0h_sl6A_sec4b","0h",2,"basolateral_out",150,9.24482180690487e-06,8.86634679712822,0.136775680966197,-0.101129345555953,9.72578050844902e-07,0.972108180088207,-19.8712628502335
"AO_0h_sl6A_sec4b","0h",3,"mixed",78,6.42207688588796e-06,9.04666615537095,-0.388829893828139,-0.0720829051624207,1.30211129431257e-06,1.05274617011269,-20.4259148654214
"AO_0h_sl6A_sec4b","0h",4,"basolateral_out",264,1.75385457837442e-05,11.4784774358528,1.06058739481737,0.271390244570802,1.61655245891132e-06,1.0317046530231,-19.3199707265091
"AO_0h_sl6A_sec4b","0h",5,"basolateral_out",199,8.09677627054018e-06,8.00585580736958,-0.0545222174709717,-0.248413506817585,8.84373010510842e-07,0.950522061468346,-19.9152765874091
"AO_0h_sl6A_sec4b","0h",6,"basolateral_out",121,7.58394899910313e-06,8.29612041601518,-0.148920568750911,-0.197032303903953,6.56310489481461e-07,0.873553586374322,-20.0610561416026
"AO_0h_sl6A_sec4b","0h",7,"basolateral_out",104,2.23741819034629e-05,12.1096694239475,1.41189319596277,0.348618438470016,2.77170781393908e-06,1.18748533693234,-19.0458931192629
"AO_0h_sl6A_sec5a","0h",3,"basolateral_out",129,8.60720932529247e-06,12.0169648188084,-2.61753133418937,-0.431394269285368,7.65992481516662e-07,1.03671203076481,-20.4130236627583
"AO_0h_sl6A_sec5a","0h",4,"apical_out",398,9.23576344914582e-05,17.7204099923714,0.806082428021785,0.128945160438854,5.80800514132241e-06,1.26788040346722,-17.5497493302714
"AO_0h_sl6A_sec5a","0h",5,"apical_out",164,9.7636117488077e-05,16.2053122924442,0.886266132760201,0,6.41310984195468e-06,1.1627572391861,-17.3406204650941
"AO_0h_sl6A_sec5a","0h",6,"mixed",190,2.73876821861332e-05,15.6260603695326,-0.947621618330981,-0.0525127300841329,1.80048572119383e-06,1.25486809526398,-19.1219954861012
"AO_0h_sl6A_sec5a","0h",7,"apical_out",74,5.28223612746366e-05,16.2927500963269,0,0.00776331763623303,3.88262417995099e-06,1.22083756680579,-18.2346499154906
"AO_0h_sl6A_sec5b","0h",1,"mixed",528,5.78051365863548e-05,13.3322699139172,1.07813113795144,0.168106491031038,4.5441937038095e-06,1.11882453519498,-17.8152933029198
"AO_0h_sl6A_sec5b","0h",2,"mixed",87,2.36081205197164e-05,13.6675159348985,-0.213783368023594,0.203935118155324,2.12142660466375e-06,1.09799803620683,-19.1430364360191
"AO_0h_sl6A_sec5b","0h",4,"mixed",142,2.52709095505801e-05,11.1549212915209,-0.115588968201813,-0.0891356053699034,2.23834845014946e-06,0.97743464328263,-18.7517713126721
"AO_0h_sl6A_sec5b","0h",6,"mixed",332,1.86238156672298e-05,10.8412567824876,-0.555917874819116,-0.130283927302461,1.56064815902268e-06,1.04737444244234,-19.1509518973569
"AO_0h_sl6A_sec5b","0h",7,"mixed",162,6.30794780898038e-05,16.6507976180175,1.20410416463506,0.488775348511819,4.39188930127936e-06,1.23960526776643,-18.009989133717
"AO_0h_sl6A_sec5b","0h",9,"mixed",134,1.66359774057002e-05,11.8658540215742,-0.718759928209882,0,1.40671597256102e-06,1.10443221163161,-19.4440778780501
"AO_0h_sl6A_sec6a","0h",1,"mixed",501,4.3385214166517e-05,10.8134895485567,0.732964458379808,0.0380528003435049,3.27143862663502e-06,1.07171468298721,-17.9271972790632
"AO_0h_sl6A_sec6a","0h",3,"basolateral_out",273,2.59202039284798e-05,10.6018917190625,-0.0101619237710057,0.00954235074694237,2.47753396589019e-06,1.09929421600522,-18.6418132116174
"AO_0h_sl6A_sec6a","0h",4,"basolateral_out",202,2.62866416914838e-05,10.4621073142575,0.0100908464948284,-0.00960588675033111,2.60231669382213e-06,1.09239242940788,-18.6024122038543
"AO_0h_sl6A_sec6a","0h",5,"mixed",153,2.56439033237654e-05,10.2056496308547,-0.0256231175588889,-0.0454113416228029,2.12821590796439e-06,1.0611305999072,-18.6023207130355
"AO_0h_sl6A_sec6a","0h",6,"mixed",172,7.66468708304645e-05,13.6359097854929,1.55398790140005,0.372631599535083,5.21648900592537e-06,1.110242569801,-17.4407526352345
"AO_20h_sl4A_sec1a","20h",1,"basolateral_out",274,9.64439478764166e-06,13.9883705744975,-1.89061294063483,-0.0320231339465269,8.76983403427763e-07,1.20678031258966,-20.4680338771604
"AO_20h_sl4A_sec1a","20h",2,"mixed",249,2.97232821219962e-05,12.1928940372927,-0.26678212296622,-0.23021045827161,2.51273785081512e-06,1.12349527903613,-18.6460157351667
"AO_20h_sl4A_sec1a","20h",3,"apical_out",80,3.8367346377379e-05,14.7456804863098,0.101503432681084,0.0440413467661013,2.7715782150213e-06,1.19095446743449,-18.5519819845571
"AO_20h_sl4A_sec1a","20h",4,"apical_out",81,5.40558250717113e-05,15.6222559264528,0.596074537810064,0.127351745481247,3.05929196858404e-06,1.03709482677045,-18.1407212781432
"AO_20h_sl4A_sec1a","20h",5,"mixed",179,8.37147314737608e-05,12.5599677464859,1.2271059657072,-0.187418295470597,5.9183251546116e-06,1.04178785230209,-17.1949198092943
"AO_20h_sl4A_sec1a","20h",6,"apical_out",156,7.43610937313167e-05,13.502396563903,1.05617243635051,-0.0830355584582182,5.29968880240743e-06,1.08495322073346,-17.4702360756633
"AO_20h_sl4A_sec1a","20h",8,"mixed",23,1.97144126567348e-05,13.8689034928939,-0.859124824296651,-0.0443973255058651,1.39211314421836e-06,1.12546170684232,-19.4241715692628
"AO_20h_sl4A_sec1a","20h",10,"apical_out",90,3.5760714298682e-05,16.2729750161942,0,0.186226972904187,2.50117088065372e-06,1.2713730647002,-18.7956710433762
"AO_20h_sl4A_sec1a","20h",12,"apical_out",90,0.000151188439607338,17.689239493922,2.07990037142352,0.306620969257406,9.35203681231454e-06,1.25645185247971,-16.8361646683059
"AO_20h_sl4A_sec1a","20h",13,"basolateral_out",65,2.85174617829124e-05,12.5303089682271,-0.326529974379865,-0.190829066322517,2.92349524722698e-06,1.27389278908581,-18.7451449785294
"AO_20h_sl4A_sec1a","20h",16,"apical_out",123,0.000143298254444159,19.2088785523053,2.00257357695381,0.425522239500115,7.90207315578337e-06,1.18458866901185,-17.0323927330184
"AO_20h_sl4A_sec1a","20h",17,"apical_out",141,9.73483839207746e-05,14.6275448128353,1.44478147521157,0.0324365830740221,6.56105087193144e-06,1.12984422597592,-17.1970991783345
"AO_20h_sl4A_sec1b","20h",1,"mixed",299,4.19929329199852e-05,10.8034716064767,0,0,3.20568410637261e-06,0.882026992652491,-17.9729170002636
"AO_20h_sl4A_sec2a","20h",1,"apical_out",495,0.00015436153140222,21.4108619896897,-0.039535746457965,0.0711552417023919,8.26678707920307e-06,1.27840197556531,-17.0816700915821
"AO_20h_sl4A_sec2a","20h",2,"apical_out",32,0.000181445942291232,18.5772474273422,0.193690785600074,-0.133650882473583,9.1188815956083e-06,1.06077631615725,-16.6436374353481
"AO_20h_sl4A_sec2a","20h",5,"apical_out",71,0.000162938795657473,23.2936274263526,0.0384811415105221,0.192747685042995,8.8760039799791e-06,1.46043126333101,-17.1252456469542
"AO_20h_sl4A_sec2b","20h",1,"apical_out",301,5.57453715736922e-05,18.1864002583414,-0.157081772993381,0.00715684440558039,3.33203026600279e-06,1.2227469494613,-18.3155765534856
"AO_20h_sl4A_sec2b","20h",2,"apical_out",121,0.000149460223161516,20.4019614025009,1.26575587748785,0.173004690902885,7.98906995335387e-06,1.25181434176143,-17.0585867495017
"AO_20h_sl4A_sec2b","20h",5,"mixed",134,6.59291105319326e-05,18.1225125073652,0.0849818187634592,0.00207981898079801,3.66133970869381e-06,1.1325395111026,-18.068435936304
"AO_20h_sl4A_sec2b","20h",6,"mixed",284,6.15175055263997e-05,15.7830937163377,-0.0149367942870961,-0.19732314336844,4.66971966406812e-06,1.27891090557219,-17.9689515870053
"AO_20h_sl4A_sec2b","20h",7,"apical_out",67,6.27979528737552e-05,20.8669612487101,0.0147837310988994,0.205517357636479,3.8134112556502e-06,1.31741741185821,-18.3420715626242
"AO_20h_sl4A_sec2b","20h",8,"mixed",170,0.000161536714003416,22.3104013527785,1.37785639333342,0.302013301478068,8.08630938950253e-06,1.28577995970455,-17.0754948442313
"AO_20h_sl4A_sec3a","20h",1,"mixed",476,0.000147915698709425,17.0403113039423,0.908386884577407,0.169202253680783,9.43401859784069e-06,1.19847042572906,-16.8138169885227
"AO_20h_sl4A_sec3a","20h",4,"apical_out",399,0.000114178545678807,12.976580756905,0.534903298318077,-0.223839145432183,7.36278203797226e-06,0.899087602687261,-16.7942591756691
"AO_20h_sl4A_sec3a","20h",5,"apical_out",59,7.67169166979108e-05,15.9786100436616,-0.0387716494760234,0.0763924775011369,5.08995612754681e-06,1.19298085052136,-17.6681657463965
"AO_20h_sl4A_sec3a","20h",6,"apical_out",106,0.000243663791384868,19.9327291443483,1.62850358819424,0.395389816000897,1.45388287727961e-05,1.31784253433602,-16.319887847226
"AO_20h_sl4A_sec3a","20h",7,"mixed",153,5.36636155990245e-05,10.6514488975926,-0.554372128359267,-0.508699747220633,3.86972167146847e-06,0.896215082075197,-17.598674000558
"AO_20h_sl4A_sec3a","20h",8,"apical_out",119,8.08962755096476e-05,15.8100596602742,0.0377568938857938,0.0610933735554776,4.97345609772697e-06,1.15303834508471,-17.576338099089
"AO_20h_sl4A_sec3b","20h",1,"mixed",183,0.000205589680817522,18.5864972802037,-0.0337174830214197,0,1.19162982416886e-05,1.22456562019894,-16.4641275340842
"AO_20h_sl4A_sec3b","20h",2,"apical_out",515,0.000198172266534883,18.4385325617949,-0.086730259147575,-0.0115310698093642,1.15920840408907e-05,1.18143324826385,-16.505609240401
"AO_20h_sl4A_sec3b","20h",3,"apical_out",54,0.000210451141656563,22.5464794759457,0,0.278647268525581,1.24635330744298e-05,1.38234145073432,-16.7090573195883
"AO_20h_sl4A_sec3b","20h",4,"mixed",70,0.000114175028816473,13.1888777494208,-0.882238182204484,-0.494933102756857,8.40480909569793e-06,1.02395958769525,-16.8177151305104
"AO_20h_sl4A_sec3b","20h",5,"apical_out",36,0.000367940514247504,19.7747483950283,0.805987205412683,0.0894044259479386,1.9457920466455e-05,1.15294189965781,-15.713827271598
"AO_20h_sl4A_sec3b","20h",6,"apical_out",89,0.000349445699866051,23.2945545504209,0.731582957556907,0.325737830141205,1.91056689819224e-05,1.37687848226739,-16.024564923647
"AO_20h_sl4A_sec4a","20h",1,"basolateral_out",208,6.2037448490571e-06,7.20793539549441,-0.711741154047115,-0.423987237613348,1.05022233531378e-06,0.95676955006437,-20.1480152980425
"AO_20h_sl4A_sec4a","20h",2,"mixed",353,1.41169876938481e-05,12.1328344728295,0.474479865978717,0.327271409151044,1.31419438562651e-06,1.08388761816319,-19.713052924781
"AO_20h_sl4A_sec4b","20h",1,"basolateral_out",340,8.09354201231993e-06,4.77549713261211,0,0,2.00113404807155e-06,0.766308035355653,-19.1704482820446
"AO_20h_sl4A_sec5b","20h",2,"mixed",270,2.11655865999632e-05,14.8903666260136,-0.901709583960428,-0.071191513022469,1.67433242308051e-06,1.17704139136213,-19.4242273720613
"AO_20h_sl4A_sec5b","20h",3,"mixed",273,4.22990218620633e-05,13.4244130761545,0.0971942451542128,-0.22071177492382,3.11878706146902e-06,1.0812275545337,-18.2758032810453
"AO_20h_sl4A_sec5b","20h",4,"apical_out",48,6.91686137819705e-06,17.3017856464276,-2.51524060860479,0.145350151219721,3.67613659109792e-07,1.21234747514549,-21.2543000609478
"AO_20h_sl4A_sec5b","20h",5,"apical_out",61,3.69642532431791e-05,17.5418226935534,-0.0972992890605447,0.165227870688109,2.24767324067872e-06,1.19838892729985,-18.856236460872
"AO_20h_sl4A_sec5b","20h",7,"mixed",60,6.7065059955402e-05,16.3967951274008,0.762131279182379,0.0678430682103831,3.77959200947333e-06,1.07426693731218,-17.8994210901513
