"sid","instance","key","apical_class","zone","zone_um","surf","abs","mtic","citdha","dha_sn","dha_abs"
"AO_0h_sl6A_sec1a",1,"AO_0h_sl6A_sec1a 1","basolateral_out",1,10,0.497993335583224,1.152842638811e-05,3.0356601689903e-06,1.0233191564758e-06,0.272268197040161,2.33365033754153
"AO_0h_sl6A_sec1a",1,"AO_0h_sl6A_sec1a 1","basolateral_out",2,20,0.625725628607634,1.44853983640338e-05,5.28807850906781e-06,1.28579436048506e-06,0.159525832668357,1.36731912614161
"AO_0h_sl6A_sec1a",1,"AO_0h_sl6A_sec1a 1","basolateral_out",3,50,0.776298889786986,1.79711332795239e-05,8.53238463734133e-06,1.59520513289512e-06,0.0736765227786413,0.63149219820889
"AO_0h_sl6A_sec1a",1,"AO_0h_sl6A_sec1a 1","basolateral_out",4,80,0.67844717424741,1.57058895123013e-05,8.9650464891128e-06,1.39413108661617e-06,0.044087573596722,0.377881008960445
"AO_0h_sl6A_sec1a",1,"AO_0h_sl6A_sec1a 1","basolateral_out",5,160,0.837068871379886,1.93779437915161e-05,1.09728208996508e-05,1.72008047129672e-06,0.0341408218001372,0.292625951851745
"AO_0h_sl6A_sec1a",1,"AO_0h_sl6A_sec1a 1","basolateral_out",6,250,0.814615304761031,1.88581491046799e-05,1.2528163546588e-05,1.6739409685956e-06,0.0188264543701532,0.161364280048976
"AO_0h_sl6A_sec1a",1,"AO_0h_sl6A_sec1a 1","basolateral_out",7,500,NA,NA,NA,NA,NA,NA
"AO_0h_sl6A_sec1a",2,"AO_0h_sl6A_sec1a 2","mixed",1,10,0.679534336555918,1.0518487466199e-05,3.02795231505106e-06,8.21676658684337e-07,0.301505054149502,2.75470868878904
"AO_0h_sl6A_sec1a",2,"AO_0h_sl6A_sec1a 2","mixed",2,20,0.940337419793547,1.45554489773489e-05,5.17836173633188e-06,1.13703350598566e-06,0.192871976576316,1.76217977903364
"AO_0h_sl6A_sec1a",2,"AO_0h_sl6A_sec1a 2","mixed",3,50,0.407908473959865,6.31400054403303e-06,2.51746603834966e-06,4.93233165569093e-07,0.158755973193663,1.45047803589022
"AO_0h_sl6A_sec1a",2,"AO_0h_sl6A_sec1a 2","mixed",4,80,0.428609901487009,6.63443719346018e-06,2.98942172896286e-06,5.18264836355164e-07,0.135319972115433,1.23635440873318
"AO_0h_sl6A_sec1a",2,"AO_0h_sl6A_sec1a 2","mixed",5,160,1.16291250669653,1.8000680713162e-05,7.86200761799181e-06,1.40616597490508e-06,0.0986576776794754,0.901388411832857
"AO_0h_sl6A_sec1a",2,"AO_0h_sl6A_sec1a 2","mixed",6,250,NA,NA,NA,NA,NA,NA
"AO_0h_sl6A_sec1a",2,"AO_0h_sl6A_sec1a 2","mixed",7,500,NA,NA,NA,NA,NA,NA
"AO_0h_sl6A_sec1b",1,"AO_0h_sl6A_sec1b 1","basolateral_out",1,10,0.736506781605507,1.37130920181992e-05,3.06346448906864e-06,1.34993262241197e-06,0.323343460808368,2.80595078722716
"AO_0h_sl6A_sec1b",1,"AO_0h_sl6A_sec1b 1","basolateral_out",2,20,0.426631908267487,7.94350135272159e-06,2.82161968721026e-06,7.81967451103027e-07,0.167750626844013,1.45572761012096
"AO_0h_sl6A_sec1b",1,"AO_0h_sl6A_sec1b 1","basolateral_out",3,50,0.500339902851364,9.31587773465018e-06,5.40690585054632e-06,9.17065767787144e-07,0.053437970090417,0.463730776766481
"AO_0h_sl6A_sec1b",1,"AO_0h_sl6A_sec1b 1","basolateral_out",4,80,0.479614981854374,8.92999839748765e-06,7.04276818679067e-06,8.79079359990924e-07,0.0292572748092367,0.25389248039178
"AO_0h_sl6A_sec1b",1,"AO_0h_sl6A_sec1b 1","basolateral_out",5,160,0.363663590764397,6.77108807192498e-06,5.8962132573179e-06,6.66553733132204e-07,0.0152313785885766,0.132176783888945
"AO_0h_sl6A_sec1b",1,"AO_0h_sl6A_sec1b 1","basolateral_out",6,250,NA,NA,NA,NA,NA,NA
"AO_0h_sl6A_sec1b",1,"AO_0h_sl6A_sec1b 1","basolateral_out",7,500,NA,NA,NA,NA,NA,NA
"AO_0h_sl6A_sec2a",1,"AO_0h_sl6A_sec2a 1","mixed",1,10,0.520965492405836,1.19277845825677e-05,2.89937941986225e-06,8.82525522011733e-07,0.31866335481569,3.06818079941669
"AO_0h_sl6A_sec2a",1,"AO_0h_sl6A_sec2a 1","mixed",2,20,0.889829875296272,2.03731326208432e-05,5.80355549502075e-06,1.50738885136316e-06,0.218162404734461,2.10052926150858
"AO_0h_sl6A_sec2a",1,"AO_0h_sl6A_sec2a 1","mixed",3,50,0.488426635015596,1.11827899770299e-05,4.5265978940181e-06,8.27404074386913e-07,0.124563606474619,1.19933359112651
"AO_0h_sl6A_sec2a",1,"AO_0h_sl6A_sec2a 1","mixed",4,80,0.619592892336085,1.41859118433082e-05,6.43223364372984e-06,1.04960222647088e-06,0.0860315418505296,0.82833598799799
"AO_0h_sl6A_sec2a",1,"AO_0h_sl6A_sec2a 1","mixed",5,160,0.516715624001994,1.18304815642983e-05,6.08427894402498e-06,8.7532616353933e-07,0.0660186952417731,0.635646647417324
"AO_0h_sl6A_sec2a",1,"AO_0h_sl6A_sec2a 1","mixed",6,250,0.499779788108922,1.14427265110309e-05,7.28563166689026e-06,8.46636533170116e-07,0.0596589731846962,0.574413446893103
"AO_0h_sl6A_sec2a",1,"AO_0h_sl6A_sec2a 1","mixed",7,500,0.448310296534343,1.02643048746174e-05,7.66307239168985e-06,7.59446228664978e-07,0.0417172555700256,0.401665521340986
"AO_0h_sl6A_sec2a",2,"AO_0h_sl6A_sec2a 2","basolateral_out",1,10,0.62071702295739,2.07703012406384e-05,4.64045366932886e-06,2.47508336461433e-06,0.298846740105899,2.41154893532242
"AO_0h_sl6A_sec2a",2,"AO_0h_sl6A_sec2a 2","basolateral_out",2,20,0.333796116320919,1.11694147776201e-05,3.80517303145464e-06,1.33099815877853e-06,0.118645351859084,0.957410717799164
"AO_0h_sl6A_sec2a",2,"AO_0h_sl6A_sec2a 2","basolateral_out",3,50,0.397103417681123,1.32877902552548e-05,6.37179331107038e-06,1.58343339522286e-06,0.0624912135100215,0.504273927678436
"AO_0h_sl6A_sec2a",2,"AO_0h_sl6A_sec2a 2","basolateral_out",4,80,0.287459723369189,9.61891623413475e-06,5.75547450758696e-06,1.14623371519256e-06,0.0339328282219921,0.273821543919891
"AO_0h_sl6A_sec2a",2,"AO_0h_sl6A_sec2a 2","basolateral_out",5,160,0.241226933844888,8.0718844465424e-06,5.22933081062426e-06,9.61882385973148e-07,0.0184004716496231,0.148482924057845
"AO_0h_sl6A_sec2a",2,"AO_0h_sl6A_sec2a 2","basolateral_out",6,250,0.209571439321398,7.01263500942909e-06,5.18499858210243e-06,8.35657415502009e-07,0.00630541824855608,0.0508816815558358
"AO_0h_sl6A_sec2a",2,"AO_0h_sl6A_sec2a 2","basolateral_out",7,500,0.656478549457807,2.19669458480309e-05,2.07217868584079e-05,2.61768096716224e-06,0.00624186184162087,0.0503688120313993
"AO_0h_sl6A_sec2a",3,"AO_0h_sl6A_sec2a 3","apical_out",1,10,0.0895387942530501,1.04353090660948e-05,2.11375607372222e-06,7.82492761910183e-07,0.266588664026268,3.20185947891839
"AO_0h_sl6A_sec2a",3,"AO_0h_sl6A_sec2a 3","apical_out",2,20,0.0965520511499052,1.12526698971081e-05,2.74617549946363e-06,8.43782650890554e-07,0.184886148813762,2.22057254483158
"AO_0h_sl6A_sec2a",3,"AO_0h_sl6A_sec2a 3","apical_out",3,50,0.13065077827624,1.5226709968701e-05,5.38825027381793e-06,1.14177646898129e-06,0.121696220861702,1.4616307851567
"AO_0h_sl6A_sec2a",3,"AO_0h_sl6A_sec2a 3","apical_out",4,80,0.117421849210106,1.36849429104089e-05,5.48600684892305e-06,1.02616690188328e-06,0.0865781850760523,1.03984609985515
"AO_0h_sl6A_sec2a",3,"AO_0h_sl6A_sec2a 3","apical_out",5,160,0.100367213746899,1.16973084604164e-05,5.07288129594053e-06,8.77123920923978e-07,0.0706113815383387,0.848077025794976
"AO_0h_sl6A_sec2a",3,"AO_0h_sl6A_sec2a 3","apical_out",6,250,0.16384930330618,1.90958358835175e-05,9.91112593107786e-06,1.4319032878505e-06,0.0461387524349188,0.554148850885339
"AO_0h_sl6A_sec2a",3,"AO_0h_sl6A_sec2a 3","apical_out",7,500,NA,NA,NA,NA,NA,NA
"AO_0h_sl6A_sec2a",4,"AO_0h_sl6A_sec2a 4","basolateral_out",1,10,0.154055053182906,8.7391521743492e-06,1.80891116599314e-06,6.11618018457668e-07,0.24393081227184,2.81642676381596
"AO_0h_sl6A_sec2a",4,"AO_0h_sl6A_sec2a 4","basolateral_out",2,20,0.318815014374314,1.80855666108952e-05,4.93602144704683e-06,1.26573587375066e-06,0.127305503421271,1.46987018030819
"AO_0h_sl6A_sec2a",4,"AO_0h_sl6A_sec2a 4","basolateral_out",3,50,0.18368634434599,1.04200601176231e-05,4.64960726346439e-06,7.29257986839558e-07,0.0731549259363997,0.844647256299223
"AO_0h_sl6A_sec2a",4,"AO_0h_sl6A_sec2a 4","basolateral_out",4,80,0.298235040598144,1.69181169306791e-05,9.72952196761511e-06,1.1840307785861e-06,0.0424818828986304,0.490496099523752
"AO_0h_sl6A_sec2a",4,"AO_0h_sl6A_sec2a 4","basolateral_out",5,160,0.162398747446296,9.21246877356154e-06,5.88421439767351e-06,6.44743538501029e-07,0.041974593089346,0.484638928047245
"AO_0h_sl6A_sec2a",4,"AO_0h_sl6A_sec2a 4","basolateral_out",6,250,0.102735064373328,5.82789945964391e-06,3.80434478305483e-06,4.07871181112986e-07,0.0407945057028004,0.471013631315954
"AO_0h_sl6A_sec2a",4,"AO_0h_sl6A_sec2a 4","basolateral_out",7,500,NA,NA,NA,NA,NA,NA
"AO_0h_sl6A_sec2a",6,"AO_0h_sl6A_sec2a 6","basolateral_out",1,10,0.643420424727767,2.18673553101671e-05,4.21151060344851e-06,2.1827852043266e-06,0.3030199988336,3.19023036695729
"AO_0h_sl6A_sec2a",6,"AO_0h_sl6A_sec2a 6","basolateral_out",2,20,0.76368627128276,2.5954723222693e-05,6.26424702767915e-06,2.59078361463059e-06,0.175409668581371,1.84673372556344
"AO_0h_sl6A_sec2a",6,"AO_0h_sl6A_sec2a 6","basolateral_out",3,50,0.772969406780416,2.62702208577045e-05,9.28593529796314e-06,2.62227638364335e-06,0.135681233960146,1.42846806967216
"AO_0h_sl6A_sec2a",6,"AO_0h_sl6A_sec2a 6","basolateral_out",4,80,0.218295973838308,7.41903029379417e-06,2.98685355943858e-06,7.40562785304692e-07,0.107113405460495,1.1277025942962
"AO_0h_sl6A_sec2a",6,"AO_0h_sl6A_sec2a 6","basolateral_out",5,160,0.456491548948975,1.55143705628855e-05,7.63381144405447e-06,1.54863439308372e-06,0.0824919392288546,0.868484887367462
"AO_0h_sl6A_sec2a",6,"AO_0h_sl6A_sec2a 6","basolateral_out",6,250,0.211668359614456,7.19378348856103e-06,3.74448017641134e-06,7.18078795502955e-07,0.0614631497907018,0.647091306401917
"AO_0h_sl6A_sec2a",6,"AO_0h_sl6A_sec2a 6","basolateral_out",7,500,NA,NA,NA,NA,NA,NA
"AO_0h_sl6A_sec2a",7,"AO_0h_sl6A_sec2a 7","apical_out",1,10,0.161749771662947,2.55515665459331e-05,6.05257939922049e-06,1.57635038659082e-06,0.195871962436099,3.01622988143606
"AO_0h_sl6A_sec2a",7,"AO_0h_sl6A_sec2a 7","apical_out",2,20,0.211567482471781,3.34212564985747e-05,1.02844427112846e-05,2.06185442709244e-06,0.118785852218431,1.82918184153062
"AO_0h_sl6A_sec2a",7,"AO_0h_sl6A_sec2a 7","apical_out",3,50,0.222255274117962,3.51096039791851e-05,1.23652147898459e-05,2.16601348908089e-06,0.0928530599634122,1.42984310036607
"AO_0h_sl6A_sec2a",7,"AO_0h_sl6A_sec2a 7","apical_out",4,80,0.150760150743823,2.38155391788299e-05,9.37187716899969e-06,1.46924981385897e-06,0.09271205761457,1.42767180697297
"AO_0h_sl6A_sec2a",7,"AO_0h_sl6A_sec2a 7","apical_out",5,160,0.123454907931025,1.95021375485764e-05,8.82594368599047e-06,1.20314353363743e-06,0.0829921111619688,1.27799447402718
"AO_0h_sl6A_sec2a",7,"AO_0h_sl6A_sec2a 7","apical_out",6,250,NA,NA,NA,NA,NA,NA
"AO_0h_sl6A_sec2a",7,"AO_0h_sl6A_sec2a 7","apical_out",7,500,NA,NA,NA,NA,NA,NA
"AO_0h_sl6A_sec2a",8,"AO_0h_sl6A_sec2a 8","apical_out",1,10,0.324268233040946,3.55522345109616e-05,7.88832279595223e-06,1.80542832933251e-06,0.194146309169425,3.0779296467388
"AO_0h_sl6A_sec2a",8,"AO_0h_sl6A_sec2a 8","apical_out",2,20,0.15821056303196,1.734594531902e-05,4.65823048287659e-06,8.80868994840696e-07,0.15366082191736,2.43608648212293
"AO_0h_sl6A_sec2a",8,"AO_0h_sl6A_sec2a 8","apical_out",3,50,0.202616361435575,2.22145238525592e-05,7.93934697589817e-06,1.12810717069492e-06,0.0970977694847335,1.53935505963426
"AO_0h_sl6A_sec2a",8,"AO_0h_sl6A_sec2a 8","apical_out",4,80,0.181153195684758,1.98613377418977e-05,8.11264469520127e-06,1.00860669690416e-06,0.0818005371821402,1.29683793418062
"AO_0h_sl6A_sec2a",8,"AO_0h_sl6A_sec2a 8","apical_out",5,160,0.153114676009724,1.67872406665263e-05,7.6945314603386e-06,8.52496623280449e-07,0.0859457116511467,1.36255412236695
"AO_0h_sl6A_sec2a",8,"AO_0h_sl6A_sec2a 8","apical_out",6,250,0.108927897008141,1.19426750591702e-05,6.34816685979282e-06,6.06477881810514e-07,0.0526353044082179,0.83446223930941
"AO_0h_sl6A_sec2a",8,"AO_0h_sl6A_sec2a 8","apical_out",7,500,0.0272165445799419,2.98397708098021e-06,1.70468765446879e-06,1.51533562663116e-07,0.0324816829309961,0.514953569279736
"AO_0h_sl6A_sec3a",1,"AO_0h_sl6A_sec3a 1","basolateral_out",1,10,0.88108546277011,1.23120390138923e-05,3.70617192081294e-06,1.41986568268039e-06,0.321856330707091,2.26325936747944
"AO_0h_sl6A_sec3a",1,"AO_0h_sl6A_sec3a 1","basolateral_out",2,20,0.362550326450573,5.06617570300725e-06,1.89961609554144e-06,5.84248394194709e-07,0.20731555091149,1.45782082829869
"AO_0h_sl6A_sec3a",1,"AO_0h_sl6A_sec3a 1","basolateral_out",3,50,0.645110422390161,9.01459055261765e-06,4.82973829354064e-06,1.03959285335551e-06,0.12918285798833,0.908400070359135
"AO_0h_sl6A_sec3a",1,"AO_0h_sl6A_sec3a 1","basolateral_out",4,80,0.593651239973341,8.29551449438039e-06,5.18384477185813e-06,9.56666587675541e-07,0.106193737693894,0.746743029957948
"AO_0h_sl6A_sec3a",1,"AO_0h_sl6A_sec3a 1","basolateral_out",5,160,0.766586666020312,1.07120652177124e-05,7.36931148133299e-06,1.23535133182263e-06,0.0710697950349063,0.499755213775733
"AO_0h_sl6A_sec3a",1,"AO_0h_sl6A_sec3a 1","basolateral_out",6,250,0.359197682373385,5.01932680307392e-06,4.07512696476901e-06,5.78845621736662e-07,0.0232770346947687,0.163681623736719
"AO_0h_sl6A_sec3a",1,"AO_0h_sl6A_sec3a 1","basolateral_out",7,500,NA,NA,NA,NA,NA,NA
"AO_0h_sl6A_sec3a",2,"AO_0h_sl6A_sec3a 2","mixed",1,10,0.27733583606964,1.13844783102175e-05,3.85293315012573e-06,1.06458225194877e-06,0.205422309457672,2.15063280794003
"AO_0h_sl6A_sec3a",2,"AO_0h_sl6A_sec3a 2","mixed",2,20,0.189895380034874,7.79509732984773e-06,3.34385505841125e-06,7.28933029994112e-07,0.110405903893865,1.155875229576
"AO_0h_sl6A_sec3a",2,"AO_0h_sl6A_sec3a 2","mixed",3,50,0.137058311387787,5.62616571786091e-06,3.26833812341713e-06,5.26112484608253e-07,0.0687674193286925,0.719948424862438
"AO_0h_sl6A_sec3a",2,"AO_0h_sl6A_sec3a 2","mixed",4,80,0.197227320628291,8.09606932048723e-06,5.63862173523707e-06,7.57077441256324e-07,0.0473807267289743,0.496044201023695
"AO_0h_sl6A_sec3a",2,"AO_0h_sl6A_sec3a 2","mixed",5,160,0.181811539730616,7.46326028379074e-06,5.47412368414316e-06,6.9790237403034e-07,0.0448437781519372,0.46948406324588
"AO_0h_sl6A_sec3a",2,"AO_0h_sl6A_sec3a 2","mixed",6,250,0.220977516402018,9.07100134687536e-06,6.70972862836888e-06,8.48245020821015e-07,0.0381027369666897,0.39890991591523
"AO_0h_sl6A_sec3a",2,"AO_0h_sl6A_sec3a 2","mixed",7,500,0.100615837242213,4.13022288421724e-06,3.04217210114527e-06,3.86224283565463e-07,0.0281047277236713,0.294237513249279
"AO_0h_sl6A_sec3a",3,"AO_0h_sl6A_sec3a 3","basolateral_out",1,10,0.947693034857995,1.05351527768179e-05,3.11231069567174e-06,1.14226082497257e-06,0.267631747806202,1.68099748438943
"AO_0h_sl6A_sec3a",3,"AO_0h_sl6A_sec3a 3","basolateral_out",2,20,0.592628833254935,6.58803543831431e-06,3.36195737449483e-06,7.14299541177643e-07,0.177319658381313,1.11374641504648
"AO_0h_sl6A_sec3a",3,"AO_0h_sl6A_sec3a 3","basolateral_out",3,50,1.31673973385673,1.46377083646773e-05,8.64642043791331e-06,1.58707530745409e-06,0.10943512051297,0.687363004554178
"AO_0h_sl6A_sec3a",3,"AO_0h_sl6A_sec3a 3","basolateral_out",4,80,0.813585103780278,9.04432453336839e-06,6.23462687871441e-06,9.80619628558004e-07,0.0808452109418219,0.507789517993001
"AO_0h_sl6A_sec3a",3,"AO_0h_sl6A_sec3a 3","basolateral_out",5,160,0.816529848077465,9.07706016602415e-06,6.6972402471054e-06,9.84168948777227e-07,0.0714223342514366,0.448604342310035
"AO_0h_sl6A_sec3a",3,"AO_0h_sl6A_sec3a 3","basolateral_out",6,250,1.26610278713873,1.40747961661026e-05,1.21205574802927e-05,1.52604225307392e-06,0.0442828686131407,0.27814110751218
"AO_0h_sl6A_sec3a",3,"AO_0h_sl6A_sec3a 3","basolateral_out",7,500,NA,NA,NA,NA,NA,NA
"AO_0h_sl6A_sec3a",5,"AO_0h_sl6A_sec3a 5","apical_out",1,10,0,0,0,0,0.171596153329789,2.00030991202773
"AO_0h_sl6A_sec3a",5,"AO_0h_sl6A_sec3a 5","apical_out",2,20,0.0644242181797318,2.47052836131266e-06,1.28234821847117e-06,1.35301197210264e-07,0.082893902370846,0.966300766896491
"AO_0h_sl6A_sec3a",5,"AO_0h_sl6A_sec3a 5","apical_out",3,50,0.205382455723754,7.87596956731417e-06,4.98190137551542e-06,4.313361175433e-07,0.0510232690839555,0.594782277528926
"AO_0h_sl6A_sec3a",5,"AO_0h_sl6A_sec3a 5","apical_out",4,80,0.136036941408931,5.2167202246736e-06,3.5086178531242e-06,2.85699408661842e-07,0.0377028080729308,0.439504611473541
"AO_0h_sl6A_sec3a",5,"AO_0h_sl6A_sec3a 5","apical_out",5,160,0.13327749645709,5.11090152469365e-06,3.76142899444188e-06,2.79904131417215e-07,0.023628701887193,0.275441644093636
"AO_0h_sl6A_sec3a",5,"AO_0h_sl6A_sec3a 5","apical_out",6,250,0.147912623130914,5.67212673689905e-06,4.75767781064051e-06,3.10640246130599e-07,0.0117036811340159,0.136430735335836
"AO_0h_sl6A_sec3a",5,"AO_0h_sl6A_sec3a 5","apical_out",7,500,1.45347954005618,5.57377726537343e-05,5.07567788799975e-05,3.05254029380048e-06,0.0101700855334781,0.118553490297002
"AO_0h_sl6A_sec3b",1,"AO_0h_sl6A_sec3b 1","basolateral_out",1,10,0.342488112358776,3.71470694509593e-06,1.24630144952186e-06,4.12335801979317e-07,0.228541211122239,1.64577827406609
"AO_0h_sl6A_sec3b",1,"AO_0h_sl6A_sec3b 1","basolateral_out",2,20,0.916179000815669,9.93709379820991e-06,5.02456833602533e-06,1.10302632244999e-06,0.119962460490619,0.863877504671894
"AO_0h_sl6A_sec3b",1,"AO_0h_sl6A_sec3b 1","basolateral_out",3,50,0.799605672761688,8.67271195338419e-06,5.91379246989449e-06,9.62678803870471e-07,0.0676184403296869,0.486936073692682
"AO_0h_sl6A_sec3b",1,"AO_0h_sl6A_sec3b 1","basolateral_out",4,80,0.47664562302935,5.16981098708004e-06,3.70351438107642e-06,5.73853655468934e-07,0.0647202071707377,0.466065224436416
"AO_0h_sl6A_sec3b",1,"AO_0h_sl6A_sec3b 1","basolateral_out",5,160,0.751322396982465,8.14902014220339e-06,6.53510083870611e-06,9.04548543221429e-07,0.0418848776092579,0.301622719345632
"AO_0h_sl6A_sec3b",1,"AO_0h_sl6A_sec3b 1","basolateral_out",6,250,0.744073131935844,8.07039290159623e-06,7.01656517183658e-06,8.95820849006956e-07,0.0333369031019586,0.240066772117106
"AO_0h_sl6A_sec3b",1,"AO_0h_sl6A_sec3b 1","basolateral_out",7,500,0.827832099857863,8.97886244733058e-06,5.95585685338417e-06,9.96661783231577e-07,0.0634798535109642,0.457133150018023
"AO_0h_sl6A_sec3b",2,"AO_0h_sl6A_sec3b 2","basolateral_out",1,10,1.54034206241135,1.13314733391577e-05,3.19025073415684e-06,1.38579505589217e-06,0.221402871131676,1.63042169429945
"AO_0h_sl6A_sec3b",2,"AO_0h_sl6A_sec3b 2","basolateral_out",2,20,0.332807815217013,2.44828923212759e-06,1.19591420619579e-06,2.99416237564799e-07,0.134793187421153,0.992623699466458
"AO_0h_sl6A_sec3b",2,"AO_0h_sl6A_sec3b 2","basolateral_out",3,50,1.66512710090438,1.22494501777542e-05,7.12012725420511e-06,1.49806004794351e-06,0.091400174337785,0.673075404764958
"AO_0h_sl6A_sec3b",2,"AO_0h_sl6A_sec3b 2","basolateral_out",4,80,1.22420015455022,9.00578628058921e-06,5.8728048388642e-06,1.10137258664633e-06,0.0585485980306282,0.431154771896258
"AO_0h_sl6A_sec3b",2,"AO_0h_sl6A_sec3b 2","basolateral_out",5,160,1.45765122672503,1.07231610539596e-05,7.59935403608475e-06,1.31140083264911e-06,0.05186258537552,0.381918643992723
"AO_0h_sl6A_sec3b",2,"AO_0h_sl6A_sec3b 2","basolateral_out",6,250,1.39665391836501,1.02744364555026e-05,7.48443854430289e-06,1.2565235619371e-06,0.0426064531668605,0.3137560285706
"AO_0h_sl6A_sec3b",2,"AO_0h_sl6A_sec3b 2","basolateral_out",7,500,0.578599827870096,4.2564497091558e-06,2.92813333896624e-06,5.20547221535466e-07,0.03076707676163,0.226570275109505
"AO_0h_sl6A_sec4a",1,"AO_0h_sl6A_sec4a 1","basolateral_out",1,10,0.89747935868558,1.06894104583811e-05,2.65637259863827e-06,8.27056057773992e-07,0.256951007614869,2.60137784770498
