"sid","instance","key","apical_class","zone","zone_um","surf","abs","mtic","citdha","dha_sn","dha_abs"
"AO_0h_sl6A_sec5b",4,"AO_0h_sl6A_sec5b 4","mixed",1,10,3.03845085586817,4.01678479671108e-05,1.3430840255612e-05,3.60090823748289e-06,0.297598440272907,2.24105283416364
"AO_0h_sl6A_sec5b",4,"AO_0h_sl6A_sec5b 4","mixed",2,20,1.09812879199117,1.45170919186728e-05,6.4884971358433e-06,1.30140693414911e-06,0.186245461797638,1.40251380225299
"AO_0h_sl6A_sec5b",4,"AO_0h_sl6A_sec5b 4","mixed",3,50,0.933525768347939,1.2341065534748e-05,7.19969989199945e-06,1.10633371695135e-06,0.126050472045601,0.94921790371754
"AO_0h_sl6A_sec5b",4,"AO_0h_sl6A_sec5b 4","mixed",4,80,0.2063952545311,2.72851317938119e-06,1.91945126506314e-06,2.44601741964347e-07,0.0911079816977259,0.686084914999489
"AO_0h_sl6A_sec5b",4,"AO_0h_sl6A_sec5b 4","mixed",5,160,0.746036538498147,9.86248706258598e-06,6.55752493208245e-06,8.84137754524786e-07,0.085909281008538,0.646936312934273
"AO_0h_sl6A_sec5b",4,"AO_0h_sl6A_sec5b 4","mixed",6,250,0,0,0,0,0.0661457659310686,0.498107974194385
"AO_0h_sl6A_sec5b",4,"AO_0h_sl6A_sec5b 4","mixed",7,500,NA,NA,NA,NA,NA,NA
"AO_0h_sl6A_sec5b",6,"AO_0h_sl6A_sec5b 6","mixed",1,10,0.91365675612171,6.54660781715217e-06,2.3334800784823e-06,6.03860599236724e-07,0.304035010863621,2.03167923163304
"AO_0h_sl6A_sec5b",6,"AO_0h_sl6A_sec5b 6","mixed",2,20,0.947564792227307,6.78956843966806e-06,3.51607736977609e-06,6.2627134251036e-07,0.221348160650427,1.47913380000624
"AO_0h_sl6A_sec5b",6,"AO_0h_sl6A_sec5b 6","mixed",3,50,1.02395698833645,7.33694002628055e-06,4.35928515548979e-06,6.76761022590318e-07,0.121379257505772,0.811103023711082
"AO_0h_sl6A_sec5b",6,"AO_0h_sl6A_sec5b 6","mixed",4,80,1.46996056749274,1.05326812039373e-05,7.37152471937035e-06,9.7153691820594e-07,0.083896834312014,0.560631012156476
"AO_0h_sl6A_sec5b",6,"AO_0h_sl6A_sec5b 6","mixed",5,160,1.34597021004183,9.64425539424344e-06,7.10668668622988e-06,8.89588318747532e-07,0.0759219244241259,0.507339587766424
"AO_0h_sl6A_sec5b",6,"AO_0h_sl6A_sec5b 6","mixed",6,250,1.09862463934694,7.87195476186748e-06,6.47889328700792e-06,7.26110903911381e-07,0.0643058967382852,0.429716809599001
"AO_0h_sl6A_sec5b",6,"AO_0h_sl6A_sec5b 6","mixed",7,500,NA,NA,NA,NA,NA,NA
"AO_0h_sl6A_sec5b",7,"AO_0h_sl6A_sec5b 7","mixed",1,10,0.370869582843849,1.53282717658105e-05,4.98651479718167e-06,9.2057282284328e-07,0.240253781409825,2.44846315026453
"AO_0h_sl6A_sec5b",7,"AO_0h_sl6A_sec5b 7","mixed",2,20,0.153704163722481,6.35268919874401e-06,2.56472200136697e-06,3.81524617887968e-07,0.200804303779342,2.04642747070676
"AO_0h_sl6A_sec5b",7,"AO_0h_sl6A_sec5b 7","mixed",3,50,0.363290512071176,1.50150240315396e-05,6.07624939440107e-06,9.01760046335085e-07,0.152022893582616,1.54928863449889
"AO_0h_sl6A_sec5b",7,"AO_0h_sl6A_sec5b 7","mixed",4,80,0.418633550983533,1.73023864361065e-05,8.88064359564913e-06,1.03913258890276e-06,0.120923042486637,1.23234528009929
"AO_0h_sl6A_sec5b",7,"AO_0h_sl6A_sec5b 7","mixed",5,160,0.220648945992817,9.11955891093277e-06,5.13137977451119e-06,5.47695018589661e-07,0.101730941883844,1.03675563807009
"AO_0h_sl6A_sec5b",7,"AO_0h_sl6A_sec5b 7","mixed",6,250,0.212953698351037,8.80150951401558e-06,5.7655650940252e-06,5.28593867749113e-07,0.0718627819688205,0.732364637483105
"AO_0h_sl6A_sec5b",7,"AO_0h_sl6A_sec5b 7","mixed",7,500,0.252460923327143,1.04343678263721e-05,7.82347276982185e-06,6.26658738262563e-07,0.0360891106473111,0.367789664026271
"AO_0h_sl6A_sec5b",9,"AO_0h_sl6A_sec5b 9","mixed",1,10,3.09818466960789,1.54613250169039e-05,5.48487386507193e-06,1.30300987933885e-06,0.285299282187932,2.0568918999886
"AO_0h_sl6A_sec5b",9,"AO_0h_sl6A_sec5b 9","mixed",2,20,3.7634971808996,1.87815315481032e-05,8.02756560253379e-06,1.58282172643916e-06,0.192164875636579,1.38543067170715
"AO_0h_sl6A_sec5b",9,"AO_0h_sl6A_sec5b 9","mixed",3,50,2.49802859994296,1.2466278225477e-05,6.99833455944546e-06,1.0506010104971e-06,0.13748056453172,0.991179008311984
"AO_0h_sl6A_sec5b",9,"AO_0h_sl6A_sec5b 9","mixed",4,80,2.23310856706808,1.11442089595782e-05,7.15321924100733e-06,9.39183049051173e-07,0.123958818425451,0.893692713126123
"AO_0h_sl6A_sec5b",9,"AO_0h_sl6A_sec5b 9","mixed",5,160,1.63013728460308,8.1351129991264e-06,5.84357268543022e-06,6.85590180389487e-07,0.102358814278989,0.737965459878732
"AO_0h_sl6A_sec5b",9,"AO_0h_sl6A_sec5b 9","mixed",6,250,2.08627349523952,1.04114363809478e-05,9.02668002708562e-06,8.77428321806246e-07,0.0597330258969703,0.430650845620966
"AO_0h_sl6A_sec5b",9,"AO_0h_sl6A_sec5b 9","mixed",7,500,0.647377320284885,3.230701918993e-06,2.98096573243112e-06,2.72268807042376e-07,0.0424243389163184,0.305862245464274
"AO_0h_sl6A_sec6a",1,"AO_0h_sl6A_sec6a 1","mixed",1,10,0.661661212343821,9.81461136111832e-06,3.0828917608637e-06,9.07626656228497e-07,0.309366834660635,2.09780333955444
"AO_0h_sl6A_sec6a",1,"AO_0h_sl6A_sec6a 1","mixed",2,20,0.841608539307884,1.24838218976831e-05,5.16921048582073e-06,1.15446746784431e-06,0.191573853790777,1.29905414940312
"AO_0h_sl6A_sec6a",1,"AO_0h_sl6A_sec6a 1","mixed",3,50,0.605448262775559,8.9807884874451e-06,5.03353800445616e-06,8.30517146857906e-07,0.129415080991945,0.877558156456635
"AO_0h_sl6A_sec6a",1,"AO_0h_sl6A_sec6a 1","mixed",4,80,0.618220563485209,9.17024370306594e-06,5.48344178920976e-06,8.48037413074479e-07,0.11129613389442,0.754694347308849
"AO_0h_sl6A_sec6a",1,"AO_0h_sl6A_sec6a 1","mixed",5,160,0.852802519925869,1.26498654367327e-05,9.27950350654013e-06,1.16982269043957e-06,0.0840494846432163,0.569935978320965
"AO_0h_sl6A_sec6a",1,"AO_0h_sl6A_sec6a 1","mixed",6,250,0,0,0,0,0,0
"AO_0h_sl6A_sec6a",1,"AO_0h_sl6A_sec6a 1","mixed",7,500,NA,NA,NA,NA,NA,NA
"AO_0h_sl6A_sec6a",3,"AO_0h_sl6A_sec6a 3","basolateral_out",1,10,0.417304384248131,4.60212954764609e-06,1.38459016093739e-06,4.34085696175462e-07,0.316426522458607,2.09519082688432
"AO_0h_sl6A_sec6a",3,"AO_0h_sl6A_sec6a 3","basolateral_out",2,20,1.21915824813377,1.34451599570464e-05,5.34945157553013e-06,1.26818499125695e-06,0.191088510078785,1.2652760278413
"AO_0h_sl6A_sec6a",3,"AO_0h_sl6A_sec6a 3","basolateral_out",3,50,0.8422895557906,9.28896459921384e-06,4.93531722388121e-06,8.76161051759476e-07,0.11961534111525,0.792022626649748
"AO_0h_sl6A_sec6a",3,"AO_0h_sl6A_sec6a 3","basolateral_out",4,80,0.871288765138354,9.60877460657365e-06,6.06374882275476e-06,9.06326423735949e-07,0.0675189773515972,0.447071063729123
"AO_0h_sl6A_sec6a",3,"AO_0h_sl6A_sec6a 3","basolateral_out",5,160,0.994977458675714,1.0972842209802e-05,7.99456078952415e-06,1.03498908502079e-06,0.0382812732903719,0.253476137260052
"AO_0h_sl6A_sec6a",3,"AO_0h_sl6A_sec6a 3","basolateral_out",6,250,0.669016183800246,7.37806566031622e-06,5.8315324691614e-06,6.95919733555689e-07,0.0159233125753147,0.105434835810185
"AO_0h_sl6A_sec6a",3,"AO_0h_sl6A_sec6a 3","basolateral_out",7,500,0.942839484732001,1.03978525391972e-05,7.79878388942804e-06,9.80754455405503e-07,0.0234425651230437,0.15522291564818
"AO_0h_sl6A_sec6a",4,"AO_0h_sl6A_sec6a 4","basolateral_out",1,10,0.8521208475803,1.10390341745053e-05,3.66828066148738e-06,1.05514442195231e-06,0.342879231598666,2.264633779803
"AO_0h_sl6A_sec6a",4,"AO_0h_sl6A_sec6a 4","basolateral_out",2,20,1.36849242413804,1.77285119599046e-05,7.3135413717987e-06,1.69454503068847e-06,0.247630247311364,1.63553744666192
"AO_0h_sl6A_sec6a",4,"AO_0h_sl6A_sec6a 4","basolateral_out",3,50,0.758596350828108,9.82744532682891e-06,4.92839593000465e-06,9.39337079197827e-07,0.161504813623365,1.06669994221278
"AO_0h_sl6A_sec6a",4,"AO_0h_sl6A_sec6a 4","basolateral_out",4,80,0.549785456243278,7.12234709120131e-06,4.40968454502853e-06,6.80775572001171e-07,0.133326567909864,0.880589495100384
"AO_0h_sl6A_sec6a",4,"AO_0h_sl6A_sec6a 4","basolateral_out",5,160,0.477271729942173,6.18294805521752e-06,3.79837528461521e-06,5.90984958335452e-07,0.119112130555385,0.786706599820432
"AO_0h_sl6A_sec6a",4,"AO_0h_sl6A_sec6a 4","basolateral_out",6,250,0.718020428556746,9.30179336808673e-06,5.98608917550468e-06,8.89093668099776e-07,0.0971490391958614,0.641645732850532
"AO_0h_sl6A_sec6a",4,"AO_0h_sl6A_sec6a 4","basolateral_out",7,500,NA,NA,NA,NA,NA,NA
"AO_0h_sl6A_sec6a",5,"AO_0h_sl6A_sec6a 5","mixed",1,10,1.27653807640342,8.68109291458716e-06,2.98048324533805e-06,8.50616396661474e-07,0.3783357436615,2.3085713883138
"AO_0h_sl6A_sec6a",5,"AO_0h_sl6A_sec6a 5","mixed",2,20,1.08626982168322,7.38717428540218e-06,3.16937163815256e-06,7.23831853199089e-07,0.287977435111217,1.75721294727195
"AO_0h_sl6A_sec6a",5,"AO_0h_sl6A_sec6a 5","mixed",3,50,1.31620201291901,8.95082738206212e-06,5.42006049164532e-06,8.7704631315199e-07,0.160286371046139,0.97805331992326
"AO_0h_sl6A_sec6a",5,"AO_0h_sl6A_sec6a 5","mixed",4,80,1.47003688695505,9.99698092788756e-06,6.19463044247891e-06,9.79553608979843e-07,0.127996694880293,0.781024559666646
"AO_0h_sl6A_sec6a",5,"AO_0h_sl6A_sec6a 5","mixed",5,160,1.14688591422541,7.7993938197858e-06,5.0070813305638e-06,7.64223160885897e-07,0.126879721058485,0.77420888377632
"AO_0h_sl6A_sec6a",5,"AO_0h_sl6A_sec6a 5","mixed",6,250,1.11752095565965,7.59969751737653e-06,5.0610204529289e-06,7.44655930025303e-07,0.116428617640482,0.710437171133975
"AO_0h_sl6A_sec6a",5,"AO_0h_sl6A_sec6a 5","mixed",7,500,NA,NA,NA,NA,NA,NA
"AO_0h_sl6A_sec6a",6,"AO_0h_sl6A_sec6a 6","mixed",1,10,0.423513606923161,1.35466962673351e-05,4.04443836156043e-06,9.93457457583597e-07,0.256184055461947,2.12930538624239
"AO_0h_sl6A_sec6a",6,"AO_0h_sl6A_sec6a 6","mixed",2,20,0.122139788539997,3.90681808201756e-06,1.70078063037636e-06,2.86509528405209e-07,0.198106730418831,1.64658853327561
"AO_0h_sl6A_sec6a",6,"AO_0h_sl6A_sec6a 6","mixed",3,50,0.325894145655057,1.04241963760393e-05,5.14874298243842e-06,7.6446651085426e-07,0.133447503305653,1.10916538914551
"AO_0h_sl6A_sec6a",6,"AO_0h_sl6A_sec6a 6","mixed",4,80,0.522472226234891,1.67120310687128e-05,9.25762784578547e-06,1.2255897356033e-06,0.135360043381541,1.12506170196502
"AO_0h_sl6A_sec6a",6,"AO_0h_sl6A_sec6a 6","mixed",5,160,0.183338072496402,5.86433385314591e-06,3.40363451020522e-06,4.3006546284025e-07,0.13697154065586,1.13845586039512
"AO_0h_sl6A_sec6a",6,"AO_0h_sl6A_sec6a 6","mixed",6,250,NA,NA,NA,NA,NA,NA
"AO_0h_sl6A_sec6a",6,"AO_0h_sl6A_sec6a 6","mixed",7,500,NA,NA,NA,NA,NA,NA
"AO_20h_sl4A_sec1a",1,"AO_20h_sl4A_sec1a 1","basolateral_out",1,10,0.441036565893772,4.13348811256201e-06,8.57519278399613e-07,2.95494610365689e-07,0.272156030358481,3.45442471815032
"AO_20h_sl4A_sec1a",1,"AO_20h_sl4A_sec1a 1","basolateral_out",2,20,0.83839171603502,7.85758474442664e-06,1.93229887655051e-06,5.61722661161978e-07,0.174136605482418,2.21028280549547
"AO_20h_sl4A_sec1a",1,"AO_20h_sl4A_sec1a 1","basolateral_out",3,50,0.742261083069636,6.95662809061672e-06,2.84706392214889e-06,4.97315112833763e-07,0.101454754408343,1.28774589686813
"AO_20h_sl4A_sec1a",1,"AO_20h_sl4A_sec1a 1","basolateral_out",4,80,0.854225687275876,8.00598407672711e-06,4.32357367859364e-06,5.72331425886228e-07,0.0486676000923522,0.617728589407452
"AO_20h_sl4A_sec1a",1,"AO_20h_sl4A_sec1a 1","basolateral_out",5,160,0.831139285739226,7.78961343153993e-06,4.70761063031084e-06,5.5686353103494e-07,0.0195712961537442,0.248414738819795
"AO_20h_sl4A_sec1a",1,"AO_20h_sl4A_sec1a 1","basolateral_out",6,250,0,0,0,0,0.0263239668235642,0.334125102998129
"AO_20h_sl4A_sec1a",1,"AO_20h_sl4A_sec1a 1","basolateral_out",7,500,NA,NA,NA,NA,NA,NA
"AO_20h_sl4A_sec1a",2,"AO_20h_sl4A_sec1a 2","mixed",1,10,0.40624916987553,1.2266727947272e-05,2.43465750134009e-06,1.0060554868888e-06,0.3118124631586,3.58161223672939
"AO_20h_sl4A_sec1a",2,"AO_20h_sl4A_sec1a 2","mixed",2,20,0.221103124111488,6.67622748028886e-06,1.78553699376339e-06,5.47550684838991e-07,0.194918161512477,2.23891394642167
"AO_20h_sl4A_sec1a",2,"AO_20h_sl4A_sec1a 2","mixed",3,50,0.221223297310722,6.67985612017509e-06,3.41831687368821e-06,5.4784828767841e-07,0.0785905993574505,0.902725469980234
"AO_20h_sl4A_sec1a",2,"AO_20h_sl4A_sec1a 2","mixed",4,80,0.402658435109464,1.21583054081697e-05,7.4177180707217e-06,9.97163214162509e-07,0.01566032201081,0.179881202877098
"AO_20h_sl4A_sec1a",2,"AO_20h_sl4A_sec1a 2","mixed",5,160,0.32905810715366,9.93593729812411e-06,6.36397949153406e-06,8.14895730885093e-07,0.0114847490891426,0.131918774050149
"AO_20h_sl4A_sec1a",2,"AO_20h_sl4A_sec1a 2","mixed",6,250,0.201464010376734,6.08322278471355e-06,4.01749170000997e-06,4.98915414675766e-07,0.0101583147963737,0.116682778522343
"AO_20h_sl4A_sec1a",2,"AO_20h_sl4A_sec1a 2","mixed",7,500,0.159764412727126,4.82409991675748e-06,3.44355095393076e-06,3.95648473775191e-07,0.0282551735474634,0.32455109171513
"AO_20h_sl4A_sec1a",3,"AO_20h_sl4A_sec1a 3","apical_out",1,10,0.701232639448037,1.4294315287079e-05,2.89019749467901e-06,9.69390005456183e-07,0.286184008171552,3.5328484378152
"AO_20h_sl4A_sec1a",3,"AO_20h_sl4A_sec1a 3","apical_out",2,20,0.135295426788848,2.7579370648548e-06,6.16450837564077e-07,1.87033556533069e-07,0.19500743649913,2.4073033353608
"AO_20h_sl4A_sec1a",3,"AO_20h_sl4A_sec1a 3","apical_out",3,50,0.569696229539366,1.16130041084593e-05,4.36039557441539e-06,7.87552946046882e-07,0.117339960027413,1.44852361641272
"AO_20h_sl4A_sec1a",3,"AO_20h_sl4A_sec1a 3","apical_out",4,80,0.410724549512464,8.37243715793937e-06,3.70167040258479e-06,5.67789134296821e-07,0.103040751242088,1.27200453785908
"AO_20h_sl4A_sec1a",3,"AO_20h_sl4A_sec1a 3","apical_out",5,160,0.208120397091703,4.24244167533695e-06,1.82850555615072e-06,2.87707419082878e-07,0.129031477428352,1.59285159354007
"AO_20h_sl4A_sec1a",3,"AO_20h_sl4A_sec1a 3","apical_out",6,250,NA,NA,NA,NA,NA,NA
"AO_20h_sl4A_sec1a",3,"AO_20h_sl4A_sec1a 3","apical_out",7,500,NA,NA,NA,NA,NA,NA
"AO_20h_sl4A_sec1a",4,"AO_20h_sl4A_sec1a 4","apical_out",1,10,0.149607794626671,4.55734312592438e-06,7.96607975528522e-07,2.91721192341213e-07,0.244957235751961,3.05938899019562
"AO_20h_sl4A_sec1a",4,"AO_20h_sl4A_sec1a 4","apical_out",2,20,0.352161806533677,1.07275305556389e-05,3.02411214164248e-06,6.86682551236037e-07,0.139539544461948,1.74277663084046
"AO_20h_sl4A_sec1a",4,"AO_20h_sl4A_sec1a 4","apical_out",3,50,0.335384490869895,1.02164610328069e-05,3.66310650977184e-06,6.53968356484778e-07,0.112280964977798,1.40233109263793
"AO_20h_sl4A_sec1a",4,"AO_20h_sl4A_sec1a 4","apical_out",4,80,0.203368399727056,6.19499525969959e-06,3.03128326743495e-06,3.96549338896041e-07,0.0840552446265483,1.04980646597047
"AO_20h_sl4A_sec1a",4,"AO_20h_sl4A_sec1a 4","apical_out",5,160,0.334193772482461,1.01801894450101e-05,4.61919109943541e-06,6.51646567111492e-07,0.0783751242228702,0.9788647043497
"AO_20h_sl4A_sec1a",4,"AO_20h_sl4A_sec1a 4","apical_out",6,250,0.359803047185854,1.09602975424568e-05,5.72728350463098e-06,7.01582255088912e-07,0.0604964384295461,0.755569179694741
"AO_20h_sl4A_sec1a",4,"AO_20h_sl4A_sec1a 4","apical_out",7,500,NA,NA,NA,NA,NA,NA
"AO_20h_sl4A_sec1a",5,"AO_20h_sl4A_sec1a 5","mixed",1,10,0.409740822982176,1.6137394243481e-05,3.27519058328474e-06,1.28482768182236e-06,0.37404555934823,3.67361252266753
"AO_20h_sl4A_sec1a",5,"AO_20h_sl4A_sec1a 5","mixed",2,20,0.155649381257869,6.1301566459278e-06,1.52996375414934e-06,4.88071049994769e-07,0.257121259843896,2.52526425297625
"AO_20h_sl4A_sec1a",5,"AO_20h_sl4A_sec1a 5","mixed",3,50,0.312107641384383,1.22921704963771e-05,4.52385541238158e-06,9.78678508136798e-07,0.165083223203529,1.62133136161151
"AO_20h_sl4A_sec1a",5,"AO_20h_sl4A_sec1a 5","mixed",4,80,0.28949665673622,1.14016505553934e-05,4.8297798512663e-06,9.07777056878463e-07,0.125400846412293,1.23159895424511
"AO_20h_sl4A_sec1a",5,"AO_20h_sl4A_sec1a 5","mixed",5,160,0.120019759478135,4.72690556339973e-06,2.28422987532851e-06,3.76346950789125e-07,0.0917061862988197,0.900673690607256
"AO_20h_sl4A_sec1a",5,"AO_20h_sl4A_sec1a 5","mixed",6,250,0,0,0,0,0.0644142318108815,0.632631300397721
"AO_20h_sl4A_sec1a",5,"AO_20h_sl4A_sec1a 5","mixed",7,500,NA,NA,NA,NA,NA,NA
"AO_20h_sl4A_sec1a",6,"AO_20h_sl4A_sec1a 6","apical_out",1,10,0.232656351555734,7.22236723433718e-06,1.49752244071438e-06,5.34895209169407e-07,0.337937529975614,3.62948657178199
"AO_20h_sl4A_sec1a",6,"AO_20h_sl4A_sec1a 6","apical_out",2,20,0.791085468027308,2.45577209718774e-05,6.77073039917067e-06,1.8187675688277e-06,0.221663871289839,2.38069457498177
"AO_20h_sl4A_sec1a",6,"AO_20h_sl4A_sec1a 6","apical_out",3,50,0.49634201712581,1.5407979612607e-05,5.46148353002007e-06,1.14112924618125e-06,0.168245480605271,1.80697513136201
"AO_20h_sl4A_sec1a",6,"AO_20h_sl4A_sec1a 6","apical_out",4,80,0.423816139394234,1.31565537672885e-05,5.27830773782608e-06,9.74386562046395e-07,0.14374392908914,1.54382574922017
"AO_20h_sl4A_sec1a",6,"AO_20h_sl4A_sec1a 6","apical_out",5,160,0.338866222775705,1.05194476223554e-05,4.56237118587234e-06,7.79080037574802e-07,0.195506945807415,2.09976629275041
"AO_20h_sl4A_sec1a",6,"AO_20h_sl4A_sec1a 6","apical_out",6,250,0.367752722642065,1.14161732382882e-05,6.52064012053579e-06,8.45492367540732e-07,0.0961976623218194,1.03317356808241
"AO_20h_sl4A_sec1a",6,"AO_20h_sl4A_sec1a 6","apical_out",7,500,0.750669920211317,2.33030983219813e-05,1.59521718999981e-05,1.72584905292141e-06,0.046413480864337,0.498485934838098
"AO_20h_sl4A_sec1a",8,"AO_20h_sl4A_sec1a 8","mixed",1,10,0.259637894209615,5.11860858777399e-06,1.52784684211373e-06,3.69070892330936e-07,0.207242961661257,2.87423263486149
"AO_20h_sl4A_sec1a",8,"AO_20h_sl4A_sec1a 8","mixed",2,20,0.203575052230444,4.0133625862873e-06,7.36563532283268e-07,2.89378506984611e-07,0.158714629496014,2.20119787939064
"AO_20h_sl4A_sec1a",8,"AO_20h_sl4A_sec1a 8","mixed",3,50,0.365989184537077,7.21526181186579e-06,2.60585398085159e-06,5.20247459762245e-07,0.0917899734228228,1.27302628301643
"AO_20h_sl4A_sec1a",8,"AO_20h_sl4A_sec1a 8","mixed",4,80,0.765628924337577,1.50939245563229e-05,6.72503062665349e-06,1.08832861689871e-06,0.0864313910432122,1.19870862113489
"AO_20h_sl4A_sec1a",8,"AO_20h_sl4A_sec1a 8","mixed",5,160,0.620215470440694,1.22271837203587e-05,4.95473705349834e-06,8.8162584205908e-07,0.11312962411263,1.56898383900543
"AO_20h_sl4A_sec1a",8,"AO_20h_sl4A_sec1a 8","mixed",6,250,NA,NA,NA,NA,NA,NA
"AO_20h_sl4A_sec1a",8,"AO_20h_sl4A_sec1a 8","mixed",7,500,NA,NA,NA,NA,NA,NA
"AO_20h_sl4A_sec1a",10,"AO_20h_sl4A_sec1a 10","apical_out",1,10,0.28114350068901,9.3331951690609e-06,2.02592016057204e-06,5.73539574648943e-07,0.177867783157957,2.75401656930603
"AO_20h_sl4A_sec1a",10,"AO_20h_sl4A_sec1a 10","apical_out",2,20,0.114022687779768,3.78524133099788e-06,1.05556602644699e-06,2.32609054412667e-07,0.109553367476031,1.69627002650797
"AO_20h_sl4A_sec1a",10,"AO_20h_sl4A_sec1a 10","apical_out",3,50,0.217149369884993,7.20876507907289e-06,3.68028739665182e-06,4.42989992419887e-07,0.0755936391538114,1.17045443006874
"AO_20h_sl4A_sec1a",10,"AO_20h_sl4A_sec1a 10","apical_out",4,80,0.308139162077342,1.02293772818884e-05,5.61055501608633e-06,6.28611380015549e-07,0.0429871168958451,0.665591205422048
"AO_20h_sl4A_sec1a",10,"AO_20h_sl4A_sec1a 10","apical_out",5,160,0.271901837652777,9.02639723635939e-06,5.52402477728092e-06,5.54686357434746e-07,0.024914991961966,0.385771382929114
"AO_20h_sl4A_sec1a",10,"AO_20h_sl4A_sec1a 10","apical_out",6,250,NA,NA,NA,NA,NA,NA
"AO_20h_sl4A_sec1a",10,"AO_20h_sl4A_sec1a 10","apical_out",7,500,NA,NA,NA,NA,NA,NA
"AO_20h_sl4A_sec1a",12,"AO_20h_sl4A_sec1a 12","apical_out",1,10,0.170204055955352,1.97141710418122e-05,3.59940344415633e-06,1.11447250451812e-06,0.266117135397027,4.24263810521006
