"sid","instance","key","apical_class","zone","zone_um","surf","abs","mtic","citdha","dha_sn","dha_abs"
"AO_20h_sl4A_sec1a",12,"AO_20h_sl4A_sec1a 12","apical_out",2,20,0,0,0,0,0.167469154125004,2.66991831878097
"AO_20h_sl4A_sec1a",12,"AO_20h_sl4A_sec1a 12","apical_out",3,50,0.131645171487805,1.52480233973982e-05,6.01654777337496e-06,8.61994287693225e-07,0.0995292304412758,1.58676931879039
"AO_20h_sl4A_sec1a",12,"AO_20h_sl4A_sec1a 12","apical_out",4,80,0.1002881885402,1.16160481091804e-05,6.59688714883488e-06,6.56673121146426e-07,0.0458868860767121,0.731563005546568
"AO_20h_sl4A_sec1a",12,"AO_20h_sl4A_sec1a 12","apical_out",5,160,0.138130124264826,1.59991539596324e-05,9.20335039370411e-06,9.04456857239657e-07,0.033031647748114,0.526615195992337
"AO_20h_sl4A_sec1a",12,"AO_20h_sl4A_sec1a 12","apical_out",6,250,0.0637329885163524,7.38198058539106e-06,7.23919532000501e-06,4.17314751599552e-07,0.00905720736583312,0.144396763627203
"AO_20h_sl4A_sec1a",12,"AO_20h_sl4A_sec1a 12","apical_out",7,500,NA,NA,NA,NA,NA,NA
"AO_20h_sl4A_sec1a",13,"AO_20h_sl4A_sec1a 13","basolateral_out",1,10,0.417038717979701,1.18928857019809e-05,2.58118795616713e-06,9.49129485325344e-07,0.326064512828453,4.08568908931496
"AO_20h_sl4A_sec1a",13,"AO_20h_sl4A_sec1a 13","basolateral_out",2,20,0.34055520166556,9.71176994846963e-06,2.63878588190453e-06,7.75062288814714e-07,0.2322136980237,2.90970938289155
"AO_20h_sl4A_sec1a",13,"AO_20h_sl4A_sec1a 13","basolateral_out",3,50,0.447492205111497,1.27613418574183e-05,4.30664232415344e-06,1.01843792437817e-06,0.14895170365866,1.86641086818681
"AO_20h_sl4A_sec1a",13,"AO_20h_sl4A_sec1a 13","basolateral_out",4,80,0.418113229221482,1.19235280352537e-05,5.60517130328402e-06,9.51574942444597e-07,0.105112709580444,1.31709472753048
"AO_20h_sl4A_sec1a",13,"AO_20h_sl4A_sec1a 13","basolateral_out",5,160,0.292247569993632,8.33415890844242e-06,4.69101143858247e-06,6.65119984636868e-07,0.0632506361427665,0.792550013305776
"AO_20h_sl4A_sec1a",13,"AO_20h_sl4A_sec1a 13","basolateral_out",6,250,0.179343910702307,5.1144331194511e-06,3.24985734046285e-06,4.08164964840028e-07,0.0444482838433176,0.556950729664227
"AO_20h_sl4A_sec1a",13,"AO_20h_sl4A_sec1a 13","basolateral_out",7,500,0.162321964222537,4.62901041124346e-06,3.37537338380372e-06,3.69425081454988e-07,0.0329506657821909,0.412882022959641
"AO_20h_sl4A_sec1a",16,"AO_20h_sl4A_sec1a 16","apical_out",1,10,0.0317118962439338,3.01513468391266e-06,4.86175962707989e-07,1.56965679995453e-07,0.226376936716449,3.27060760593236
"AO_20h_sl4A_sec1a",16,"AO_20h_sl4A_sec1a 16","apical_out",2,20,0.0950995244768023,9.04196559133415e-06,2.6421310987941e-06,4.70718036282707e-07,0.17083072996393,2.46809720482629
"AO_20h_sl4A_sec1a",16,"AO_20h_sl4A_sec1a 16","apical_out",3,50,0.113946878720259,1.08339527699724e-05,4.02694799879212e-06,5.64007562465025e-07,0.10479739350913,1.51407275522137
"AO_20h_sl4A_sec1a",16,"AO_20h_sl4A_sec1a 16","apical_out",4,80,0.100519222855802,9.55726497403803e-06,4.15246910952475e-06,4.97544140747928e-07,0.0940820856843411,1.35926207627152
"AO_20h_sl4A_sec1a",16,"AO_20h_sl4A_sec1a 16","apical_out",5,160,0.11758704993761,1.11800565289021e-05,5.15321920318793e-06,5.82025467986542e-07,0.0786364098165792,1.13610884474271
"AO_20h_sl4A_sec1a",16,"AO_20h_sl4A_sec1a 16","apical_out",6,250,0.0667884631566872,6.35017881617446e-06,3.26548081937108e-06,3.3058560909129e-07,0.053113309799,0.76736083421094
"AO_20h_sl4A_sec1a",16,"AO_20h_sl4A_sec1a 16","apical_out",7,500,NA,NA,NA,NA,NA,NA
"AO_20h_sl4A_sec1a",17,"AO_20h_sl4A_sec1a 17","apical_out",1,10,0.180642004977184,1.40164285334068e-05,2.95231839535976e-06,9.58221541123407e-07,0.303473019443064,3.43279427139961
"AO_20h_sl4A_sec1a",17,"AO_20h_sl4A_sec1a 17","apical_out",2,20,0.150211301959042,1.16552403140389e-05,3.15280277105261e-06,7.96800861878866e-07,0.214700237992746,2.42862363317246
"AO_20h_sl4A_sec1a",17,"AO_20h_sl4A_sec1a 17","apical_out",3,50,0.215880870741521,1.67506931561148e-05,7.31117343999773e-06,1.14514728004227e-06,0.109180698363579,1.23501877227085
"AO_20h_sl4A_sec1a",17,"AO_20h_sl4A_sec1a 17","apical_out",4,80,0.211503543338728,1.64110462577296e-05,8.26016785180632e-06,1.12192760081851e-06,0.0747791247116781,0.845878659663469
"AO_20h_sl4A_sec1a",17,"AO_20h_sl4A_sec1a 17","apical_out",5,160,0.0975219631168293,7.56695335969737e-06,4.46227128225976e-06,5.17308506418489e-07,0.0528793432714055,0.598155008938151
"AO_20h_sl4A_sec1a",17,"AO_20h_sl4A_sec1a 17","apical_out",6,250,0.247526560661719,1.92061550029473e-05,1.43521006366927e-05,1.31301289783739e-06,0.0117572288958495,0.132994188660578
"AO_20h_sl4A_sec1a",17,"AO_20h_sl4A_sec1a 17","apical_out",7,500,NA,NA,NA,NA,NA,NA
"AO_20h_sl4A_sec1b",1,"AO_20h_sl4A_sec1b 1","mixed",1,10,0.195278254815353,7.58078992603553e-06,1.22630796847253e-06,7.01699435345471e-07,0.326980381359799,3.50849860027816
"AO_20h_sl4A_sec1b",1,"AO_20h_sl4A_sec1b 1","mixed",2,20,0.173574163497717,6.73822731213843e-06,1.95168546516646e-06,6.23709447998072e-07,0.175385728493803,1.88188838844178
"AO_20h_sl4A_sec1b",1,"AO_20h_sl4A_sec1b 1","mixed",3,50,0.180816809223911,7.01939008579639e-06,3.23262188391446e-06,6.49734672472157e-07,0.0733657858163592,0.787214681732737
"AO_20h_sl4A_sec1b",1,"AO_20h_sl4A_sec1b 1","mixed",4,80,0.282048617312051,1.09492545331952e-05,6.69074751617117e-06,1.01349408153497e-06,0.0309711584740885,0.332320445965117
"AO_20h_sl4A_sec1b",1,"AO_20h_sl4A_sec1b 1","mixed",5,160,0.202595323670752,7.86484183913548e-06,5.66883961086292e-06,7.27992086767784e-07,0.0222404746248787,0.238640232072658
"AO_20h_sl4A_sec1b",1,"AO_20h_sl4A_sec1b 1","mixed",6,250,0,0,0,0,0.0129490434749753,0.138943201172978
"AO_20h_sl4A_sec1b",1,"AO_20h_sl4A_sec1b 1","mixed",7,500,NA,NA,NA,NA,NA,NA
"AO_20h_sl4A_sec2a",1,"AO_20h_sl4A_sec2a 1","apical_out",1,10,0.318204548234586,2.13013647675441e-05,3.52703349292613e-06,9.94885903136533e-07,0.322930438006669,5.30988450066824
"AO_20h_sl4A_sec2a",1,"AO_20h_sl4A_sec2a 1","apical_out",2,20,0.266500058822872,1.78401440050219e-05,4.57586516126965e-06,8.33228667468538e-07,0.20315748936955,3.34048041632969
"AO_20h_sl4A_sec2a",1,"AO_20h_sl4A_sec2a 1","apical_out",3,50,0.20886814362389,1.39821273465025e-05,4.60025122105177e-06,6.53038974014008e-07,0.109134631916889,1.79448024187072
"AO_20h_sl4A_sec2a",1,"AO_20h_sl4A_sec2a 1","apical_out",4,80,0.20561302992035,1.37642223393502e-05,6.08686030905629e-06,6.42861662738209e-07,0.0571770643270529,0.940151722884851
"AO_20h_sl4A_sec2a",1,"AO_20h_sl4A_sec2a 1","apical_out",5,160,0.134568167190846,9.00831126184544e-06,5.11707176737142e-06,4.20735571794511e-07,0.014538844400845,0.23905948605588
"AO_20h_sl4A_sec2a",1,"AO_20h_sl4A_sec2a 1","apical_out",6,250,0.271090117358185,1.81474133753296e-05,1.33373119898899e-05,8.47579765077577e-07,0.00058037418470693,0.00954298364373956
"AO_20h_sl4A_sec2a",1,"AO_20h_sl4A_sec2a 1","apical_out",7,500,NA,NA,NA,NA,NA,NA
"AO_20h_sl4A_sec2a",2,"AO_20h_sl4A_sec2a 2","apical_out",1,10,0.0501420350495396,7.84586274818604e-06,1.36484952130032e-06,4.22337204630132e-07,0.236630100439867,4.07818140326527
"AO_20h_sl4A_sec2a",2,"AO_20h_sl4A_sec2a 2","apical_out",2,20,0.142329399812681,2.22706743924276e-05,8.7233103098996e-06,1.1988145434102e-06,0.1278898228649,2.20410630898186
"AO_20h_sl4A_sec2a",2,"AO_20h_sl4A_sec2a 2","apical_out",3,50,0.136902848319322,2.14215668886976e-05,1.0123639534002e-05,1.15310769114099e-06,0.0625123871848954,1.07736443680352
"AO_20h_sl4A_sec2a",2,"AO_20h_sl4A_sec2a 2","apical_out",4,80,0.0624619680101358,9.77359669397008e-06,5.25885806936918e-06,5.26105750176163e-07,0.0334455678897332,0.576414804101466
"AO_20h_sl4A_sec2a",2,"AO_20h_sl4A_sec2a 2","apical_out",5,160,0.0704678734439133,1.10263028345628e-05,8.16632345904242e-06,5.93538029661712e-07,0.00635702293390671,0.109559572772008
"AO_20h_sl4A_sec2a",2,"AO_20h_sl4A_sec2a 2","apical_out",6,250,0.101041212543019,1.58101976662812e-05,1.89620147608641e-05,8.51051681801445e-07,0.00737248219944199,0.127060419387808
"AO_20h_sl4A_sec2a",2,"AO_20h_sl4A_sec2a 2","apical_out",7,500,NA,NA,NA,NA,NA,NA
"AO_20h_sl4A_sec2a",5,"AO_20h_sl4A_sec2a 5","apical_out",1,10,0.218585253363765,2.66381429455915e-05,3.55306960428322e-06,1.14358070806332e-06,0.344018775803552,7.29987537117972
"AO_20h_sl4A_sec2a",5,"AO_20h_sl4A_sec2a 5","apical_out",2,20,0.188070518459214,2.29194297303796e-05,4.48253013429761e-06,9.83935619423977e-07,0.204306928666903,4.33527243753857
"AO_20h_sl4A_sec2a",5,"AO_20h_sl4A_sec2a 5","apical_out",3,50,0.249880991922791,3.04520340681359e-05,8.58388512009185e-06,1.30731180295624e-06,0.15789762350894,3.35049437440855
"AO_20h_sl4A_sec2a",5,"AO_20h_sl4A_sec2a 5","apical_out",4,80,NA,NA,NA,NA,NA,NA
"AO_20h_sl4A_sec2a",5,"AO_20h_sl4A_sec2a 5","apical_out",5,160,NA,NA,NA,NA,NA,NA
"AO_20h_sl4A_sec2a",5,"AO_20h_sl4A_sec2a 5","apical_out",6,250,NA,NA,NA,NA,NA,NA
"AO_20h_sl4A_sec2a",5,"AO_20h_sl4A_sec2a 5","apical_out",7,500,NA,NA,NA,NA,NA,NA
"AO_20h_sl4A_sec2b",1,"AO_20h_sl4A_sec2b 1","apical_out",1,10,0.389216984550527,8.47416992374721e-06,1.4781440989984e-06,4.65961916782317e-07,0.288038144176698,4.40430704196006
"AO_20h_sl4A_sec2b",1,"AO_20h_sl4A_sec2b 1","apical_out",2,20,0.485427601816871,1.05689015298849e-05,2.8479210860238e-06,5.81143127818126e-07,0.153024446592322,2.33985206940217
"AO_20h_sl4A_sec2b",1,"AO_20h_sl4A_sec2b 1","apical_out",3,50,0.585104103167554,1.2739093590814e-05,4.59025466744458e-06,7.00473618190111e-07,0.0826243506969036,1.26338478763602
"AO_20h_sl4A_sec2b",1,"AO_20h_sl4A_sec2b 1","apical_out",4,80,0.404509265577108,8.8071188778906e-06,4.00123799361176e-06,4.84269495490241e-07,0.0568449752019864,0.869199894679811
"AO_20h_sl4A_sec2b",1,"AO_20h_sl4A_sec2b 1","apical_out",5,160,0.376493921280786,8.19715888780057e-06,4.14684892269527e-06,4.50730148427302e-07,0.0364747837969894,0.557725254029211
"AO_20h_sl4A_sec2b",1,"AO_20h_sl4A_sec2b 1","apical_out",6,250,0.341979490378685,7.44569848423262e-06,4.07716448020155e-06,4.09410239435237e-07,0.0276179775245242,0.422298418994596
"AO_20h_sl4A_sec2b",1,"AO_20h_sl4A_sec2b 1","apical_out",7,500,NA,NA,NA,NA,NA,NA
"AO_20h_sl4A_sec2b",2,"AO_20h_sl4A_sec2b 2","apical_out",1,10,0.341591734644091,1.33317856839092e-05,2.37275650238489e-06,6.53456078113891e-07,0.314191255639823,4.36744547106484
"AO_20h_sl4A_sec2b",2,"AO_20h_sl4A_sec2b 2","apical_out",2,20,0.333348686984409,1.30100725578711e-05,3.10126489441874e-06,6.37687342956954e-07,0.166842078258074,2.31920419805252
"AO_20h_sl4A_sec2b",2,"AO_20h_sl4A_sec2b 2","apical_out",3,50,0.445180039895873,1.73746735670573e-05,6.94171464055876e-06,8.51617804008172e-07,0.0810333445349208,1.12641172292836
"AO_20h_sl4A_sec2b",2,"AO_20h_sl4A_sec2b 2","apical_out",4,80,0.0717712973557374,2.80112033623928e-06,1.60872153139051e-06,1.37296619720882e-07,0.0366961245496433,0.510097974062323
"AO_20h_sl4A_sec2b",2,"AO_20h_sl4A_sec2b 2","apical_out",5,160,0.275196586070881,1.07404879402691e-05,6.06422183879997e-06,5.26443890779664e-07,0.0260724086211365,0.3624219990472
"AO_20h_sl4A_sec2b",2,"AO_20h_sl4A_sec2b 2","apical_out",6,250,0.302072512024646,1.17894128659426e-05,7.67791376051275e-06,5.77856836083288e-07,0.0063182530275132,0.0878274779285637
"AO_20h_sl4A_sec2b",2,"AO_20h_sl4A_sec2b 2","apical_out",7,500,NA,NA,NA,NA,NA,NA
"AO_20h_sl4A_sec2b",5,"AO_20h_sl4A_sec2b 5","mixed",1,10,0.101693143009388,3.37565927831298e-06,4.75597387321651e-07,1.86268834243655e-07,0.334698243465069,4.40338930046142
"AO_20h_sl4A_sec2b",5,"AO_20h_sl4A_sec2b 5","mixed",2,20,0.393921102973501,1.30760382344857e-05,3.08343217256434e-06,7.21535616497517e-07,0.210318219872073,2.7670088420211
"AO_20h_sl4A_sec2b",5,"AO_20h_sl4A_sec2b 5","mixed",3,50,0.354324923502848,1.17616604243366e-05,3.81019284109713e-06,6.490082663514e-07,0.145713365530543,1.91704822848399
"AO_20h_sl4A_sec2b",5,"AO_20h_sl4A_sec2b 5","mixed",4,80,0.257424138048933,8.54508135308967e-06,3.05475777436277e-06,4.71517475825543e-07,0.135981470572631,1.78901253374228
"AO_20h_sl4A_sec2b",5,"AO_20h_sl4A_sec2b 5","mixed",5,160,0.310094036582725,1.0293435533243e-05,4.35418715186011e-06,5.67991636317518e-07,0.101460034766852,1.334838291625
"AO_20h_sl4A_sec2b",5,"AO_20h_sl4A_sec2b 5","mixed",6,250,0.39343155075806,1.30597877634179e-05,6.31672801213347e-06,7.20638915719342e-07,0.0644913534106258,0.8484673616468
"AO_20h_sl4A_sec2b",5,"AO_20h_sl4A_sec2b 5","mixed",7,500,0.687293670275477,2.28144119291997e-05,1.17435058345629e-05,1.25889894792059e-06,0.0523860188200163,0.689205991575228
"AO_20h_sl4A_sec2b",6,"AO_20h_sl4A_sec2b 6","mixed",1,10,0.66037499864517,1.95762158850811e-05,3.04392339527412e-06,1.31918807052587e-06,0.456462528682604,5.38912497971337
"AO_20h_sl4A_sec2b",6,"AO_20h_sl4A_sec2b 6","mixed",2,20,0.523874166124183,1.55297729225123e-05,3.61979462177467e-06,1.04650925886891e-06,0.307047575300305,3.62509002170884
"AO_20h_sl4A_sec2b",6,"AO_20h_sl4A_sec2b 6","mixed",3,50,0.438432092340763,1.29969203985905e-05,4.56327592220201e-06,8.75827199906462e-07,0.167710955761876,1.98004270728734
"AO_20h_sl4A_sec2b",6,"AO_20h_sl4A_sec2b 6","mixed",4,80,0.301520494425087,8.93830066969793e-06,3.59215500722798e-06,6.02327829007291e-07,0.117437748486097,1.38650308439182
"AO_20h_sl4A_sec2b",6,"AO_20h_sl4A_sec2b 6","mixed",5,160,0.40673564190398,1.20573079695703e-05,5.37649236820003e-06,8.12509267852699e-07,0.115669440862777,1.36562594730862
"AO_20h_sl4A_sec2b",6,"AO_20h_sl4A_sec2b 6","mixed",6,250,0.327508652663162,9.70869597110692e-06,5.13844536175717e-06,6.54242677983923e-07,0.0790344839048985,0.933103343005852
"AO_20h_sl4A_sec2b",6,"AO_20h_sl4A_sec2b 6","mixed",7,500,NA,NA,NA,NA,NA,NA
"AO_20h_sl4A_sec2b",7,"AO_20h_sl4A_sec2b 7","apical_out",1,10,0.179271204979504,9.35826047001102e-06,1.4895802751044e-06,4.48472605017632e-07,0.235752781805297,4.02409176209286
"AO_20h_sl4A_sec2b",7,"AO_20h_sl4A_sec2b 7","apical_out",2,20,0.247682198554306,1.29294301788242e-05,3.28107548826454e-06,6.19612507289408e-07,0.170971143158673,2.9183264073152
"AO_20h_sl4A_sec2b",7,"AO_20h_sl4A_sec2b 7","apical_out",3,50,0.23804438751942,1.24263201225521e-05,4.59889232647303e-06,5.95502142091733e-07,0.092675405723952,1.58188732224745
"AO_20h_sl4A_sec2b",7,"AO_20h_sl4A_sec2b 7","apical_out",4,80,0.258211953068374,1.3479101195088e-05,5.40845545246758e-06,6.45954196896838e-07,0.0740747069711887,1.26438982318514
"AO_20h_sl4A_sec2b",7,"AO_20h_sl4A_sec2b 7","apical_out",5,160,0.170358667384593,8.89301091545215e-06,4.00090612069692e-06,4.26176615246355e-07,0.069135576792534,1.18008323341075
"AO_20h_sl4A_sec2b",7,"AO_20h_sl4A_sec2b 7","apical_out",6,250,0.159476852296214,8.3249617410452e-06,3.9643806697932e-06,3.98954195669472e-07,0.0534288183422499,0.911982739304302
"AO_20h_sl4A_sec2b",7,"AO_20h_sl4A_sec2b 7","apical_out",7,500,0.263880122898824,1.37749892584704e-05,7.58240604309943e-06,6.60133935856227e-07,0.0369194441559208,0.630182303475794
"AO_20h_sl4A_sec2b",8,"AO_20h_sl4A_sec2b 8","mixed",1,10,0.269148416017655,1.20278305265403e-05,2.11228218879215e-06,5.39113139936514e-07,0.338315263044703,4.95597210726417
"AO_20h_sl4A_sec2b",8,"AO_20h_sl4A_sec2b 8","mixed",2,20,0.329378928316903,1.4719439881635e-05,3.60739396455e-06,6.59756839372229e-07,0.219441197332587,3.21458879323824
"AO_20h_sl4A_sec2b",8,"AO_20h_sl4A_sec2b 8","mixed",3,50,0.323941315353795,1.44764412857046e-05,4.14102061970839e-06,6.48865121554694e-07,0.180995271134712,2.65139535005792
"AO_20h_sl4A_sec2b",8,"AO_20h_sl4A_sec2b 8","mixed",4,80,0.192028383488741,8.58145437770867e-06,2.83921324891668e-06,3.84639175334242e-07,0.141301683351635,2.06992494248669
"AO_20h_sl4A_sec2b",8,"AO_20h_sl4A_sec2b 8","mixed",5,160,0.305860296936706,1.36684282626827e-05,5.18843004631978e-06,6.12648246284481e-07,0.109508274265371,1.60418406160439
"AO_20h_sl4A_sec2b",8,"AO_20h_sl4A_sec2b 8","mixed",6,250,0.147140756353884,6.57549506386611e-06,3.16037513231437e-06,2.94727780100971e-07,0.0900177629205221,1.31866803222968
"AO_20h_sl4A_sec2b",8,"AO_20h_sl4A_sec2b 8","mixed",7,500,NA,NA,NA,NA,NA,NA
"AO_20h_sl4A_sec3a",1,"AO_20h_sl4A_sec3a 1","mixed",1,10,0.354697205111936,1.98643947721651e-05,4.18510520747423e-06,1.16572957018511e-06,0.307822936101479,3.1100934533247
"AO_20h_sl4A_sec3a",1,"AO_20h_sl4A_sec3a 1","mixed",2,20,0.536511820306689,3.0046705880137e-05,8.53376026739365e-06,1.76327212245153e-06,0.220278098534416,2.22558293036634
"AO_20h_sl4A_sec3a",1,"AO_20h_sl4A_sec3a 1","mixed",3,50,0.640493788305245,3.58700922269737e-05,1.24242929631771e-05,2.10501390421636e-06,0.170749184138494,1.72516683283989
"AO_20h_sl4A_sec3a",1,"AO_20h_sl4A_sec3a 1","mixed",4,80,0.276676287904411,1.54949261731453e-05,6.41736182355939e-06,9.09310041158729e-07,0.138497699546807,1.39931349533699
"AO_20h_sl4A_sec3a",1,"AO_20h_sl4A_sec3a 1","mixed",5,160,0.265509242476418,1.48695290862121e-05,7.17183223419217e-06,8.72609004670709e-07,0.0992812098668513,1.0030891289506
"AO_20h_sl4A_sec3a",1,"AO_20h_sl4A_sec3a 1","mixed",6,250,0.172283189298266,9.64851494600412e-06,5.84353750862945e-06,5.66217058709012e-07,0.0384439440737253,0.388418940764886
"AO_20h_sl4A_sec3a",1,"AO_20h_sl4A_sec3a 1","mixed",7,500,0.170244487986801,9.53433990574497e-06,5.23320980183878e-06,5.59516767955947e-07,0.033248453656254,0.335926228757027
"AO_20h_sl4A_sec3a",4,"AO_20h_sl4A_sec3a 4","apical_out",1,10,1.14835890916392,4.03691030373275e-05,9.14066469566138e-06,3.1109198789401e-06,0.323860482062215,2.59233361880425
"AO_20h_sl4A_sec3a",4,"AO_20h_sl4A_sec3a 4","apical_out",2,20,0.625149949029996,2.19763546960644e-05,5.9799037365059e-06,1.69353970107807e-06,0.261691387261557,2.09470256028129
"AO_20h_sl4A_sec3a",4,"AO_20h_sl4A_sec3a 4","apical_out",3,50,0.510142634592464,1.79334182155565e-05,6.12635437138119e-06,1.38198332453747e-06,0.186633739917124,1.49390538576852
"AO_20h_sl4A_sec3a",4,"AO_20h_sl4A_sec3a 4","apical_out",4,80,0.462352599633473,1.62534200633921e-05,6.6997311492449e-06,1.25251947087397e-06,0.14223763380355,1.1385377975732
"AO_20h_sl4A_sec3a",4,"AO_20h_sl4A_sec3a 4","apical_out",5,160,0.465490556551473,1.63637309645734e-05,8.22118675979876e-06,1.26102023877638e-06,0.114845490648395,0.919278031330513
"AO_20h_sl4A_sec3a",4,"AO_20h_sl4A_sec3a 4","apical_out",6,250,0.379247495428745,1.33319653789754e-05,8.23385894238959e-06,1.02738661506663e-06,0.0711270738976328,0.569334991715929
"AO_20h_sl4A_sec3a",4,"AO_20h_sl4A_sec3a 4","apical_out",7,500,0.218100491718124,7.66704655870262e-06,5.51352499175825e-06,5.90837193736329e-07,0.0492610417644261,0.394308851299463
"AO_20h_sl4A_sec3a",5,"AO_20h_sl4A_sec3a 5","apical_out",1,10,0.559308154984894,2.21999382828445e-05,5.05839206901575e-06,1.38935353088804e-06,0.266629925648791,2.69527837404607
"AO_20h_sl4A_sec3a",5,"AO_20h_sl4A_sec3a 5","apical_out",2,20,0.47477785660277,1.88447799673641e-05,5.50792655019425e-06,1.17937542225954e-06,0.174765579335992,1.76665048143319
"AO_20h_sl4A_sec3a",5,"AO_20h_sl4A_sec3a 5","apical_out",3,50,0.347698423092314,1.38007705857609e-05,5.22151578350531e-06,8.63702821963251e-07,0.11042164527422,1.11621781317307
"AO_20h_sl4A_sec3a",5,"AO_20h_sl4A_sec3a 5","apical_out",4,80,0.153275488416603,6.08377752549188e-06,2.84168321565588e-06,3.80745102913703e-07,0.0969587707136497,0.980125832622481
"AO_20h_sl4A_sec3a",5,"AO_20h_sl4A_sec3a 5","apical_out",5,160,0.254392113291749,1.00972767237262e-05,4.55585279662752e-06,6.31924597705015e-07,0.0768865042805931,0.777221580583008
"AO_20h_sl4A_sec3a",5,"AO_20h_sl4A_sec3a 5","apical_out",6,250,NA,NA,NA,NA,NA,NA
"AO_20h_sl4A_sec3a",5,"AO_20h_sl4A_sec3a 5","apical_out",7,500,NA,NA,NA,NA,NA,NA
