page	subtype	color	x_center	y_center_from_top	x0	y0	x1	y1	path	contents
2	/Text	0.588,0.263,0.988	409.09	397.0						in
2	/Popup		896.67	439.85						
2	/Text	0.588,0.263,0.988	519.37	239.05						mixed
2	/Popup		896.67	281.91						
2	/Ink	0.024,0.541,0.11	498.85	275.66	439.72	253.33	566.0	303.54	439.72,253.33;440.48,253.33;442.00,254.09;446.56,254.85;448.85,255.61;449.61,255.61;451.89,256.37;452.65,256.37;453.41,256.37;453.41,257.13;454.17,257.13;454.93,257.13;454.93,258.66;455.69,258.66;456.45,258.66;456.45,259.42;458.74,259.42;459.50,260.18;463.30,261.70;464.82,261.70;465.58,262.46;467.10,263.22;467.10,263.98;468.62,263.98;469.39,263.98;470.15,264.74;471.67,265.50;472.43,265.50;475.47,265.50;476.23,265.50;476.99,265.50;477.75,265.50;478.51,266.26;480.80,266.26;481.56,266.26;482.32,267.02;483.08,267.02;483.84,267.02;484.60,267.02;484.60,267.79;486.88,268.55;486.88,269.31;487.64,269.31;488.40,270.07;491.45,271.59;492.21,271.59;494.49,273.87;495.25,273.87;498.30,276.15;501.34,277.68;502.10,277.68;506.66,279.96;507.42,279.96;511.23,283.00;512.75,283.76;515.79,285.28;516.55,286.04;517.31,286.04;518.84,286.04;520.36,286.81;521.12,288.33;523.40,288.33;524.92,288.33;527.96,289.09;528.73,289.85;531.77,290.61;532.53,290.61;537.09,292.13;542.42,292.89;543.18,292.89;547.74,294.41;551.55,294.41;553.83,295.17;555.35,295.93;556.87,296.69;559.92,298.22;560.68,298.98;561.44,299.74;562.20,300.50;562.96,301.26;562.96,302.02;563.72,302.02;565.24,302.02;565.24,302.78;565.24,303.54;566.00,303.54	stroke1/1 
2	/Popup		1100.0	299.33						
3	/Text	0.588,0.263,0.988	533.6	367.83						out
3	/Popup		1100.0	401.83						
4	/Text	0.588,0.263,0.988	308.78	495.89						mixed
4	/Popup		1100.0	529.89						
4	/Text	0.588,0.263,0.988	498.03	277.47						out
4	/Popup		1100.0	311.47						
4	/Text	0.588,0.263,0.988	646.72	393.44						in
4	/Popup		1100.0	427.44						
4	/Text	0.588,0.263,0.988	787.59	313.76						out
4	/Popup		1100.0	347.76						
4	/Ink	0.024,0.541,0.11	247.23	469.35	240.4	416.13	251.05	516.55	248.77,416.13;248.77,416.89;249.53,420.70;249.53,422.22;250.29,425.26;251.05,426.78;251.05,427.54;251.05,431.35;251.05,432.11;251.05,438.96;251.05,442.00;251.05,445.04;251.05,449.61;251.05,451.89;251.05,454.93;251.05,457.98;251.05,458.74;251.05,463.30;251.05,464.06;251.05,464.82;251.05,467.10;250.29,471.67;249.53,476.23;248.77,477.75;247.25,481.56;247.25,483.08;245.72,488.40;244.96,490.69;244.20,496.01;243.44,496.77;241.92,500.58;241.92,501.34;241.16,503.62;241.16,505.90;241.16,508.18;241.16,510.47;241.16,511.99;240.40,514.27;240.40,515.03;240.40,515.79;240.40,516.55	stroke1/1 
4	/Popup		1100.0	462.13						
5	/Text	0.588,0.263,0.988	543.56	363.56						in
5	/Popup		1100.0	410.37						
5	/Text	0.588,0.263,0.988	709.33	303.08						in
5	/Popup		1100.0	337.08						
5	/Text	0.588,0.263,0.988	510.12	515.81						out
5	/Popup		1100.0	549.81						
5	/Ink	0.024,0.541,0.11	519.39	447.81	464.59	429.73	600.48	508.7	464.59,429.73;465.30,429.73;466.01,429.73;466.72,429.73;467.43,429.73;468.14,429.73;469.57,429.73;470.28,429.73;470.99,429.73;471.70,429.73;472.41,429.73;473.12,429.73;474.55,429.73;475.26,429.73;475.97,429.73;476.68,429.73;477.39,429.73;478.11,429.73;478.82,429.73;480.24,429.73;480.95,429.73;481.66,429.73;482.37,429.73;483.09,429.73;483.80,429.73;485.22,429.73;485.93,429.73;486.64,429.73;487.35,429.73;488.07,429.73;488.78,429.73;490.20,430.44;490.91,430.44;491.62,430.44;492.33,430.44;493.05,430.44;493.76,430.44;493.76,431.15;494.47,431.15;495.18,431.15;495.89,431.15;496.60,431.86;497.31,432.57;498.03,432.57;498.74,432.57;499.45,432.57;499.45,433.99;500.87,433.99;501.58,433.99;502.30,434.71;503.01,434.71;503.01,435.42;504.43,436.13;505.85,436.13;506.56,436.84;507.27,436.84;507.99,436.84;507.99,437.55;508.70,437.55;509.41,437.55;510.83,438.26;511.54,438.26;512.97,439.69;513.68,439.69;514.39,439.69;515.10,440.40;515.81,440.40;517.24,441.11;517.95,441.82;518.66,441.82;519.37,441.82;519.37,442.53;521.50,443.24;521.50,443.95;522.22,443.95;522.93,444.67;524.35,446.09;525.06,446.09;525.77,446.09;526.49,446.09;527.20,446.80;527.20,447.51;527.91,447.51;529.33,448.94;530.04,450.36;530.75,451.07;532.89,452.49;532.89,453.20;533.60,453.20;534.31,453.92;535.02,454.63;535.73,456.05;536.45,456.76;537.87,457.47;538.58,458.18;539.29,458.18;539.29,458.90;540.00,458.90;540.71,458.90;541.43,459.61;543.56,461.03;544.27,461.03;546.41,461.74;549.25,463.17;549.96,463.17;550.67,463.88;552.10,464.59;554.23,464.59;554.94,464.59;556.37,466.01;557.08,466.01;557.08,466.72;557.79,466.72;559.21,467.43;559.92,467.43;559.92,468.14;560.63,468.14;560.63,468.86;561.35,468.86;561.35,469.57;562.06,470.28;562.77,470.28;562.77,470.99;564.19,470.99;564.90,471.70;575.58,483.09;584.11,491.62;594.07,502.29;596.21,504.43;599.05,507.27;599.77,507.27;600.48,507.27;600.48,507.99;600.48,508.70	stroke1/1 split!
5	/Popup		1100.0	475.73						
5	/Text	0.588,0.263,0.988	478.11	159.37						in
5	/Popup		1100.0	193.37						
6	/Text	0.588,0.263,0.988	513.68	464.59						in
6	/Popup		1100.0	498.59						
6	/Text	0.588,0.263,0.988	642.45	286.72						in
6	/Popup		1100.0	320.72						
7	/Text	0.588,0.263,0.988	438.26	333.68						mixed
7	/Popup		1100.0	367.68						
7	/Ink	0.024,0.541,0.11	457.33	311.27	415.37	258.66	499.06	353.75	499.06,353.75;498.30,352.99;497.53,352.23;496.77,351.47;492.21,348.43;489.17,344.62;488.40,344.62;486.12,343.10;485.36,342.34;483.84,340.82;483.08,340.06;482.32,339.30;480.80,337.77;480.04,337.77;479.28,337.77;478.51,337.01;477.75,335.49;476.99,335.49;474.71,334.73;474.71,333.97;473.95,333.97;473.19,333.97;472.43,333.97;472.43,333.21;472.43,332.45;471.67,332.45;470.91,331.69;470.91,330.93;469.39,329.41;468.62,328.65;467.10,327.12;466.34,325.60;466.34,324.08;465.58,323.32;464.82,323.32;462.54,321.80;462.54,321.04;461.78,318.76;461.02,318.00;460.26,315.71;459.50,314.95;457.98,314.95;456.45,311.15;455.69,310.39;454.17,308.87;453.41,308.11;451.13,305.06;450.37,304.30;449.61,303.54;448.85,302.78;448.08,301.26;445.04,298.98;444.28,298.22;440.48,295.17;438.96,292.89;437.43,290.61;435.91,287.56;434.39,286.04;431.35,280.72;430.59,279.20;429.07,274.63;427.54,273.11;426.78,271.59;426.02,270.07;424.50,267.79;423.74,266.26;419.94,262.46;419.18,261.70;419.18,260.94;418.42,260.94;417.65,260.18;416.89,260.18;416.89,259.42;415.37,259.42;415.37,258.66	stroke1/3 
7	/Ink	0.024,0.541,0.11	409.67	411.67	362.12	401.68	480.04	424.5	362.12,401.68;363.64,401.68;364.40,402.44;365.92,402.44;368.20,403.20;368.97,403.20;371.25,403.96;372.77,404.72;373.53,404.72;374.29,404.72;375.05,405.48;378.10,405.48;378.86,405.48;380.38,406.24;381.14,407.76;381.90,407.76;383.42,407.76;384.18,407.76;384.94,407.76;385.70,407.76;387.22,407.76;389.51,407.76;390.27,407.76;391.03,408.52;392.55,409.29;394.83,410.05;396.35,410.05;397.11,410.05;398.64,410.05;400.92,410.81;401.68,410.81;402.44,410.81;404.72,411.57;407.76,411.57;408.52,411.57;411.57,413.09;412.33,413.09;416.13,413.85;416.89,413.85;419.18,413.85;419.94,413.85;422.22,413.85;422.98,413.85;426.02,414.61;426.78,414.61;427.54,415.37;432.11,416.13;432.87,416.13;436.67,416.89;438.19,416.89;442.76,416.89;447.32,416.89;449.61,417.65;455.69,418.42;459.50,419.94;464.06,420.70;470.15,422.22;472.43,422.98;476.23,423.74;478.51,424.50;479.28,424.50;480.04,424.50	stroke2/3 
7	/Ink	0.024,0.541,0.11	423.07	364.07	344.62	327.88	474.71	390.27	474.71,390.27;473.19,389.51;473.19,388.75;472.43,388.75;470.91,387.99;470.15,387.22;469.39,386.46;468.62,386.46;467.10,384.94;467.10,384.18;466.34,384.18;465.58,384.18;464.06,383.42;464.06,382.66;463.30,382.66;462.54,382.66;461.78,381.90;461.02,381.14;461.02,380.38;460.26,380.38;458.74,379.62;457.98,378.86;457.21,378.86;456.45,378.10;456.45,377.33;455.69,377.33;455.69,376.57;454.93,376.57;454.93,375.81;454.17,375.81;452.65,375.81;452.65,375.05;451.89,375.05;451.13,375.05;451.13,374.29;450.37,374.29;449.61,374.29;448.85,374.29;447.32,374.29;446.56,374.29;445.80,374.29;445.04,374.29;444.28,374.29;443.52,374.29;442.76,374.29;442.76,373.53;441.24,373.53;441.24,372.77;440.48,372.77;439.72,372.77;439.72,372.01;438.96,372.01;438.96,371.25;438.19,371.25;438.19,370.49;437.43,370.49;435.91,370.49;435.15,370.49;434.39,370.49;433.63,370.49;433.63,369.73;432.87,369.73;432.11,369.73;432.11,368.20;431.35,368.20;430.59,368.20;429.83,368.20;429.07,368.20;428.31,367.44;427.54,367.44;427.54,366.68;426.78,366.68;426.02,366.68;425.26,366.68;425.26,365.92;424.50,365.92;423.74,365.92;422.98,365.92;422.22,365.92;421.46,365.92;421.46,365.16;420.70,365.16;419.18,365.16;418.42,364.40;417.65,364.40;416.89,364.40;416.13,362.88;415.37,362.12;413.85,362.12;413.85,361.36;413.09,361.36;413.09,360.60;412.33,359.84;411.57,359.84;411.57,359.08;411.57,358.32;410.81,358.32;410.05,358.32;409.29,358.32;408.52,356.79;407.76,356.79;407.00,356.03;406.24,356.03;405.48,355.27;405.48,354.51;403.96,353.75;400.92,352.99;400.92,352.23;400.16,351.47;398.64,350.71;397.11,349.95;396.35,349.95;394.07,349.19;391.79,348.43;391.03,348.43;389.51,347.67;388.75,347.67;384.94,346.90;384.18,346.14;382.66,344.62;381.90,344.62;378.86,343.10;378.10,343.10;377.33,342.34;376.57,342.34;375.81,341.58;375.05,340.82;373.53,340.82;372.77,339.30;372.01,338.54;371.25,338.54;369.73,337.77;364.40,336.25;362.88,335.49;357.56,333.21;354.51,331.69;350.71,330.17;349.19,329.41;346.14,328.65;345.38,328.65;344.62,327.88	stroke3/3 
7	/Popup		1100.0	399.75						
8	/Text	0.588,0.263,0.988	606.17	294.55						out
8	/Popup		896.67	337.4						
8	/Text	0.588,0.263,0.988	551.39	177.15						out
8	/Popup		896.67	220.01						
8	/Text	0.588,0.263,0.988	419.76	355.73						out
8	/Popup		1100.0	396.14						
8	/Text	0.588,0.263,0.988	391.31	498.03						out
8	/Popup		1100.0	532.03						
8	/Text	0.588,0.263,0.988	537.16	452.49						
8	/Popup		896.67	508.43						
8	/Text	0.588,0.263,0.988	537.16	452.49						mixed
8	/Popup		1100.0	486.49						
8	/Text	0.588,0.263,0.988	657.39	507.27						out
8	/Popup		1100.0	541.27						
9	/Text	0.588,0.263,0.988	268.93	344.35						out
9	/Popup		1100.0	378.35						
9	/Text	0.588,0.263,0.988	564.9	292.41						mixed
9	/Popup		1100.0	326.41						
9	/Text	0.588,0.263,0.988	840.95	414.79						mixed
9	/Popup		1100.0	448.79						
9	/Text	0.588,0.263,0.988	487.35	535.73						out
9	/Popup		896.67	578.59						
9	/Text	0.588,0.263,0.988	766.25	470.99						out
9	/Popup		896.67	513.84						
9	/Text	0.588,0.263,0.988	435.42	337.95						out
9	/Popup		1100.0	371.95						
10	/Text	0.588,0.263,0.988	613.28	218.42						mixed
10	/Popup		1100.0	268.78						
10	/Text	0.588,0.263,0.988	488.07	473.12						out
10	/Popup		1100.0	507.12						
10	/Text	0.588,0.263,0.988	610.44	424.75						out
10	/Popup		1100.0	458.75						
10	/Text	0.588,0.263,0.988	394.86	533.6						out
10	/Popup		896.67	576.45						
10	/Ink	0.024,0.541,0.11	564.3	251.31	557.63	179.78	580.46	299.98	566.00,299.98;566.00,299.22;566.00,298.45;566.00,297.69;565.24,296.17;565.24,294.65;565.24,293.89;564.48,293.89;564.48,293.13;564.48,292.37;563.72,292.37;563.72,291.61;563.72,290.85;563.72,290.09;563.72,289.33;563.72,288.56;563.72,287.81;563.72,287.04;563.72,286.28;562.96,285.52;562.96,284.76;562.20,284.76;562.20,284.00;562.20,283.24;561.44,283.24;561.44,282.48;560.68,282.48;560.68,281.72;559.92,281.72;559.92,280.96;559.15,280.20;559.15,279.44;559.15,278.68;558.39,278.68;558.39,277.92;558.39,277.15;557.63,276.39;557.63,275.63;557.63,274.87;557.63,274.11;557.63,273.35;557.63,272.59;557.63,271.83;557.63,271.07;557.63,270.31;557.63,269.55;557.63,268.79;557.63,268.02;557.63,266.50;557.63,265.74;557.63,264.98;557.63,264.22;557.63,263.46;557.63,262.70;557.63,261.18;557.63,260.42;557.63,259.66;558.39,258.90;558.39,258.13;558.39,257.37;558.39,256.61;558.39,255.85;558.39,255.09;558.39,254.33;559.15,254.33;559.15,253.57;559.15,252.81;559.92,252.05;560.68,250.53;560.68,249.77;561.44,249.01;561.44,248.25;562.20,247.49;562.20,246.72;562.96,244.44;563.72,244.44;563.72,243.68;564.48,242.92;564.48,242.16;565.24,241.40;566.00,240.64;566.76,239.88;566.76,239.12;566.76,238.36;566.76,237.60;566.76,236.83;566.76,236.07;566.76,235.31;566.76,234.55;566.76,233.03;566.76,231.51;566.76,230.75;566.76,229.99;566.76,229.23;567.52,229.23;567.52,227.70;567.52,226.94;567.52,224.66;567.52,223.14;567.52,221.62;568.28,220.86;568.28,217.81;568.28,217.05;568.28,214.77;569.04,214.01;569.04,213.25;569.04,211.73;569.04,208.69;569.80,207.92;570.57,204.88;571.33,202.60;572.09,201.84;572.85,198.80;573.61,198.04;575.13,191.95;575.89,190.43;578.93,185.10;578.93,183.58;579.70,182.82;579.70,182.06;579.70,181.30;580.46,181.30;580.46,180.54;580.46,179.78	stroke1/3 
10	/Ink	0.024,0.541,0.11	496.29	483.85	427.79	464.5	531.54	510.64	531.54,510.64;530.86,510.64;529.52,509.29;528.50,508.96;527.83,508.62;526.82,507.61;525.81,506.94;525.47,506.60;524.80,505.93;524.46,504.92;524.46,504.58;523.45,503.90;523.12,503.90;522.78,503.23;522.78,502.89;522.11,502.22;521.77,502.22;521.77,501.88;521.10,501.55;520.76,501.21;520.42,500.87;520.08,500.54;520.08,500.20;519.07,499.53;518.40,499.19;518.40,498.85;517.73,498.52;517.39,498.52;517.39,498.18;516.72,497.84;516.38,497.84;515.71,497.17;515.37,496.83;515.03,496.83;514.70,496.83;514.70,496.50;514.36,496.50;514.36,496.16;514.02,496.16;513.68,496.16;513.68,495.82;513.35,495.82;513.35,495.15;513.01,495.15;513.01,494.81;512.67,494.47;512.67,494.14;512.34,493.80;512.34,493.46;512.00,492.79;512.00,492.45;511.66,492.12;511.66,491.78;511.33,491.78;511.33,491.11;510.99,490.77;510.99,490.43;510.65,490.10;510.65,489.76;510.32,489.76;510.32,489.42;510.32,489.08;509.98,489.08;509.64,489.08;509.64,488.75;509.64,488.41;509.31,488.07;508.63,487.74;508.30,487.40;507.62,487.06;507.28,486.73;506.95,486.73;506.95,486.39;506.61,486.39;505.94,486.05;505.60,486.05;505.60,485.38;505.26,485.38;504.93,485.38;504.59,485.38;504.25,485.04;503.58,484.71;503.24,484.71;502.90,484.71;502.57,484.37;502.23,484.37;502.23,484.03;501.89,484.03;501.56,483.69;501.22,483.69;500.55,483.02;500.55,482.68;500.21,482.68;499.87,482.35;499.87,482.01;499.54,482.01;499.20,481.67;498.86,481.67;498.86,481.34;498.53,481.34;498.19,481.00;497.85,480.33;497.52,479.99;497.18,479.99;497.18,479.65;496.84,479.65;496.17,479.32;496.17,478.98;495.83,478.98;495.50,478.31;495.16,477.97;494.82,477.63;494.48,477.63;494.48,477.29;493.47,476.96;493.47,476.62;493.14,476.62;492.46,476.28;492.46,475.95;491.45,475.27;491.12,475.27;490.78,474.94;490.44,474.60;490.11,474.60;489.43,474.26;488.42,473.93;487.75,473.59;487.75,473.25;487.41,472.58;487.07,472.58;486.40,472.58;486.06,472.58;485.73,472.24;485.05,472.24;485.05,471.90;484.04,471.90;483.70,471.57;483.37,471.23;482.36,470.89;481.68,470.22;481.35,470.22;481.01,470.22;480.00,469.55;479.66,469.55;477.64,468.87;476.97,468.87;475.28,468.54;474.95,468.20;473.60,467.53;472.93,467.53;471.24,467.19;469.56,467.19;469.56,466.85;468.55,466.52;467.54,466.52;466.19,466.18;465.52,466.18;461.81,465.50;459.12,464.83;454.40,464.83;453.05,464.83;449.35,464.83;446.32,464.83;442.61,464.83;439.58,464.83;437.89,464.83;433.85,464.83;432.17,464.83;431.16,464.83;429.81,464.83;429.14,464.50;428.80,464.50;428.46,464.50;428.13,464.50;427.79,464.50	stroke2/3 
10	/Ink	0.024,0.541,0.11	589.56	438.98	576.0	417.56	606.88	466.4	576.00,417.56;576.56,419.81;576.56,420.37;576.56,420.93;577.12,421.49;577.68,422.05;578.25,422.61;579.37,422.61;579.37,423.18;579.93,423.18;579.93,423.74;579.93,424.30;580.49,424.30;581.05,424.86;581.61,425.98;581.61,426.54;581.61,427.11;582.17,427.11;582.74,427.11;583.30,428.23;583.86,428.23;583.86,428.79;584.42,428.79;584.42,429.91;584.98,429.91;585.54,429.91;585.54,430.47;585.54,431.04;585.54,431.60;586.11,431.60;586.67,431.60;586.67,432.16;587.23,432.16;587.23,432.72;587.79,432.72;588.35,432.72;588.35,433.28;588.91,434.40;588.91,434.96;589.47,435.53;589.47,436.09;589.47,436.65;590.03,437.21;590.03,438.33;590.03,438.89;590.03,439.46;590.03,440.02;590.03,440.58;590.60,441.70;591.72,441.70;591.72,443.39;591.72,443.95;591.72,444.51;592.84,445.63;593.40,447.32;593.97,449.00;594.53,449.00;595.09,451.25;596.77,452.93;596.77,453.49;597.89,455.74;599.02,456.86;599.02,457.42;599.58,457.98;600.70,459.11;601.26,459.67;601.83,460.23;602.39,460.79;603.51,462.47;604.07,463.04;605.19,464.16;605.19,464.72;605.75,465.28;606.32,465.84;606.88,465.84;606.88,466.40	stroke3/3 
10	/Popup		1100.0	344.98						
11	/Text	0.588,0.263,0.988	687.99	500.16						mixed
11	/Popup		1100.0	534.16						
11	/Text	0.588,0.263,0.988	418.34	415.5						in
11	/Popup		1100.0	449.5						
11	/Text	0.588,0.263,0.988	389.88	226.96						mixed
11	/Popup		1100.0	260.96						
