page	subtype	color	x_center	y_center_from_top	x0	y0	x1	y1	path	contents
11	/Ink	0.024,0.541,0.11	425.67	276.04	388.75	241.92	461.02	313.43	388.75,313.43;391.03,312.67;391.03,311.91;393.31,310.39;394.83,309.63;396.35,306.58;397.88,304.30;398.64,303.54;398.64,302.78;399.40,302.02;400.16,299.74;400.92,299.74;401.68,298.22;402.44,297.45;402.44,296.69;402.44,295.93;403.96,294.41;404.72,294.41;404.72,293.65;406.24,293.65;406.24,292.89;407.00,292.89;408.52,292.13;408.52,291.37;408.52,290.61;409.29,290.61;410.05,290.61;410.05,289.85;411.57,289.09;413.09,288.33;413.85,288.33;413.85,287.56;414.61,287.56;415.37,287.56;416.89,286.04;417.65,286.04;418.42,286.04;419.18,284.52;419.18,283.76;419.94,283.76;421.46,283.00;421.46,282.24;423.74,280.72;424.50,279.96;425.26,279.20;426.78,277.68;426.78,276.92;427.54,276.15;428.31,274.63;429.07,273.87;430.59,271.59;431.35,270.83;431.35,270.07;432.11,269.31;434.39,267.02;435.15,266.26;435.15,265.50;435.91,264.74;435.91,263.98;436.67,263.22;436.67,262.46;437.43,261.70;438.19,261.70;438.19,260.94;439.72,260.18;439.72,259.42;440.48,259.42;441.24,258.66;442.00,258.66;443.52,257.90;444.28,257.13;445.04,257.13;445.04,256.37;445.80,256.37;446.56,256.37;446.56,255.61;447.32,255.61;447.32,254.85;448.08,254.85;448.08,254.09;448.85,254.09;448.85,253.33;449.61,253.33;451.89,251.05;452.65,249.53;455.69,247.25;457.98,245.72;458.74,244.20;459.50,243.44;460.26,242.68;460.26,241.92;461.02,241.92	stroke1/1 
11	/Popup		1100.0	359.43						
12	/Text	0.588,0.263,0.988	658.82	522.93						in
12	/Popup		1100.0	556.93						
12	/Text	0.588,0.263,0.988	394.86	460.32						out
12	/Popup		1100.0	494.32						
12	/Text	0.588,0.263,0.988	425.46	288.86						out
12	/Popup		896.67	331.71						
12	/Text	0.588,0.263,0.988	585.54	296.68						out
12	/Popup		896.67	339.53						
12	/Text	0.588,0.263,0.988	629.65	353.6						out
12	/Popup		896.67	396.45						
12	/Text	0.588,0.263,0.988	480.24	428.3						out
12	/Popup		1100.0	462.3						
12	/Ink	0.024,0.541,0.11	667.58	442.35	636.75	436.67	706.74	448.08	636.75,436.67;637.51,436.67;638.27,436.67;638.27,437.43;639.03,437.43;639.79,438.19;640.56,438.19;642.08,438.19;642.08,438.96;642.84,438.96;643.60,439.72;644.36,439.72;644.36,440.48;645.12,440.48;645.88,440.48;645.88,441.24;647.40,441.24;648.16,441.24;648.92,441.24;649.68,441.24;650.45,441.24;651.21,441.24;651.97,441.24;653.49,441.24;654.25,441.24;655.01,441.24;655.77,441.24;656.53,441.24;657.29,441.24;658.81,441.24;659.58,441.24;660.34,441.24;661.10,441.24;661.86,441.24;662.62,441.24;663.38,441.24;664.90,441.24;665.66,441.24;666.42,441.24;667.18,441.24;667.94,441.24;668.70,441.24;669.46,441.24;670.23,441.24;670.99,441.24;671.75,441.24;672.51,441.24;674.03,442.00;674.79,442.00;675.55,442.00;676.31,442.76;677.07,442.76;677.83,442.76;678.59,443.52;679.35,443.52;680.12,443.52;682.40,444.28;683.16,444.28;683.92,444.28;685.44,445.04;686.96,445.80;689.24,445.80;690.00,445.80;693.05,446.56;693.81,446.56;694.57,446.56;699.13,448.08;699.89,448.08;700.65,448.08;701.42,448.08;702.94,448.08;703.70,448.08;704.46,448.08;705.22,448.08;705.98,448.08;706.74,448.08	stroke1/6 
12	/Ink	0.024,0.541,0.11	355.28	420.86	324.84	404.72	385.7	445.8	324.84,445.80;324.84,445.04;324.84,444.28;325.60,442.76;327.88,438.96;330.17,438.19;332.45,435.91;333.21,434.39;333.97,433.63;336.25,432.87;336.25,432.11;337.01,430.59;337.77,430.59;338.54,429.83;339.30,429.07;340.06,428.31;340.06,427.54;341.58,426.78;342.34,426.78;342.34,426.02;343.10,426.02;344.62,424.50;346.14,422.98;346.90,422.22;347.67,422.22;348.43,422.22;349.19,422.22;349.19,421.46;349.95,421.46;351.47,420.70;351.47,419.94;352.99,419.94;353.75,419.94;354.51,419.18;355.27,419.18;356.03,418.42;356.79,418.42;359.08,418.42;359.84,417.65;360.60,417.65;361.36,416.89;362.12,416.89;362.88,416.13;365.16,415.37;365.92,415.37;367.44,414.61;368.97,413.85;369.73,413.09;370.49,413.09;372.01,410.81;372.77,410.81;373.53,410.81;374.29,410.81;376.57,409.29;377.33,409.29;378.86,408.52;379.62,408.52;379.62,407.76;381.90,407.00;383.42,407.00;383.42,405.48;384.18,405.48;384.94,405.48;384.94,404.72;385.70,404.72	stroke2/6 
12	/Ink	0.024,0.541,0.11	412.87	482.41	369.73	441.24	445.04	524.16	369.73,524.16;371.25,523.40;372.77,522.64;372.77,521.88;374.29,521.12;374.29,518.84;375.81,517.31;377.33,515.79;378.10,515.03;379.62,511.99;379.62,511.23;380.38,510.47;381.90,508.94;382.66,508.94;383.42,508.94;383.42,508.18;384.18,506.66;384.94,506.66;385.70,506.66;385.70,505.90;387.22,505.14;388.75,504.38;388.75,503.62;389.51,503.62;390.27,502.86;390.27,502.10;391.79,500.58;393.31,499.82;394.07,499.82;394.83,499.82;394.83,499.06;395.59,499.06;396.35,498.29;397.11,498.29;398.64,497.53;399.40,496.77;400.16,496.77;400.92,496.01;402.44,495.25;402.44,494.49;403.20,494.49;404.72,494.49;404.72,493.73;405.48,493.73;406.24,493.73;406.24,492.97;407.00,492.97;407.00,492.21;407.76,492.21;408.52,492.21;410.05,491.45;410.81,491.45;410.81,490.69;410.81,489.93;412.33,488.40;413.85,486.88;414.61,486.88;414.61,486.12;415.37,486.12;416.13,485.36;416.89,483.84;417.65,483.08;418.42,482.32;418.42,481.56;418.42,480.80;419.18,480.04;419.94,480.04;420.70,478.51;420.70,477.75;421.46,477.75;422.22,476.99;422.22,476.23;422.98,476.23;422.98,475.47;422.98,474.71;423.74,474.71;424.50,473.19;425.26,471.67;425.26,470.91;426.02,470.91;426.02,470.15;426.78,470.15;427.54,468.62;428.31,468.62;428.31,467.86;429.07,467.10;429.07,466.34;429.07,465.58;429.83,465.58;429.83,464.82;430.59,464.82;430.59,464.06;431.35,463.30;432.87,461.78;433.63,461.78;434.39,461.78;435.15,461.02;435.15,460.26;435.91,459.50;436.67,457.98;438.19,456.45;438.19,455.69;438.96,454.93;438.96,454.17;438.96,453.41;438.96,452.65;439.72,451.89;439.72,450.37;440.48,449.61;441.24,448.85;441.24,448.08;442.00,445.80;442.76,445.04;443.52,444.28;443.52,443.52;444.28,443.52;444.28,442.76;445.04,442.76;445.04,442.00;445.04,441.24	stroke3/6 
12	/Ink	0.024,0.541,0.11	363.45	354.16	333.97	339.3	399.4	376.57	399.40,376.57;397.88,375.81;394.83,372.77;393.31,372.77;390.27,368.97;387.22,367.44;384.94,365.92;382.66,363.64;380.38,362.88;378.10,361.36;378.10,360.60;376.57,359.84;375.05,359.08;372.77,356.79;371.25,355.27;370.49,355.27;369.73,355.27;367.44,354.51;367.44,353.75;365.16,352.99;362.12,351.47;361.36,350.71;359.08,350.71;358.32,349.95;354.51,348.43;353.75,348.43;351.47,347.67;349.95,347.67;346.90,346.14;343.86,344.62;341.58,343.86;340.06,343.10;337.77,342.34;337.01,342.34;335.49,341.58;335.49,340.82;334.73,340.82;333.97,340.82;333.97,339.30	stroke4/6 
12	/Ink	0.024,0.541,0.11	549.83	289.06	546.22	243.44	559.15	332.45	553.83,332.45;553.07,331.69;553.07,330.93;552.31,328.65;552.31,327.88;551.55,327.12;551.55,326.36;550.03,324.08;548.50,322.56;548.50,321.80;547.74,319.52;546.98,318.00;546.98,317.24;546.98,316.47;546.22,314.19;546.22,313.43;546.22,312.67;546.22,311.91;546.22,310.39;546.22,309.63;546.22,308.87;546.22,308.11;546.22,307.35;546.22,306.58;546.22,305.06;546.22,304.30;546.22,303.54;546.22,302.78;546.22,302.02;546.22,301.26;546.22,298.98;546.22,298.22;546.22,297.45;546.22,296.69;546.22,295.93;546.22,295.17;546.22,293.65;546.22,292.89;546.22,292.13;546.22,291.37;546.22,289.85;546.22,289.09;546.22,286.81;546.22,286.04;546.98,285.28;546.98,284.52;547.74,281.48;547.74,279.96;547.74,278.44;547.74,276.15;547.74,275.39;547.74,273.87;549.26,271.59;549.26,270.07;550.03,267.79;550.03,267.02;550.79,265.50;550.79,264.74;551.55,263.98;552.31,263.22;552.31,262.46;553.07,261.70;554.59,258.66;555.35,257.90;556.11,256.37;556.11,254.09;556.87,251.81;557.63,251.81;557.63,251.05;557.63,250.29;559.15,247.25;559.15,246.49;559.15,245.72;559.15,244.96;559.15,244.20;559.15,243.44	stroke5/6 
12	/Ink	0.024,0.541,0.11	494.36	503.01	484.6	454.93	518.07	554.59	503.62,454.93;502.86,456.45;502.10,457.21;502.10,460.26;501.34,461.02;500.58,461.02;500.58,461.78;499.82,462.54;499.82,463.30;499.06,464.06;498.30,464.06;497.53,464.82;496.77,466.34;496.01,466.34;496.01,467.10;496.01,467.86;496.01,468.62;495.25,468.62;494.49,468.62;494.49,469.39;494.49,470.15;493.73,470.15;492.21,470.15;492.21,471.67;492.21,472.43;491.45,472.43;490.69,472.43;490.69,473.19;490.69,473.95;490.69,474.71;489.93,474.71;489.93,475.47;489.17,475.47;489.17,476.23;488.40,476.23;488.40,477.75;488.40,478.51;487.64,478.51;487.64,479.28;487.64,480.04;486.12,480.04;486.12,480.80;486.12,481.56;486.12,482.32;486.12,483.08;486.12,483.84;485.36,484.60;485.36,485.36;485.36,486.12;485.36,486.88;484.60,487.64;484.60,488.40;484.60,489.16;484.60,489.93;484.60,490.69;484.60,491.45;484.60,492.21;484.60,492.97;484.60,494.49;484.60,495.25;484.60,496.01;484.60,496.77;484.60,497.53;484.60,498.29;484.60,499.82;484.60,500.58;484.60,501.34;484.60,502.10;484.60,502.86;484.60,503.62;484.60,505.14;484.60,505.90;484.60,506.66;484.60,507.42;485.36,507.42;485.36,508.18;485.36,508.94;485.36,509.71;486.88,510.47;486.88,511.23;487.64,511.99;487.64,512.75;487.64,513.51;488.40,514.27;488.40,515.03;488.40,515.79;489.17,515.79;489.17,516.55;489.93,517.31;489.93,518.07;489.93,518.84;490.69,519.60;491.45,520.36;492.21,521.88;492.97,521.88;493.73,521.88;493.73,522.64;494.49,522.64;494.49,523.40;495.25,523.40;495.25,524.16;496.01,524.16;496.01,524.92;496.77,524.92;496.77,525.68;497.53,525.68;498.30,525.68;498.30,526.44;499.06,526.44;499.06,527.96;499.82,527.96;499.82,528.73;499.82,529.49;500.58,529.49;501.34,531.01;502.10,531.01;502.10,531.77;502.86,533.29;503.62,534.05;504.38,534.05;504.38,535.57;505.90,537.09;506.66,539.38;506.66,540.14;507.42,540.90;508.18,541.66;509.71,543.94;510.47,545.46;511.23,546.22;512.75,548.50;513.51,549.26;515.03,550.79;515.03,551.55;515.79,551.55;516.55,552.31;516.55,553.07;517.31,553.83;518.07,553.83;518.07,554.59	stroke6/6 
12	/Popup		1100.0	482.67						
13	/Text	0.588,0.263,0.988	524.35	327.27						in
13	/Popup		1100.0	361.27						
14	/Text	0.588,0.263,0.988	581.98	284.59						out
14	/Popup		1100.0	318.59						
14	/Ink	0.024,0.541,0.11	654.84	262.7	626.1	166.85	705.22	320.52	705.22,320.52;704.46,320.52;703.70,319.76;703.70,319.00;701.42,317.47;697.61,315.19;696.85,314.43;696.85,313.67;695.33,312.15;693.81,311.39;693.05,310.63;691.53,307.58;691.53,306.82;690.77,306.82;690.00,306.06;690.00,305.30;690.00,304.54;689.24,304.54;689.24,303.02;687.72,302.26;687.72,301.50;687.72,300.74;686.96,300.74;686.20,299.98;686.20,299.22;685.44,298.45;683.92,296.93;683.92,296.17;683.16,296.17;683.16,295.41;682.40,295.41;681.64,295.41;680.12,294.65;679.35,293.89;678.59,293.89;678.59,293.13;677.83,293.13;676.31,293.13;675.55,293.13;674.79,293.13;674.03,293.13;673.27,293.13;672.51,293.13;670.23,292.37;669.46,292.37;668.70,292.37;668.70,291.61;667.94,291.61;667.94,290.85;667.18,290.85;666.42,290.85;664.90,290.85;664.14,290.85;663.38,290.85;662.62,290.85;662.62,290.09;662.62,289.33;661.86,289.33;661.86,288.56;661.10,288.56;660.34,288.56;660.34,287.81;659.58,287.81;659.58,287.04;658.81,286.28;658.81,285.52;658.05,284.76;658.05,284.00;658.05,283.24;657.29,282.48;656.53,281.72;656.53,280.96;656.53,279.44;655.77,279.44;655.77,278.68;655.01,278.68;655.01,277.92;654.25,277.15;654.25,276.39;654.25,274.87;653.49,273.35;653.49,272.59;652.73,272.59;652.73,271.83;651.97,269.55;651.97,268.79;651.21,268.79;651.21,268.02;650.45,267.26;650.45,266.50;650.45,265.74;649.68,264.98;648.16,264.22;648.16,263.46;648.16,262.70;647.40,262.70;647.40,261.94;646.64,261.94;646.64,261.18;646.64,260.42;645.88,260.42;645.88,259.66;645.88,258.13;645.12,258.13;644.36,257.37;644.36,256.61;642.84,256.61;642.08,256.61;642.08,255.85;640.56,255.09;640.56,254.33;640.56,252.81;639.79,252.81;639.79,252.05;638.27,250.53;637.51,250.53;637.51,249.77;636.75,249.77;636.75,249.01;635.99,246.72;635.23,245.96;635.23,245.20;635.23,244.44;634.47,242.92;634.47,241.40;633.71,240.64;633.71,239.88;632.95,239.12;632.95,238.36;632.19,235.31;632.19,234.55;631.43,233.79;630.67,233.03;630.67,232.27;629.90,231.51;629.90,229.99;629.90,229.23;629.90,228.47;629.14,226.18;629.14,225.42;629.14,224.66;629.14,223.14;628.38,223.14;628.38,220.86;628.38,218.58;628.38,217.05;628.38,214.77;628.38,210.97;628.38,206.40;628.38,204.88;628.38,202.60;627.62,200.32;627.62,199.56;626.10,197.27;626.10,195.75;626.10,192.71;626.10,191.95;626.10,188.15;626.10,187.38;626.86,184.34;626.10,183.58;626.10,179.02;626.10,174.45;626.10,172.93;626.10,170.65;626.10,169.13;626.10,168.37;626.10,167.61;626.10,166.85	stroke1/4 
14	/Ink	0.024,0.541,0.11	572.84	300.66	515.03	214.77	603.28	456.69	515.03,214.77;515.79,214.77;516.55,215.53;516.55,216.29;517.31,216.29;518.07,217.05;518.07,217.81;518.84,218.58;520.36,218.58;520.36,220.10;521.12,220.86;521.88,221.62;522.64,222.38;524.16,223.90;525.68,225.42;526.44,226.94;527.20,226.94;527.20,227.70;528.73,228.47;528.73,229.23;529.49,229.99;530.25,229.99;531.01,231.51;532.53,231.51;532.53,232.27;532.53,233.03;534.05,233.79;534.81,234.55;535.57,234.55;536.33,234.55;537.09,234.55;537.85,235.31;538.62,236.07;539.38,236.83;540.90,238.36;542.42,238.36;543.18,238.36;543.94,239.12;544.70,239.12;544.70,239.88;546.22,240.64;546.98,240.64;549.26,242.16;550.03,242.92;550.79,242.92;550.79,243.68;552.31,244.44;552.31,245.20;554.59,245.20;554.59,245.96;556.11,247.49;556.87,249.77;556.87,250.53;558.39,251.29;558.39,252.05;558.39,252.81;559.92,255.09;560.68,256.61;560.68,257.37;561.44,258.90;561.44,260.42;562.20,261.18;562.20,261.94;562.96,262.70;562.96,263.46;562.96,264.22;563.72,264.22;563.72,265.74;564.48,266.50;564.48,267.26;565.24,268.02;565.24,268.79;566.00,269.55;566.00,271.07;566.76,271.83;566.76,272.59;566.76,273.35;566.76,274.11;566.76,274.87;567.52,274.87;567.52,276.39;568.28,277.15;569.04,277.15;569.04,277.92;569.04,278.68;569.04,279.44;569.04,280.20;569.80,280.96;569.80,282.48;571.33,283.24;571.33,284.76;572.09,284.76;572.85,287.04;572.85,287.81;572.85,288.56;572.85,289.33;573.61,290.09;573.61,290.85;574.37,292.37;575.13,293.13;575.13,293.89;575.13,294.65;576.65,295.41;577.41,296.17;577.41,296.93;578.17,297.69;578.17,299.22;578.93,299.22;578.93,299.98;578.93,300.74;579.70,300.74;579.70,301.50;580.46,301.50;581.22,301.50;581.98,301.50;581.98,302.26;583.50,303.02;584.26,303.02;585.02,303.78;585.02,305.30;585.78,305.30;585.78,306.06;586.54,306.82;586.54,307.58;587.30,307.58;587.30,308.35;588.06,309.11;588.82,310.63;589.59,311.39;589.59,312.15;590.35,313.67;590.35,314.43;590.35,315.19;591.11,315.95;591.11,318.24;591.87,319.00;591.87,319.76;591.87,320.52;591.87,321.28;593.39,322.04;593.39,322.80;594.15,323.56;594.15,324.32;594.15,325.08;594.15,325.84;594.91,327.36;594.91,328.12;595.67,329.65;595.67,330.41;596.43,331.17;597.19,333.45;597.95,333.45;597.95,334.21;598.71,334.97;599.48,335.73;599.48,336.49;600.24,338.01;600.24,338.77;600.24,339.54;600.24,340.30;600.24,341.06;600.24,342.58;601.00,343.34;601.00,345.62;601.00,346.38;601.00,347.14;601.00,349.43;601.00,350.95;601.00,351.71;601.00,353.23;601.00,353.99;601.00,355.51;601.00,357.79;601.00,358.56;601.00,359.32;601.00,361.60;601.00,362.36;601.00,363.12;601.00,363.88;601.00,364.64;601.00,366.16;601.00,368.44;601.00,369.20;601.00,373.01;601.00,376.05;601.00,377.57;601.00,381.38;601.00,382.90;601.00,388.99;601.00,394.31;601.00,397.35;601.00,400.40;601.00,402.68;601.00,409.52;601.00,417.13;601.00,420.18;601.00,427.78;601.76,435.39;602.52,438.43;603.28,445.28;603.28,446.80;603.28,450.61;603.28,451.37;603.28,452.89;603.28,453.65;603.28,455.17;602.52,456.69	stroke2/4 
14	/Ink	0.024,0.541,0.11	478.99	454.7	379.62	423.98	543.18	516.03	543.18,516.03;543.18,514.51;540.90,509.18;539.38,506.90;538.62,505.38;534.81,498.53;533.29,497.01;531.77,493.97;530.25,493.21;530.25,492.45;529.49,492.45;528.73,490.93;527.96,490.93;527.20,488.64;525.68,488.64;524.92,487.88;524.16,487.88;523.40,487.12;523.40,486.36;522.64,486.36;521.88,486.36;521.88,485.60;521.12,485.60;520.36,484.84;519.60,484.84;518.84,484.08;518.07,484.08;518.07,483.32;517.31,483.32;515.79,482.56;515.03,481.80;514.27,481.04;513.51,480.28;512.75,480.28;511.99,478.75;511.23,478.75;510.47,477.23;509.71,477.23;509.71,476.47;508.94,476.47;507.42,476.47;507.42,475.71;506.66,475.71;505.90,474.95;505.90,474.19;505.14,474.19;504.38,473.43;503.62,473.43;503.62,472.67;503.62,471.15;502.10,470.39;502.10,469.62;500.58,468.86;499.82,466.58;499.82,465.82;499.82,465.06;499.06,464.30;498.30,463.54;498.30,462.78;498.30,461.26;496.77,460.50;496.01,459.74;495.25,459.74;495.25,458.98;495.25,458.21;494.49,457.45;493.73,456.69;493.73,455.93;493.73,455.17;493.73,454.41;492.97,454.41;492.21,454.41;492.21,453.65;491.45,453.65;490.69,452.13;489.93,452.13;489.17,452.13;489.17,451.37;489.17,450.61;488.40,450.61;488.40,449.85;487.64,449.85;487.64,449.08;487.64,448.32;486.88,448.32;485.36,447.56;485.36,446.80;485.36,446.04;484.60,446.04;484.60,444.52;483.84,444.52;483.84,443.76;483.08,443.00;483.08,442.24;482.32,442.24;482.32,441.48;481.56,441.48;481.56,440.72;480.04,438.43;480.04,437.67;479.28,436.91;479.28,436.15;479.28,435.39;478.51,434.63;477.75,434.63;477.75,433.11;477.75,432.35;476.99,432.35;476.23,432.35;475.47,432.35;474.71,432.35;473.95,430.83;473.19,430.83;473.19,430.07;472.43,430.07;471.67,430.07;470.91,429.31;470.15,429.31;469.39,428.54;468.62,428.54;467.86,428.54;467.10,427.02;466.34,427.02;465.58,426.26;464.82,426.26;464.06,426.26;462.54,426.26;461.78,426.26;461.02,426.26;457.21,425.50;456.45,425.50;455.69,425.50;452.65,424.74;451.89,424.74;448.85,423.98;448.08,423.98;446.56,423.98;444.28,423.98;442.76,423.98;442.00,423.98;441.24,423.98;438.96,423.98;438.19,423.98;437.43,423.98;436.67,423.98;435.15,423.98;434.39,423.98;432.11,424.74;431.35,425.50;430.59,425.50;427.54,427.78;426.02,428.54;421.46,431.59;420.70,431.59;417.65,433.11;412.33,437.67;410.81,439.19;406.24,442.24;403.96,444.52;399.40,449.08;397.88,449.85;394.07,453.65;392.55,455.93;391.03,456.69;387.99,458.98;386.46,459.74;383.42,462.78;381.90,462.78;381.14,463.54;380.38,464.30;379.62,465.06	stroke3/4 
