"mz","count","freq","mean","max","nz","mz_curated","is_known","is_on_tissue","metabolite_name","metabolite_adduct","metabolite_score","metabolite_hmdb","off_tissue_flagged","in_8772_set"
110.986020487568,30245,0.308329660643455,0.244595490860932,6.2304476580386,27984,110.986020487568,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
111.009771518668,21114,0.212285147642133,0.137842620706826,4.61595252041865,19267,111.009771518668,TRUE,FALSE,"Furoic acid","[M-H]-",54.8,"HMDB0000617",FALSE,TRUE
113.025497708496,68965,0.731004847950639,0.838121615151829,10.3454175152749,66346,113.025497708496,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
115.004616113557,21850,0.216648303217276,0.160052714840407,5.21678436453947,19663,115.004616113557,TRUE,FALSE,"Fumarate**","[M-H]-",59.4,"HMDB0000134",FALSE,TRUE
122.002362517866,22093,0.226773909211106,0.242711761085656,8.20960222862988,20582,122.002362517866,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
122.986220406263,86184,0.941009255178493,2.31944855546737,14.5081982263188,85406,122.986220406263,TRUE,TRUE,"Butenoic acid","[M+K-2H]-",66,"HMDB0010720",FALSE,TRUE
124.008359361652,46849,0.475385632437197,0.447920305211495,6.72021476510067,43146,124.008359361652,TRUE,FALSE,"Taurine","[M-H]-",60.8,"HMDB0000251",FALSE,TRUE
127.052232788969,63137,0.673171000440723,0.720145214695573,5.98052499158828,61097,127.052232788969,TRUE,FALSE,"Dihydrothymine","[M-H]-",63.3,"HMDB0000079",TRUE,TRUE
127.077339259005,21246,0.216483032172763,0.173578109925479,5.83196884190446,19648,127.077339259005,TRUE,FALSE,"Hydroxyheptanoic acid","[M-H2O-H]-",65.1,"HMDB0061653",FALSE,TRUE
128.036217924399,83530,0.907393124724548,2.28407893000944,21.0105125186227,82355,128.036217924399,TRUE,FALSE,"Pyroglutamic acid","[M-H]-",64.8,"HMDB0000267",FALSE,TRUE
131.083527457822,30702,0.314863375936536,0.225550005130758,3.88450006724311,28577,131.083527457822,TRUE,FALSE,"Ornithine","[M-H]-",64.7,"HMDB0000214",FALSE,TRUE
132.031658947146,69750,0.724691494050242,1.14165098665957,13.7782950751878,65773,132.031658947146,TRUE,TRUE,"Aspartate","[M-H]-",45.9,"HMDB0000191",FALSE,TRUE
133.015706979211,19599,0.192937417364478,0.149123195202431,5.3865114525403,17511,133.015706979211,TRUE,FALSE,"Malate","[M-H]-",45.1,"HMDB0000156",FALSE,TRUE
134.047938611055,79620,0.855321727633319,1.25925313153805,8.24475539837005,77629,134.047938611055,TRUE,FALSE,"Adenine","[M-H]-",73.1,"HMDB0000034",TRUE,TRUE
134.987069870716,72130,0.76135962979286,1.11741168238396,13.1224348921102,69101,134.987069870716,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
135.032146732398,44955,0.470008814455707,0.448639056871627,10.7668423970755,42658,135.032146732398,TRUE,FALSE,"Hypoxanthine","[M-H]-",66.2,"HMDB0000157",TRUE,TRUE
137.001750059134,56219,0.596992066989863,0.971047898131116,14.6004503757737,54183,137.001750059134,TRUE,TRUE,"Pentenoic acid","[M+K-2H]-",73.9,"HMDB0031602",FALSE,TRUE
138.981265050155,13139,0.12788673424416,0.0850930556383293,3.84770752449621,11607,138.981265050155,TRUE,FALSE,"Acetylphosphate","[M-H]-",61.1,"HMDB0001494",FALSE,TRUE
139.052394938901,8695,0.0866130453944469,0.0506303760519896,3.62391020136616,7861,139.052394938901,TRUE,FALSE,"Imidazolepropionate","[M-H]-",60.7,"HMDB0002271",FALSE,TRUE
140.012505664624,57456,0.616934773027766,1.21888601602566,19.5124218958853,55993,140.012505664624,TRUE,TRUE,"Phosphoethanolamine","[M-H]-",75.4,"HMDB0000224",FALSE,TRUE
142.051060976071,47227,0.459585720581754,0.345082081845137,5.36989992569083,41712,142.051060976071,TRUE,FALSE,"Aminoadipic acid","[M-H2O-H]-",96.7,"HMDB0000510",TRUE,TRUE
143.048279550872,22077,0.203657999118554,0.128283591583507,3.57487254414325,18484,143.048279550872,TRUE,FALSE,"Serylglycine","[M-H2O-H]-",27.9,"HMDB0029039",FALSE,TRUE
145.062514712631,87782,0.959486557955046,3.08169496959239,14.2138571701657,87083,145.062514712631,TRUE,FALSE,"Glutamine","[M-H]-",77.6,"HMDB0000641",TRUE,TRUE
146.04691562719,90929,0.997047157338034,7.66994576267965,62.7519253715153,90492,146.04691562719,TRUE,FALSE,"Glutamic acid","[M-H]-",64.6,"HMDB0000148",FALSE,TRUE
149.996361266977,5094,0.104164830321728,0.0634336556534436,2.61251780014337,9454,149.996361266977,TRUE,FALSE,"Phosphonopropionic acid","[M-H2O-H]-",93.5,"HMDB0000370",FALSE,TRUE
150.981057155016,35713,0.362406346408109,0.361344242657178,7.89594816341987,32892,150.981057155016,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
151.025589591708,17930,0.196165711767298,0.176639842826038,5.10474939870428,17804,151.025589591708,TRUE,FALSE,"Xanthine","[M-H]-",81.5,"HMDB0000292",FALSE,TRUE
152.996390981494,89650,0.985202732481269,6.59405064362484,63.4652463486453,89417,152.996390981494,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
153.019805022368,88437,0.956621859850154,1.96173246051997,19.4388573755709,86823,153.019805022368,TRUE,FALSE,"Dihydroxybenzoic acid","[M-H]-",84.6,"HMDB0029666",FALSE,TRUE
154.05314025662,71000,0.754319083296606,1.39310664873118,22.2160065224398,68462,154.05314025662,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
154.061129109229,55931,0.577357866901719,0.830020381057748,10.6226766379897,52401,154.061129109229,TRUE,FALSE,"Histidine","[M-H]-",65.2,"HMDB0000177",TRUE,TRUE
155.083163267336,20295,0.180123402379903,0.116145581973044,5.4824621003015,16348,155.083163267336,TRUE,FALSE,"Acetylornithine","[M-H2O-H]-",81.9,"HMDB0003357",FALSE,TRUE
158.925780142492,4842,0.044821507271926,0.0275158518114436,3.24600723612205,4068,158.925780142492,TRUE,FALSE,"Pyrophosphate","[M-H2O-H]-",87.5,"HMDB0000250",FALSE,FALSE
160.061125719176,82743,0.811866460996034,1.04242959690789,5.62033669400507,73685,160.061125719176,TRUE,FALSE,"Aminoadipic acid","[M-H]-",87.3,"HMDB0000510",TRUE,TRUE
163.017504772944,38824,0.386557955046276,0.399250440135259,9.51403132263502,35084,163.017504772944,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
165.032223290098,28686,0.303261348611723,0.278609102972622,6.23539559504679,27524,165.032223290098,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
166.973772200931,500,0.0106765094755399,0.00603334244813441,2.0639139219794,969,166.973772200931,TRUE,FALSE,"Phosphoenolpyruvic acid","[M-H]-",60.3,"HMDB0000263",FALSE,FALSE
167.022479682469,13697,0.137009695901278,0.0893686531807839,3.94344279577805,12435,167.022479682469,TRUE,FALSE,"Uric acid","[M-H]-",57.6,"HMDB0000289",FALSE,TRUE
167.108350993815,12744,0.128360511238431,0.0963872035392814,5.63793770139635,11650,167.108350993815,TRUE,FALSE,"Oxodecanoic acid","[M-H2O-H]-",82.1,"HMDB0010724",FALSE,TRUE
168.007304162926,32150,0.334883208461877,0.274971824469248,5.53349447178621,30394,168.007304162926,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
168.043312599811,90545,0.973578669017188,4.31789988128659,41.5149129547829,88362,168.043312599811,TRUE,TRUE,"Leucine","[M+K-2H]-",97.7,"HMDB0000687",FALSE,TRUE
169.09866661342,8070,0.078140149845747,0.0475758133272737,3.0005775372435,7092,169.09866661342,TRUE,FALSE,"Glycylleucine","[M-H2O-H]-",87.7,"HMDB0000759",FALSE,TRUE
171.00680953835,88997,0.974955927721463,3.97355209589165,18.2773881546745,88487,171.00680953835,TRUE,FALSE,"Glycerol phosphate","[M-H]-",88,"HMDB0000126",TRUE,TRUE
171.079757491996,90293,0.955398854120758,1.96235747762338,12.2218598120747,86712,171.079757491996,TRUE,FALSE,"Glycylproline","[M-H]-",34.5,"HMDB0000721",FALSE,TRUE
171.103141789247,67598,0.749988981930366,1.20081680082865,17.1743644138977,68069,171.103141789247,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
173.01159146604,21218,0.180553107095637,0.10599220904402,3.25855971957317,16387,173.01159146604,TRUE,FALSE,"Aconitate","[M-H]-",29.8,"HMDB0000072",FALSE,TRUE
175.027774747981,53682,0.535356985456148,0.408338378301655,3.33267289050082,48589,175.027774747981,TRUE,FALSE,"Ascorbic acid","[M-H]-",15.3,"HMDB0000044",TRUE,TRUE
176.936083152136,1088,0.0100484795063905,0.00564367827058257,2.04736829787732,912,176.936083152136,TRUE,FALSE,"Pyrophosphate","[M-H]-",96.2,"HMDB0000250",FALSE,FALSE
177.042446509484,21075,0.269468929043632,0.190603492141358,3.74354684776641,24457,177.042446509484,TRUE,FALSE,"Gulonolactone","[M-H]-",43.9,"HMDB0003466",FALSE,TRUE
179.012031150747,53555,0.565744821507272,0.779418099622316,12.3652551138422,51347,179.012031150747,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
179.0351690683,23801,0.234861172322609,0.154168561149321,4.39095995930528,21316,179.0351690683,TRUE,FALSE,"Hydroxyphenylpyruvate","[M-H]-",94.8,"HMDB0000707",FALSE,TRUE
179.045958769304,29362,0.329054649625386,0.353899261465069,4.6554648423294,29865,179.045958769304,TRUE,FALSE,"Nicotinuric acid","[M-H]-",92.8,"HMDB0003269",TRUE,TRUE
180.043936264631,64084,0.653580872631115,1.7926227769047,27.547321566673,59319,180.043936264631,TRUE,TRUE,"Indoleacetaldehyde","[M+Na-2H]-",76.3,"HMDB0001190",FALSE,TRUE
180.991258462327,42998,0.449482150727193,0.610069053267743,8.90508227452614,40795,180.991258462327,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
184.985034998875,11895,0.117188188629352,0.0787949196314796,40.2039477261605,10636,184.985034998875,TRUE,FALSE,"Phosphoglyceric acid","[M-H]-",83,"HMDB0000362",FALSE,TRUE
187.075675365776,32604,0.421430145438519,0.842810791986714,9.99926037411309,38249,187.075675365776,TRUE,FALSE,"Acetylglutamine","[M-H]-",13.3,"HMDB0006029",TRUE,TRUE
191.021703783228,38030,0.377842661965624,0.309650588010677,11.6591172232264,34293,191.021703783228,TRUE,FALSE,"Citrate","[M-H]-",48.2,"HMDB0000094",TRUE,TRUE
192.988689418021,64165,0.690337152930807,0.771298280153774,9.62561811027373,62655,192.988689418021,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
193.03882742583,11767,0.140359189070075,0.0838794562811622,3.79003116843626,12739,193.03882742583,TRUE,FALSE,"Glucuronic acid","[M-H]-",10.6,"HMDB0000127",FALSE,TRUE
196.038696324356,81632,0.877247686205377,1.65792192720148,18.076548883685,79619,196.038696324356,TRUE,TRUE,"Indoleacetic acid","[M+Na-2H]-",82.1,"HMDB0000197",FALSE,TRUE
197.02230201414,69594,0.752247686205377,0.979635168236002,6.93631179084476,68274,197.02230201414,TRUE,FALSE,"Anhydrohexose","[M+Cl]-",98,"HMDB0000640",TRUE,TRUE
198.08797487522,9803,0.19504186866461,0.144531316908945,4.66673895952504,17702,198.08797487522,TRUE,FALSE,"Acetylcitrulline","[M-H2O-H]-",88.9,"HMDB0000856",FALSE,TRUE
199.003048494854,32594,0.299889819303658,0.275842461065763,8.94141503754634,27218,199.003048494854,TRUE,FALSE,"Erythrose phosphate","[M-H]-",56.4,"HMDB0001321",FALSE,TRUE
202.085970354,11301,0.131643895989423,0.0785872616266922,3.09301575898244,11948,202.085970354,TRUE,FALSE,"Indolebutyrate","[M-H]-",65.8,"HMDB0002096",FALSE,TRUE
203.027441383671,79759,0.790480387836051,1.37785555832885,11.3443957822273,71744,203.027441383671,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
205.04356372673,68568,0.725242397531952,1.3510010337247,12.297602370071,65823,205.04356372673,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
208.039232855482,47008,0.448931247245483,0.407954760959173,5.5481109670909,40745,208.039232855482,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
208.074956151697,65200,0.714048038783605,1.20624302112396,14.2202606630976,64807,208.074956151697,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
212.071282206377,10609,0.116505068312032,0.0681701579948317,2.71862376037239,10574,212.071282206377,TRUE,FALSE,"Phenylaminobenzoic acid","[M-H]-",90.1,"HMDB0246312",FALSE,TRUE
213.017242657728,11312,0.12423975319524,0.0755307683490896,4.64912119368175,11276,213.017242657728,TRUE,FALSE,"Deoxypentose phosphate","[M-H]-",93.4,"HMDB0001213",FALSE,TRUE
215.035029085023,25048,0.28126928162186,0.213760633476839,3.6056576849823,25528,215.035029085023,TRUE,FALSE,"hexose","[M+Cl]-",47.9,"HMDB0000143",FALSE,TRUE
220.084072005389,4742,0.0969810489202292,0.0572022183534339,2.75119225299382,8802,220.084072005389,TRUE,FALSE,"Hexosamine","[M-H]-",67.9,"HMDB0000215",FALSE,TRUE
221.067287797845,52811,0.58691053327457,1.52448236214216,25.4993120718302,53268,221.067287797845,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
224.069790122447,77305,0.837615689731159,2.1126970104802,23.0704505893255,76022,224.069790122447,TRUE,TRUE,"Indolebutyric acid","[M+Na-2H]-",89,"HMDB0002096",FALSE,TRUE
226.086403919139,13118,0.151333186425738,0.0916708968987927,2.95325581395349,13735,226.086403919139,TRUE,FALSE,"Deoxycytidine","[M-H]-",32,"HMDB0000014",FALSE,TRUE
227.03265365533,14789,0.163970912296166,0.140334203369307,5.07110382277561,14882,227.03265365533,TRUE,FALSE,"Hydroxyoctanedioic acid","[M+K-2H]-",98.4,"HMDB0000325",FALSE,TRUE
227.201740406645,90540,0.994424856765095,3.06457956335351,19.0811541791491,90254,227.201740406645,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
228.101783000108,11910,0.1394006170119,0.0859904378326972,3.28240650321819,12652,228.101783000108,TRUE,FALSE,"Prolyl-asparagine","[M-H]-",38.5,"HMDB0029012",FALSE,TRUE
229.013518736107,7384,0.103580872631115,0.0553464828113114,2.03829212105957,9401,229.013518736107,TRUE,FALSE,"pentose phosphate","[M-H]-",64.2,"HMDB0001548",FALSE,TRUE
236.030084002166,76624,0.786183340678713,1.07333761736483,8.87543262099654,71354,236.030084002166,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
240.135853801832,21230,0.205475980608197,0.14001625036698,4.49754657580492,18649,240.135853801832,TRUE,FALSE,"Leucylglutamine","[M-H2O-H]-",89.8,"HMDB0028927",FALSE,TRUE
241.012087941203,77962,0.855266637285148,4.10146529298366,75.7598250688803,77624,241.012087941203,TRUE,TRUE,"Hexose phosphate","[M-H2O-H]-",95.6,"HMDB0002985",FALSE,TRUE
242.016244571867,30964,0.307679594535037,0.329519741963128,8.36220564991324,27925,242.016244571867,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
242.043895358574,61575,0.671187747906567,1.17435197851264,16.9642854332722,60917,242.043895358574,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
242.080012131303,89901,0.990436315557514,11.4082634986786,51.1270512103673,89892,242.080012131303,TRUE,FALSE,"Cytidine","[M-H]-",63.5,"HMDB0000089",TRUE,TRUE
243.025621260674,17171,0.204914059056853,0.123155216699721,2.82784905531099,18598,243.025621260674,TRUE,FALSE,"Fucose phosphate","[M-H]-",60.8,"HMDB0001265",FALSE,TRUE
251.201824313158,27993,0.298049801674747,0.347098224887485,8.72783505154639,27051,251.201824313158,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
253.217381860068,90801,0.996959012780961,7.11643115707249,86.1987164719434,90484,253.217381860068,TRUE,TRUE,"palmitoleic acid (C16:1)","[M-H]-",98.5,"HMDB0003229",FALSE,TRUE
254.220801381,69013,0.734244160423094,1.3176210243196,19.2797163684437,66640,254.220801381,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
255.113763660096,84606,0.876641692375496,1.25697893238751,10.5714431334574,79564,255.113763660096,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
255.232676855203,90762,0.999977963860732,23.0218170548514,197.380384312261,90758,255.232676855203,TRUE,TRUE,"palmitic acid (C16:0)","[M-H]-",94.6,"HMDB0000220",FALSE,TRUE
256.062027321227,12692,0.137296165711767,0.0764491058192738,3.0826675670442,12461,256.062027321227,TRUE,FALSE,"Hexosamine","[M+Cl]-",47.5,"HMDB0000215",FALSE,TRUE
256.236501894261,90428,0.985500220361393,4.23312418839891,40.1109714943421,89444,256.236501894261,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
257.080385862257,10182,0.148854120758043,0.0877552987339608,2.65809196690296,13510,257.080385862257,TRUE,FALSE,"Ribothymidine","[M-H]-",51.8,"HMDB0000884",FALSE,TRUE
259.021484764991,86237,0.809321286910533,1.88905855225389,29.2840707941667,73454,259.021484764991,TRUE,TRUE,"hexose phosphate","[M-H]-",81.5,"HMDB0001401",FALSE,TRUE
259.243404990375,5929,0.0589246364037021,0.0501316799843628,4.19318627076813,5348,259.243404990375,TRUE,FALSE,"Heptadecene","[M+Na-2H]-",48.2,"HMDB0302312",FALSE,TRUE
264.061965490848,74869,0.75453944468929,0.829086932714419,7.57049064595835,68482,264.061965490848,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
264.954826936236,330,0.00782282944028206,0.00370737484125609,1.30725961220303,710,264.954826936236,TRUE,FALSE,"Diphosphoglyceric acid","[M-H]-",46.5,"HMDB0001294",FALSE,FALSE
267.07590368353,68942,0.651895107977082,0.587682375445161,7.46034890452906,59166,267.07590368353,TRUE,FALSE,"Inosine","[M-H]-",54.9,"HMDB0000195",TRUE,TRUE
267.233166484797,61085,0.64910753635963,0.955852188280826,12.7194781533418,58913,267.233166484797,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
269.248702467772,75798,0.81364037020714,1.17525221445437,15.1314904090641,73846,269.248702467772,TRUE,TRUE,"C17:0","[M-H]-",98.2,"HMDB0002259",FALSE,TRUE
277.21762573244,20748,0.218796826795945,0.240201133911239,7.35765232871992,19858,277.21762573244,TRUE,TRUE,"linolenic acid (C18:3)","[M-H]-",94.2,"HMDB0001388",FALSE,TRUE
279.233163696513,74626,0.799195680916703,2.90947481365333,47.4925960187755,72535,279.233163696513,TRUE,TRUE,"Linoleic acid (C18:2)","[M-H]-",96.2,"HMDB0000673",FALSE,TRUE
280.236995674494,39355,0.403768179814896,0.619694325612916,13.6326492500639,36646,280.236995674494,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
280.264964093325,30029,0.309332304980167,0.300511570801231,6.91050010104252,28075,280.264964093325,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
281.070473356426,75296,0.702589246364037,0.762976760776767,10.3627999092278,63767,281.070473356426,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
