"mz","count","freq","mean","max","nz","mz_curated","is_known","is_on_tissue","metabolite_name","metabolite_adduct","metabolite_score","metabolite_hmdb","off_tissue_flagged","in_8772_set"
281.248717833011,90701,0.998788012340238,32.3526255217439,376.997078100281,90650,281.248717833011,TRUE,TRUE,"oleic acid","[M-H]-",98,"HMDB0000207",FALSE,TRUE
282.252215361766,86948,0.943422212428383,6.54514662059497,76.8823596770807,85625,282.252215361766,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
283.07134574082,42929,0.463706478624945,0.327072861347619,3.35880550210249,42086,283.07134574082,TRUE,FALSE,"Xanthosine","[M-H]-",48.1,"HMDB0000299",TRUE,TRUE
283.144867718856,68075,0.675220361392684,0.673971192198779,7.48966338397495,61283,283.144867718856,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
283.264260533999,90857,0.997950639048039,8.51302006324596,97.3105773343177,90574,283.264260533999,TRUE,TRUE,"Stearic acid (C18:0)","[M-H]-",99.9,"HMDB0000827",FALSE,TRUE
284.067183499091,9973,0.201487439400617,0.117745903950316,2.4766121164869,18287,284.067183499091,TRUE,FALSE,"Threonylglutamine","[M+K-2H]-",69.1,"HMDB0029059",FALSE,TRUE
284.267849969007,76422,0.801751873071838,1.75414788825978,22.695912091693,72767,284.267849969007,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
289.030897134367,24362,0.228250330542089,0.133519444394601,2.60712421368886,20716,289.030897134367,TRUE,FALSE,"sedoheptulose phosphate","[M-H]-",63.5,"HMDB0060509",FALSE,TRUE
290.089073370192,27774,0.359596738651388,0.55140159891665,15.9565939500252,32637,290.089073370192,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
297.039031060443,34578,0.326267078007933,0.335829254242713,7.80562115032119,29612,297.039031060443,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
297.243907953762,59471,0.623016747465844,0.697758815688443,6.82305720292364,56545,297.243907953762,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
297.280586178835,10166,0.100308505949758,0.0674272067948028,4.04968534964418,9104,297.280586178835,TRUE,FALSE,"Methyl stearic acid","[M-H]-",88.5,"HMDB0034154",FALSE,TRUE
299.05411029801,73370,0.793620537681798,2.1052039142135,34.5035856371791,72029,299.05411029801,TRUE,TRUE,"Trihydroxymethoxyflavone","[M-H]-",66.5,"HMDB0250025",FALSE,TRUE
300.057250855759,35498,0.38161084178052,0.324125216928622,6.96441367553558,34635,300.057250855759,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
301.217527409075,68847,0.733428823270163,2.86214646871511,47.9528918679214,66566,301.217527409075,TRUE,TRUE,"eicosapentaenoic acid (C20:5)","[M-H]-",96.3,"HMDB0001999",FALSE,TRUE
302.22110045698,36326,0.38195240193918,0.65731898821861,13.0717594350368,34666,302.22110045698,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
303.233141712234,89457,0.976145879241957,14.1768491883931,216.060336144095,88595,303.233141712234,TRUE,TRUE,"Arachidonic acid (C20:4)","[M-H]-",96.9,"HMDB0001043",FALSE,TRUE
304.236594166542,72991,0.784861172322609,3.22038314924079,51.0494992256066,71234,304.236594166542,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
305.24865381316,85916,0.922014103129132,4.43982485088699,64.3372561303025,83682,305.24865381316,TRUE,TRUE,"Dihomo-gamma-linolenic acid (C20:3)","[M-H]-",99.2,"HMDB0002925",FALSE,TRUE
306.07751386123,73635,0.828834288232702,1.53048841328531,19.0687527192975,75225,306.07751386123,TRUE,FALSE,"Glutathione","[M-H]-",83.9,"HMDB0000125",TRUE,TRUE
306.251884787178,53918,0.55902379903041,1.00225295842369,17.6104258749296,50737,306.251884787178,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
307.263113094604,47690,0.46474217717056,0.830566747593114,34.2916631411779,42180,307.263113094604,TRUE,TRUE,"eicosadienoic acid","[M-H]-",81.4,"HMDB0005060",FALSE,TRUE
308.095596828513,18819,0.300396650506831,0.320953775329487,7.87947845938805,27264,308.095596828513,TRUE,FALSE,"N-Acetylneuraminic acid","[M-H]-",49.6,"HMDB0000230",TRUE,TRUE
309.280330821512,46052,0.48843102688409,0.826651526087793,16.1632360837659,44330,309.280330821512,TRUE,TRUE,"C20:1","[M-H]-",93.1,"HMDB0062436",FALSE,TRUE
311.175094622661,99278,0.950495813133539,2.09934475715657,52.1343348542234,86267,311.175094622661,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
311.295365549353,25598,0.242243278977523,0.196419400130149,6.55406417668121,21986,311.295365549353,TRUE,FALSE,"Arachidic acid (C20:0)","[M-H]-",97,"HMDB0002212",FALSE,TRUE
312.174024592041,22471,0.512384310268841,0.424745886496778,6.67443434214846,46504,312.174024592041,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
315.049665722482,92306,0.922531952401939,2.75540946378672,29.2394882087306,83729,315.049665722482,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
316.054438035839,38952,0.467320405464963,0.407404624243212,7.60561207688441,42414,316.054438035839,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
322.041084308762,11307,0.132172763331864,0.0770735856002031,4.32661340240546,11996,322.041084308762,TRUE,FALSE,"Cytidine monophosphate","[M-H]-",45.8,"HMDB0000095",FALSE,TRUE
323.026680847442,89299,0.964070074922874,2.39903896143868,17.7211268414279,87499,323.026680847442,TRUE,FALSE,"Uridine monophosphate","[M-H]-",70.4,"HMDB0000288",TRUE,TRUE
327.233690512598,74200,0.775220361392684,3.51289102337022,61.273571105022,70359,327.233690512598,TRUE,TRUE,"Docosahexaenoic acid (C22:6)","[M-H]-",88.7,"HMDB0002183",FALSE,TRUE
328.044578477213,19134,0.206754076685765,0.124614597840656,3.64680419236685,18765,328.044578477213,TRUE,FALSE,"Cyclic AMP","[M-H]-",89.9,"HMDB0000058",FALSE,TRUE
328.058857193019,53387,0.584728955486999,0.661126257056356,6.90395897593338,53070,328.058857193019,TRUE,FALSE,"Glutathione","[M+Na-2H]-",94.2,"HMDB0000125",TRUE,TRUE
328.236848988339,49639,0.501895107977082,0.924856208761881,17.498350235124,45552,328.236848988339,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
329.248805559418,68134,0.724526223005729,2.4677473770347,51.0509142317304,65758,329.248805559418,TRUE,TRUE,"C22:5","[M-H]-",96.9,"HMDB0246621",FALSE,TRUE
330.252365694559,39461,0.402985896870868,0.630854959001579,15.1876470505361,36575,330.252365694559,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
331.264868734231,39823,0.424416042309387,0.711959210331183,21.0338372930166,38520,331.264868734231,TRUE,TRUE,"Docosatetraenoic acid (C22:4)","[M-H]-",90.7,"HMDB0002226",FALSE,TRUE
333.063555143264,13947,0.336976641692376,0.253780038171111,4.67925204745846,30584,333.063555143264,TRUE,FALSE,"docosatetraenoic acid (C22:4)","[M-H]-",34.9,"HMDB0011649",FALSE,TRUE
333.279387344644,21279,0.213442044953724,0.254378067918744,9.73479212253829,19372,333.279387344644,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
337.311928780664,10638,0.107910973997356,0.0946197791664017,4.3346921339532,9794,337.311928780664,TRUE,FALSE,"Butyl oleic acid","[M-H]-",89.3,"HMDB0062659",FALSE,TRUE
338.986737379081,1041,0.0316549140590569,0.0162370402054934,2.27813753233451,2873,338.986737379081,TRUE,FALSE,"Fructose bisphosphate","[M-H]-",70,"HMDB0001058",FALSE,FALSE
339.327256842491,8590,0.0844755398854121,0.0608809859597541,3.54441832419124,7667,339.327256842491,TRUE,FALSE,"C22:0","[M-H]-",94.1,"HMDB0000944",FALSE,TRUE
341.104448600344,90806,0.999812692816219,24.9536446365502,52.2910714606287,90743,341.104448600344,TRUE,FALSE,"Trehalose","[M-H]-",34.2,"HMDB0000975",TRUE,TRUE
346.057724698642,90525,0.900440722785368,1.7672220665998,36.3773821551754,81724,346.057724698642,TRUE,TRUE,"Adenosine monophosphate","[M-H]-",72.3,"HMDB0000045",FALSE,TRUE
347.038366535083,3227,0.078470691934773,0.0399895636236647,2.31104741581262,7122,347.038366535083,TRUE,FALSE,"Inosine monophosphate","[M-H]-",79,"HMDB0000175",FALSE,TRUE
355.04173600403,85513,0.918818862935214,2.55512256195362,27.0494682617031,83392,355.04173600403,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
356.045213200447,34383,0.352093433230498,0.298775858589996,5.46407787762088,31956,356.045213200447,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
361.210617511019,12386,0.282657558395769,0.230908686312794,5.77848968740195,25654,361.210617511019,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
361.219138095579,15851,0.366791538122521,0.29691912319758,5.77848968740195,33290,361.219138095579,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
362.049413687998,18522,0.250451740855002,0.162599914614834,4.52057784805136,22731,362.049413687998,TRUE,FALSE,"Guanosine monophosphate","[M-H]-",81.9,"HMDB0001397",FALSE,TRUE
363.231137247943,50456,0.538695460555311,0.789949938497597,11.8627026760227,48892,363.231137247943,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
364.02092916095,1511,0.0313904803878361,0.0146203035214377,1.62098234205033,2849,364.02092916095,TRUE,FALSE,"Cyclic-AMP","[M+Cl]-",86.4,"HMDB0000058",FALSE,FALSE
371.079392559687,85960,0.903735125605994,1.31278797442932,5.68898103054169,82023,371.079392559687,TRUE,FALSE,"Feruloylquinolactone","[M+Na-2H]-",38.6,"HMDB0029290",TRUE,TRUE
375.231850425204,36330,0.469248567650948,1.07697878722732,15.9847260481468,42589,375.231850425204,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
376.228472793775,42048,0.454671661524901,0.597786275888123,13.1042577675489,41266,376.228472793775,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
376.948431088803,435,0.00961877479065668,0.00453803016967433,1.4374197754732,873,376.948431088803,TRUE,FALSE,"Fructose bisphosphate","[M+K-2H]-",49.9,"HMDB0001058",FALSE,FALSE
377.247608398377,45338,0.453613926840018,0.535436148909151,10.712252154218,41170,377.247608398377,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
383.114801291586,89789,0.952346848832085,1.76410350166983,7.93729598616899,86435,383.114801291586,TRUE,FALSE,"S-Adenosylhomocysteine","[M-H]-",93.6,"HMDB0000939",TRUE,TRUE
384.996937080401,520,0.0129572498898193,0.0063754751802713,1.91560741721601,1176,384.996937080401,TRUE,FALSE,"Inosine monophosphate","[M+K-2H]-",84,"HMDB0000175",FALSE,FALSE
389.211328824934,51685,0.559144997796386,0.983974385653707,16.7578443648265,50748,389.211328824934,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
389.247264540972,29202,0.327324812692816,0.393111102042532,8.17633031816123,29708,389.247264540972,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
390.214682858908,27774,0.301586602027325,0.292384069662023,6.26076568633028,27372,390.214682858908,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
391.225769204033,89117,0.975110180696342,7.84320022358065,78.6208107349225,88501,391.225769204033,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
392.229639855998,71255,0.755002203613927,1.76692987740714,30.1135597075548,68524,392.229639855998,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
393.235652901867,42278,0.37940722785368,0.425182944126015,7.17355847203211,34435,393.235652901867,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
401.246935754357,33544,0.336007051564566,0.373817139459775,7.92105120108322,30496,401.246935754357,TRUE,TRUE,"Arachidonyl glycerol ether","[M+K-2H]-",92.7,"HMDB0013657",FALSE,TRUE
402.999324633792,786,0.0164609960334949,0.00894273415758222,2.15929856778921,1494,402.999324633792,TRUE,FALSE,"Uridine diphosphate","[M-H]-",45.4,"HMDB0000295",FALSE,FALSE
403.261894299645,52805,0.555090348171,1.04095648471689,17.493424850136,50380,403.261894299645,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
404.259107624263,54586,0.566725429704716,0.956301238202564,15.0029577306593,51436,404.259107624263,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
405.243118425178,38601,0.385114587924196,0.430144008411184,8.52430886558627,34953,405.243118425178,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
405.278300823753,27949,0.27961657117673,0.30984557635003,10.1434264020893,25378,405.278300823753,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
407.221597548527,48577,0.477655354781842,0.504141030711881,7.87142530749019,43352,407.221597548527,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
409.236912484246,80294,0.854098721903922,2.25473709089845,26.9626472034871,77518,409.236912484246,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
410.240392932802,45017,0.491119435874835,0.570387234899408,10.1734385926859,44574,410.240392932802,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
410.367116434484,1102,0.0101366240634641,0.00603646028537127,2.13786670134158,920,410.367116434484,TRUE,FALSE,"Tricosanoylglycine","[M-H]-",61.6,"HMDB0013314",FALSE,FALSE
411.301377053157,79452,0.84724548259145,1.08382308612523,7.84574843113233,76896,411.301377053157,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
415.225501370659,36206,0.39304759806082,0.487465620129034,10.5614518236063,35673,415.225501370659,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
417.241425502259,80674,0.888750550903482,4.82031676750673,64.5999752994936,80663,417.241425502259,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
418.245873365728,56745,0.60723887174967,1.32979530761893,19.7735347666814,55113,418.245873365728,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
418.273527119205,21861,0.233098281181137,0.301965363073121,7.97511231736077,21156,418.273527119205,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
419.256944382134,88339,0.966119435874835,7.29069777180479,90.4389079955077,87685,419.256944382134,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
420.260620868695,68039,0.721672542970472,1.78296180358884,24.6108375325845,65499,420.260620868695,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
421.266174401605,39570,0.361304539444689,0.429044035545181,8.82808115195289,32792,421.266174401605,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
423.253516972009,28708,0.311062141912737,0.244735528471354,5.19238339751819,28232,423.253516972009,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
426.024805916636,17598,0.161833406787131,0.106511766761318,4.32019253705306,14688,426.024805916636,TRUE,FALSE,"Adenosine diphosphate","[M-H]-",68.7,"HMDB0001341",FALSE,TRUE
431.219579068213,35515,0.393895989422653,0.311013093558018,4.29710628672312,35750,431.219579068213,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
433.236932194119,36895,0.335489202291758,0.288818058288578,5.60798837218851,30449,433.236932194119,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
435.252679693688,71082,0.741879682679595,1.63389604933655,24.8566889603745,67333,435.252679693688,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
436.256289352005,39360,0.394138386954606,0.435233475450654,10.2778124721206,35772,436.256289352005,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
436.283937001923,31602,0.346650506831203,0.565603144173037,16.602834941508,31462,436.283937001923,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
437.267718354592,65822,0.716031291317761,1.39053158246991,19.7929543572103,64987,437.267718354592,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
437.317086387997,54293,0.572553988541208,0.612845727201513,7.57731214683455,51965,437.317086387997,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
438.270990373984,36657,0.358417805200529,0.368203156346928,10.3132331270262,32530,438.270990373984,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
439.213715622719,8903,0.289720141031291,0.307171113194579,10.4507726725176,26295,439.213715622719,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
439.227407213913,41834,0.458175407668576,0.590125329256766,11.5138851219886,41584,439.227407213913,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
441.242091711058,32756,0.360379021595416,0.376610978727705,8.83581354441513,32708,441.242091711058,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
442.018110672824,2580,0.0299801674746584,0.0161795258759426,2.48082635605056,2721,442.018110672824,TRUE,FALSE,"Guanosine diphosphate","[M-H]-",88,"HMDB0001201",FALSE,FALSE
443.257952091414,33384,0.319942706037902,0.327921472345579,7.36033705953933,29038,443.257952091414,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
445.272331948952,51946,0.543091670339357,1.21991868927096,17.7292659675882,49291,445.272331948952,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
446.274456962084,33288,0.33326355222565,0.42165121058621,8.19085356961197,30247,446.274456962084,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
446.304640342383,19448,0.201950198325253,0.258023174013914,7.84895164741121,18329,446.304640342383,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
447.289194298408,47183,0.459927280740414,0.662646470282551,10.4565550602562,41743,447.289194298408,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
452.281208470314,36841,0.341295724988982,0.380483268822161,8.48051548697305,30976,452.281208470314,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
457.22530179219,100405,0.919766416923755,1.3032882182641,7.40735576085062,83478,457.22530179219,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
458.267370847479,29933,0.285235786690172,0.250402121143573,5.20112182312714,25888,458.267370847479,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
459.249190686143,37797,0.427666372851476,0.365771533908559,4.98699178616287,38815,459.249190686143,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
460.283953951315,31226,0.340612604671662,0.459708813590055,9.74586084306755,30914,460.283953951315,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
462.299198932988,64551,0.697873512560599,1.55275922703528,20.3858090753425,63339,462.299198932988,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
463.248218592812,46999,0.534299250771265,0.673443444979149,11.4093393245357,48493,463.248218592812,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
463.284044141944,22618,0.278768179814896,0.277848603935644,7.64125618635504,25301,463.284044141944,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
463.302944430686,31465,0.348776994270604,0.417601162851736,9.62123321952259,31655,463.302944430686,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
464.313629150834,36319,0.368080652269722,0.592678483305524,13.8817799827166,33407,464.313629150834,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
465.30759785566,50876,0.491240634640811,0.813428154203789,46.1661826290314,44585,465.30759785566,TRUE,TRUE,"Cholesterol sulfate","[M-H]-",65.7,"HMDB0000653",FALSE,TRUE
