"mz","count","freq","mean","max","nz","mz_curated","is_known","is_on_tissue","metabolite_name","metabolite_adduct","metabolite_score","metabolite_hmdb","off_tissue_flagged","in_8772_set"
466.306951829848,24213,0.269215513442045,0.285450516211944,15.66748739294,24434,466.306951829848,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
478.259531239666,32942,0.319590127809608,0.359065263315715,17.8800817668353,29006,478.259531239666,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
478.294859612501,49926,0.513717496694579,0.860716847831539,18.7604959047305,46625,478.294859612501,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
479.29700842423,24129,0.260478184222124,0.257511058770518,5.69990906823102,23641,479.29700842423,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
480.273309664393,30127,0.288926840017629,0.258795262325862,7.75373292460693,26223,480.273309664393,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
480.3097674817,79962,0.85792199206699,2.43142427571446,25.9832410738484,77865,480.3097674817,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
481.31373601187,49113,0.52313794623182,0.686088177299955,10.3544511380102,47480,481.31373601187,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
482.269954225548,32285,0.298931247245483,0.234041906374427,5.60724499523356,27131,482.269954225548,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
485.232955980549,30441,0.360345967386514,0.700856005943425,10.399169808124,32705,485.232955980549,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
486.238672443626,27270,0.297785368003526,0.294888769693666,6.85798598303209,27027,486.238672443626,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
486.299579164001,28831,0.281721022476862,0.261116739864917,5.85157165042816,25569,486.299579164001,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
488.314780543493,41336,0.43415601586602,0.744151668904875,12.829864619115,39404,488.314780543493,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
489.263886762906,22605,0.2974548259145,0.286587189589675,6.47192993417547,26997,489.263886762906,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
489.320535870037,21989,0.23195240193918,0.228980738942617,5.7393704478972,21052,489.320535870037,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
490.329761831446,24184,0.249173644777435,0.255359489542237,6.4539195927661,22615,490.329761831446,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
491.280317564424,33675,0.376641692375496,0.38680995210969,7.45444167142339,34184,491.280317564424,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
498.263857359082,34955,0.324405024239753,0.283873007764713,7.69244831835729,29443,498.263857359082,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
498.291503462525,4708,0.101178933450859,0.0594219699233732,3.02275636390902,9183,498.291503462525,TRUE,FALSE,"Taurodeoxycholic acid","[M-H]-",79.7,"HMDB0000896",FALSE,TRUE
500.278446290707,52446,0.57995813133539,0.987370895297976,15.5917104895868,52637,500.278446290707,TRUE,TRUE,"LPE(20:4)","[M-H]-",98.2,"HMDB0011487",FALSE,TRUE
501.281964433737,28940,0.317761128250331,0.31269249972516,9.17756446991404,28840,501.281964433737,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
502.291813052152,48001,0.485566328779198,0.534567819530428,8.31855535394695,44070,502.291813052152,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
504.27477644616,26552,0.284806081974438,0.290283907496697,9.21010569302995,25849,504.27477644616,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
505.988733931552,872,0.00754737769942706,0.00357976555404925,1.55300719680969,685,505.988733931552,TRUE,FALSE,"Adenosine triphosphate","[M-H]-",97.4,"HMDB0000538",FALSE,FALSE
506.289509714226,64852,0.69944909651829,2.1597063753226,65.3780359812828,63482,506.289509714226,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
506.325391087535,44621,0.468851917144116,0.77984614460148,13.6478864164402,42553,506.325391087535,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
507.293471674628,38296,0.430277655354782,0.644126609211682,18.1685840287906,39052,507.293471674628,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
507.327273985424,25477,0.248710885852799,0.248783017140453,6.09276726777213,22573,507.327273985424,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
508.302586026619,36587,0.348953283384751,0.336044483827897,7.4118047260041,31671,508.302586026619,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
508.340660574057,37937,0.396077567210225,0.454260752554265,8.6786980927737,35948,508.340660574057,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
509.031987041544,452,0.0119986778316439,0.00539100089190393,1.22620421287423,1089,509.031987041544,TRUE,FALSE,"CDP-N-dimethylethanolamine","[M+K-2H]-",33.2,"HMDB0304286",FALSE,FALSE
509.291873402829,27164,0.29084398413398,0.238786626976679,7.72145025025362,26397,509.291873402829,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
512.274515853913,7784,0.146364037020714,0.0961744664401506,4.20682501707036,13284,512.274515853913,TRUE,FALSE,"Sulfolithocholylglycine","[M-H]-",43.7,"HMDB0002639",FALSE,TRUE
514.275661862369,4670,0.119094314676069,0.0733427133503693,3.12910324654343,10809,514.275661862369,TRUE,FALSE,"Taurocholic acid","[M-H]-",15.1,"HMDB0000036",FALSE,TRUE
519.309785349238,31035,0.310665491405906,0.293424629450952,5.85485100375704,28196,519.309785349238,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
524.278231685679,23481,0.253613926840018,0.242526892447747,5.22922069022231,23018,524.278231685679,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
526.258286473744,47347,0.516802556192155,1.17061934719161,23.3545572399673,46905,526.258286473744,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
526.293457288129,26333,0.246066549140591,0.225021065369603,6.03483428806994,22333,526.293457288129,TRUE,FALSE,"LPE 22:5","[M-H]-",95.7,"HMDB0011494",FALSE,TRUE
527.261903044188,33060,0.356974438078449,0.446698125984939,10.242204532566,32399,527.261903044188,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
528.27334649517,74034,0.796683561040106,4.41148408978033,74.7638927909198,72307,528.27334649517,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
528.308642889256,29237,0.290722785368004,0.278913577332139,5.98552461934801,26386,528.308642889256,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
529.276763251525,57199,0.573325253415602,1.37553604350589,25.8404093416027,52035,529.276763251525,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
530.285547024957,53568,0.524482150727193,0.884342621182318,19.1707899066902,47602,530.285547024957,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
531.296763687418,30525,0.313915821947995,0.31849526655919,7.21205914154081,28491,531.296763687418,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
532.308720642161,27181,0.260434111943588,0.260098955148232,11.7075764547772,23637,532.308720642161,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
534.285327119527,33667,0.322157338034376,0.302467526322472,6.55460900280503,29239,534.285327119527,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
534.323203749271,31076,0.299966945791097,0.297965110011829,8.02920811569857,27225,534.323203749271,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
536.505042212937,39057,0.420085940943147,0.582117171370814,10.5247158968997,38127,536.505042212937,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
546.280997125631,28688,0.258120317320405,0.242376466719844,7.20793903987299,23427,546.280997125631,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
552.273603270801,41694,0.453735125605994,0.973036513812033,21.993796195952,41181,552.273603270801,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
553.27755913534,35682,0.351939180255619,0.515537352728063,10.2046751194609,31942,553.27755913534,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
554.288160795565,45016,0.452247686205377,0.881642344011693,18.9834530550156,41046,554.288160795565,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
555.292361672989,26490,0.286789334508594,0.330267151006192,7.70917235440589,26029,555.292361672989,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
556.26968645736,41566,0.402633318642574,0.534148058174594,10.1229798496879,36543,556.26968645736,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
556.304904588967,28428,0.312042750110181,0.390420774067526,9.73787462457665,28321,556.304904588967,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
558.070608671865,580,0.0147421771705597,0.00672965909984922,1.47583335948205,1338,558.070608671865,TRUE,FALSE,"ADP-ribose","[M-H]-",44.3,"HMDB0001178",FALSE,FALSE
563.337294401401,47447,0.477842661965624,0.43829059517329,7.08147697196248,43369,563.337294401401,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
565.048173726715,457,0.00953063023358308,0.00464146379502587,1.76460568163441,865,565.048173726715,TRUE,FALSE,"Uridine diphosphate glucose","[M-H]-",96.2,"HMDB0000286",FALSE,FALSE
571.289404206781,23358,0.252688408990745,0.257295266660528,7.02345998993966,22934,571.289404206781,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
576.023784183893,234,0.00257822829440282,0.00111188287207102,0.914039409634089,234,576.023784183893,TRUE,FALSE,"Cyclic-ADP-ribose","[M+Cl]-",41.6,"HMDB0249529",FALSE,FALSE
579.033201997307,175,0.00426399294843543,0.00207171984215265,1.79309219705914,387,579.033201997307,TRUE,FALSE,"UDP-hexuronic acid","[M-H]-",46.5,"HMDB0000935",FALSE,FALSE
581.309546552313,34217,0.336822388717497,0.506564154686219,13.1508475097156,30570,581.309546552313,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
591.367422517996,30594,0.299878801234024,0.241915471937085,4.82756603439107,27217,591.367422517996,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
599.321644533627,41031,0.422014103129132,0.680867744408938,17.9013044916379,38302,599.321644533627,TRUE,TRUE,"LPI(18:0)","[M-H]-",87.8,"HMDB0240261",FALSE,TRUE
606.072948875754,851,0.00991626267078008,0.00531178719447166,2.26295566173277,900,606.072948875754,TRUE,FALSE,"Uridine diphosphate-N-acetylhexosamine","[M-H]-",88.9,"HMDB0000290",FALSE,FALSE
610.270090611528,58666,0.569733362714852,0.414509257663943,3.80376178445992,51709,610.270090611528,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
611.146048471952,1147,0.028085059497576,0.012790954986156,1.62455250328314,2549,611.146048471952,TRUE,FALSE,"Oxidized glutathione","[M-H]-",88.8,"HMDB0003337",FALSE,FALSE
615.17764784054,2885,0.0641361833406787,0.0318701224861014,2.01604239387965,5821,615.17764784054,TRUE,FALSE,"heme","[M-H]-",38,"HMDB0003178",FALSE,TRUE
616.471156931196,59620,0.645449537241075,1.82247822955781,37.2748800952671,58581,616.471156931196,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
617.474533013627,35958,0.386932569413839,0.69246474112726,16.8113205817929,35118,617.474533013627,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
618.482045892706,20133,0.20474878801234,0.246902382527585,8.12370980251775,18583,618.482045892706,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
621.302596756878,34436,0.374845747025121,0.357948846577989,6.76266456348966,34021,621.302596756878,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
625.177620151642,3424,0.0870096959012781,0.0431387239935024,1.9665223637674,7897,625.177620151642,TRUE,FALSE,"hydroxytrimethoxyxanthone hexosylhexoside","[M-H]-",98.3,"HMDB0036014",FALSE,TRUE
634.409375941771,38471,0.412891141472014,0.408031284286233,7.14158625668574,37474,634.409375941771,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
642.487392420775,30450,0.326806963420009,0.430648503085157,10.8303851074154,29661,642.487392420775,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
645.450484913766,38710,0.41364037020714,0.828197970920986,23.0985025506006,37542,645.450484913766,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
646.453931016805,23488,0.248093873953283,0.334948936911583,10.9482968570018,22517,646.453931016805,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
647.464874317689,35362,0.366934773027766,0.510720870322553,10.8353774013795,33303,647.464874317689,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
650.405124042815,31173,0.325066108417805,0.25985002973396,4.58017140708192,29503,650.405124042815,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
651.15869190536,6117,0.0781842221242838,0.0377372519327683,1.91182934285101,7096,651.15869190536,TRUE,FALSE,"Heme","[M+Cl]-",7.9,"HMDB0003178",FALSE,TRUE
664.120413606017,2632,0.0249338915821948,0.0141453074847877,2.93840238093286,2263,664.120413606017,TRUE,FALSE,"NADH","[M-H]-",78,"HMDB0001487",FALSE,FALSE
664.419370501744,44938,0.473512560599383,0.420123124443351,6.95968260776324,42976,664.419370501744,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
671.465682116183,31598,0.337935213750551,0.562913353982714,13.8550564517631,30671,671.465682116183,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
672.47167346124,25839,0.264940502423975,0.366832864194972,10.2839095430588,24046,672.47167346124,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
673.481367136036,65136,0.70343763772587,2.46374890013839,45.7762734228775,63844,673.481367136036,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
674.485450003644,44135,0.468289995592772,1.01585202333269,22.6884253209213,42502,674.485450003644,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
675.490605355258,24350,0.244645218157779,0.302869388388412,8.34374968139229,22204,675.490605355258,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
687.497416719419,25233,0.263420008814456,0.243727031038897,6.0939991497774,23908,687.497416719419,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
687.544868362326,66032,0.712494490965183,2.12056547917227,40.5191380669004,64666,687.544868362326,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
688.547933382396,44089,0.473655795504628,0.906966675744775,20.0737244324567,42989,688.547933382396,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
689.555484311974,25039,0.262031732040546,0.331663761561822,10.6828330644242,23782,689.555484311974,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
695.465492549777,19082,0.201002644336712,0.28767025548467,11.1007951104497,18243,695.465492549777,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
697.481119353739,20573,0.217331423534597,0.295479359199733,9.99110573809421,19725,697.481119353739,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
699.497052729114,47310,0.508307624504187,1.14726911931235,23.3739290487981,46134,699.497052729114,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
700.500862870726,34167,0.359828118113706,0.601483797894359,13.6085348130532,32658,700.500862870726,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
700.529852194867,16149,0.189169237549581,0.277601104932271,12.0352890451395,17169,700.529852194867,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
701.514216731403,50610,0.497895548699868,1.07520726490825,24.6294651972767,45189,701.514216731403,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
702.515498267179,30903,0.317695019832525,0.482846471192277,11.101409451724,28834,702.515498267179,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
714.510671147668,14109,0.146209784045835,0.152762897975832,5.5220058074428,13270,714.510671147668,TRUE,FALSE,"PE(34:2)","[M-H]-",80.8,"HMDB0008835",FALSE,TRUE
716.524027065962,47060,0.509001762891142,1.23847939354864,28.0591081125555,46197,716.524027065962,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
717.525638445534,32459,0.33271264874394,0.546574226437204,13.5658518788763,30197,717.525638445534,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
718.537969500189,38832,0.39648523578669,0.584777600995588,13.2128061390486,35985,718.537969500189,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
721.485675047116,20045,0.184629792860291,0.236672287647626,8.86084178138929,16757,721.485675047116,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
722.513644629093,24158,0.276344204495372,0.497948121631715,15.5053895862232,25081,722.513644629093,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
723.504729636418,30317,0.267639929484354,0.391338902426033,11.7313500979202,24291,723.504729636418,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
725.514639666672,22120,0.217474658439841,0.279659689882156,8.6318223408437,19738,725.514639666672,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
728.52664392258,18765,0.201421330982812,0.243197901051295,6.56356741124953,18281,728.52664392258,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
738.509240135961,8522,0.0857426178933451,0.0836471936966222,5.43353895577286,7782,738.509240135961,TRUE,FALSE,"PE(36:4)","[M-H]-",91.1,"HMDB0008937",FALSE,TRUE
742.539766283132,33462,0.357271925958572,0.696039123863587,18.2936919848892,32426,742.539766283132,TRUE,TRUE,"PE(36:2)","[M-H]-",96.4,"HMDB0008843",FALSE,TRUE
743.543361085081,21954,0.232734684883208,0.336531608975547,9.25058003389447,21123,743.543361085081,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
744.555032298679,63957,0.694645218157779,2.54509603290516,53.6163584221927,63046,744.555032298679,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
745.558481059398,45265,0.486425738210665,1.15311018318313,22.8678996321183,44148,745.558481059398,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
746.562919166728,23581,0.246749669457911,0.328644578632638,7.96950014120305,22395,746.562919166728,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
748.529092745698,19606,0.229396209784046,0.382360522443457,12.2327376797431,20820,748.529092745698,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
750.544241385253,24634,0.258450859409431,0.445520625902447,14.1754599264118,23457,750.544241385253,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
762.510107673519,6795,0.0749559277214632,0.0734097337602243,4.73563622830463,6803,762.510107673519,TRUE,FALSE,"PE(38:6)","[M-H]-",85.7,"HMDB0008946",FALSE,TRUE
766.539047028486,27641,0.293510356985456,0.546833967598903,15.8773888098898,26639,766.539047028486,TRUE,TRUE,"PE(38:4)","[M-H]-",98.8,"HMDB0008943",FALSE,TRUE
767.54350713043,17252,0.184244160423094,0.255125319549671,9.7892546924805,16722,767.54350713043,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
768.553251083289,20229,0.211326575583958,0.300517209080377,8.57625967895766,19180,768.553251083289,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
770.570429807619,27563,0.292661965623623,0.539990282859737,14.3669736802885,26562,770.570429807619,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
771.57457314768,17051,0.184001762891141,0.248030015425893,8.72850240116025,16700,771.57457314768,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
772.585681263396,21217,0.226851035698546,0.296294836653348,7.92878853669127,20589,772.585681263396,FALSE,TRUE,NA,NA,NA,NA,FALSE,TRUE
