"feat","mz","is_known","is_on_tissue","metabolite_name","metabolite_adduct","metabolite_score","rho_out","rho_in","label"
36,160.0611,TRUE,FALSE,"Aminoadipic acid","[M-H]-",87.3,1,-0.3,"Aminoadipic acid (160.0611)"
75,215.035,TRUE,FALSE,"hexose","[M+Cl]-",47.9,1,-0.3,"hexose (215.0350)"
85,229.0135,TRUE,FALSE,"pentose phosphate","[M-H]-",64.2,1,0.7,"pentose phosphate (229.0135)"
98,256.062,TRUE,FALSE,"Hexosamine","[M+Cl]-",47.5,1,-0.6,"Hexosamine (256.0620)"
115,283.0713,TRUE,FALSE,"Xanthosine","[M-H]-",48.1,1,-0.3,"Xanthosine (283.0713)"
143,323.0267,TRUE,FALSE,"Uridine monophosphate","[M-H]-",70.4,1,0.9,"Uridine monophosphate (323.0267)"
145,328.0446,TRUE,FALSE,"Cyclic AMP","[M-H]-",89.9,1,0.9,"Cyclic AMP (328.0446)"
165,364.0209,TRUE,FALSE,"Cyclic-AMP","[M+Cl]-",86.4,1,0,"Cyclic-AMP (364.0209)"
171,383.0484,TRUE,FALSE,"Citric acid (citrate)","[2M-H]-",78.2,1,-0.4,"Citric acid (citrate) (383.0484)"
172,383.1148,TRUE,FALSE,"S-Adenosylhomocysteine","[M-H]-",93.6,1,-0.4,"S-Adenosylhomocysteine (383.1148)"
293,611.146,TRUE,FALSE,"Oxidized glutathione","[M-H]-",88.8,1,-0.6,"Oxidized glutathione (611.1460)"
48,173.0116,TRUE,FALSE,"Aconitate","[M-H]-",29.8,0.9643,0.9,"Aconitate (173.0116)"
84,228.973,TRUE,FALSE,"Citric acid (citrate)","[M+K-2H]-",42.5,0.9643,-0.4,"Citric acid (citrate) (228.9730)"
92,243.0256,TRUE,FALSE,"Fucose phosphate","[M-H]-",60.8,0.9643,0.5,"Fucose phosphate (243.0256)"
118,284.0672,TRUE,FALSE,"Threonylglutamine","[M+K-2H]-",69.1,0.9643,-0.4,"Threonylglutamine (284.0672)"
120,289.0309,TRUE,FALSE,"sedoheptulose phosphate","[M-H]-",63.5,0.9643,-0.1,"sedoheptulose phosphate (289.0309)"
142,322.0411,TRUE,FALSE,"Cytidine monophosphate","[M-H]-",45.8,0.9643,0.7,"Cytidine monophosphate (322.0411)"
158,347.0384,TRUE,FALSE,"Inosine monophosphate","[M-H]-",79,0.9643,0.3,"Inosine monophosphate (347.0384)"
257,509.032,TRUE,FALSE,"CDP-N-dimethylethanolamine","[M+K-2H]-",33.2,0.9643,-0.4,"CDP-N-dimethylethanolamine (509.0320)"
282,558.0706,TRUE,FALSE,"ADP-ribose","[M-H]-",44.3,0.9643,0.1,"ADP-ribose (558.0706)"
294,615.1776,TRUE,FALSE,"heme","[M-H]-",38,0.9643,-0.1,"heme (615.1776)"
299,625.1776,TRUE,FALSE,"hydroxytrimethoxyxanthone hexosylhexoside","[M-H]-",98.3,0.9643,-0.8,"hydroxytrimethoxyxanthone hexosylhexoside (625.1776)"
306,651.1587,TRUE,FALSE,"Heme","[M+Cl]-",7.9,0.9643,-0.3,"Heme (651.1587)"
169,376.9484,TRUE,FALSE,"Fructose bisphosphate","[M+K-2H]-",49.9,0.9286,-0.7,"Fructose bisphosphate (376.9484)"
23,142.0511,TRUE,FALSE,"Aminoadipic acid","[M-H2O-H]-",96.7,0.8929,0.3,"Aminoadipic acid (142.0511)"
58,184.985,TRUE,FALSE,"Phosphoglyceric acid","[M-H]-",83,0.8929,0.9,"Phosphoglyceric acid (184.9850)"
154,338.9867,TRUE,FALSE,"Fructose bisphosphate","[M-H]-",70,0.8929,0.6,"Fructose bisphosphate (338.9867)"
49,175.0278,TRUE,FALSE,"Ascorbic acid","[M-H]-",15.3,0.8571,-0.4,"Ascorbic acid (175.0278)"
54,179.046,TRUE,FALSE,"Nicotinuric acid","[M-H]-",92.8,0.7857,-0.1,"Nicotinuric acid (179.0460)"
73,213.0047,TRUE,FALSE,"Citric acid (citrate)","[M+Na-2H]-",29.3,0.7857,0.1,"Citric acid (citrate) (213.0047)"
287,579.0332,TRUE,FALSE,"UDP-hexuronic acid","[M-H]-",46.5,0.7857,-0.1,"UDP-hexuronic acid (579.0332)"
291,606.0729,TRUE,FALSE,"Uridine diphosphate-N-acetylhexosamine","[M-H]-",88.9,0.7857,0.3,"Uridine diphosphate-N-acetylhexosamine (606.0729)"
82,227.2017,FALSE,TRUE,NA,NA,NA,0.75,0.4,"m/z 227.2017 (unknown)"
156,341.1044,TRUE,FALSE,"Trehalose","[M-H]-",34.2,0.75,-0.1,"Trehalose (341.1044)"
284,565.0482,TRUE,FALSE,"Uridine diphosphate glucose","[M-H]-",96.2,0.75,0.7,"Uridine diphosphate glucose (565.0482)"
166,371.0794,TRUE,FALSE,"Feruloylquinolactone","[M+Na-2H]-",38.6,0.6429,-0.1,"Feruloylquinolactone (371.0794)"
173,384.9969,TRUE,FALSE,"Inosine monophosphate","[M+K-2H]-",84,0.6429,0.8,"Inosine monophosphate (384.9969)"
250,505.9887,TRUE,FALSE,"Adenosine triphosphate","[M-H]-",97.4,0.4286,0,"Adenosine triphosphate (505.9887)"
100,257.0804,TRUE,FALSE,"Ribothymidine","[M-H]-",51.8,0.3929,-0.9,"Ribothymidine (257.0804)"
9,126.9806,TRUE,FALSE,"L-Lactic acid (lactate)","[M+K-2H]-",86.4,0.3571,-0.4,"L-Lactic acid (lactate) (126.9806)"
80,226.9969,TRUE,FALSE,"Citric acid (citrate)","[M+Cl]-",88.9,0.3214,0.9,"Citric acid (citrate) (226.9969)"
286,576.0238,TRUE,FALSE,"Cyclic-ADP-ribose","[M+Cl]-",41.6,0.3214,-0.1,"Cyclic-ADP-ribose (576.0238)"
53,179.0352,TRUE,FALSE,"Hydroxyphenylpyruvate","[M-H]-",94.8,0.2143,0.1,"Hydroxyphenylpyruvate (179.0352)"
91,242.08,TRUE,FALSE,"Cytidine","[M-H]-",63.5,0.2143,-0.4,"Cytidine (242.0800)"
135,308.0956,TRUE,FALSE,"N-Acetylneuraminic acid","[M-H]-",49.6,0.2143,0.9,"N-Acetylneuraminic acid (308.0956)"
2,111.0098,TRUE,FALSE,"Furoic acid","[M-H]-",54.8,0.1786,0.4,"Furoic acid (111.0098)"
104,264.9548,TRUE,FALSE,"Diphosphoglyceric acid","[M-H]-",46.5,0.1786,0.2,"Diphosphoglyceric acid (264.9548)"
163,362.0494,TRUE,FALSE,"Guanosine monophosphate","[M-H]-",81.9,0.1786,0.7,"Guanosine monophosphate (362.0494)"
51,177.0424,TRUE,FALSE,"Gulonolactone","[M-H]-",43.9,0.0357,-0.3,"Gulonolactone (177.0424)"
45,171.0068,TRUE,FALSE,"Glycerol phosphate","[M-H]-",88,0,-0.7,"Glycerol phosphate (171.0068)"
64,197.0223,TRUE,FALSE,"Anhydrohexose","[M+Cl]-",98,0,-0.7,"Anhydrohexose (197.0223)"
181,402.9993,TRUE,FALSE,"Uridine diphosphate","[M-H]-",45.4,-0.0714,0.3,"Uridine diphosphate (402.9993)"
39,166.9738,TRUE,FALSE,"Phosphoenolpyruvic acid","[M-H]-",60.3,-0.4286,0.7,"Phosphoenolpyruvic acid (166.9738)"
105,267.0759,TRUE,FALSE,"Inosine","[M-H]-",54.9,-0.4286,-0.1,"Inosine (267.0759)"
50,176.9361,TRUE,FALSE,"Pyrophosphate","[M-H]-",96.2,-0.4643,0.4,"Pyrophosphate (176.9361)"
74,213.0172,TRUE,FALSE,"Deoxypentose phosphate","[M-H]-",93.4,-0.5,0.3,"Deoxypentose phosphate (213.0172)"
141,316.0544,FALSE,TRUE,NA,NA,NA,-0.5,0.1,"m/z 316.0544 (unknown)"
103,264.062,FALSE,TRUE,NA,NA,NA,-0.5357,-0.2,"m/z 264.0620 (unknown)"
151,333.0636,TRUE,FALSE,"docosatetraenoic acid (C22:4)","[M-H]-",34.9,-0.6071,0.4,"docosatetraenoic acid (C22:4) (333.0636)"
307,664.1204,TRUE,FALSE,"NADH","[M-H]-",78,-0.6786,0.7,"NADH (664.1204)"
60,191.0217,TRUE,FALSE,"Citrate","[M-H]-",48.2,-0.7143,0.4,"Citrate (191.0217)"
32,154.0531,FALSE,TRUE,NA,NA,NA,-0.75,0.9,"m/z 154.0531 (unknown)"
211,442.0181,TRUE,FALSE,"Guanosine diphosphate","[M-H]-",88,-0.75,0.4,"Guanosine diphosphate (442.0181)"
17,134.9871,FALSE,TRUE,NA,NA,NA,-0.7857,0.3,"m/z 134.9871 (unknown)"
59,187.0757,TRUE,FALSE,"Acetylglutamine","[M-H]-",13.3,-0.7857,0.1,"Acetylglutamine (187.0757)"
16,134.0479,TRUE,FALSE,"Adenine","[M-H]-",73.1,-0.8214,-0.1,"Adenine (134.0479)"
33,154.0611,TRUE,FALSE,"Histidine","[M-H]-",65.2,-0.8929,-0.2,"Histidine (154.0611)"
55,179.0565,TRUE,FALSE,"L-Lactic acid (lactate)","[2M-H]-",90.3,-0.8929,-0.3,"L-Lactic acid (lactate) (179.0565)"
61,192.9887,FALSE,TRUE,NA,NA,NA,-0.8929,0.1,"m/z 192.9887 (unknown)"
72,212.0713,TRUE,FALSE,"Phenylaminobenzoic acid","[M-H]-",90.1,-0.8929,0.7,"Phenylaminobenzoic acid (212.0713)"
76,220.0841,TRUE,FALSE,"Hexosamine","[M-H]-",67.9,-0.8929,1,"Hexosamine (220.0841)"
155,339.3273,TRUE,FALSE,"C22:0","[M-H]-",94.1,-0.8929,0.3,"C22:0 (339.3273)"
199,426.0248,TRUE,FALSE,"Adenosine diphosphate","[M-H]-",68.7,-0.8929,0.7,"Adenosine diphosphate (426.0248)"
35,158.9258,TRUE,FALSE,"Pyrophosphate","[M-H2O-H]-",87.5,-0.9286,0.4,"Pyrophosphate (158.9258)"
62,193.0388,TRUE,FALSE,"Glucuronic acid","[M-H]-",10.6,-0.9286,0.9,"Glucuronic acid (193.0388)"
4,115.0046,TRUE,FALSE,"Fumarate**","[M-H]-",59.4,-0.9643,0.7,"Fumarate** (115.0046)"
7,124.0084,TRUE,FALSE,"Taurine","[M-H]-",60.8,-0.9643,0,"Taurine (124.0084)"
8,125.0019,TRUE,TRUE,"L-Lactic acid (lactate)","[M+Cl]-",69.4,-0.9643,0.3,"L-Lactic acid (lactate) (125.0019)"
10,127.0522,TRUE,FALSE,"Dihydrothymine","[M-H]-",63.3,-0.9643,-0.9,"Dihydrothymine (127.0522)"
18,135.0321,TRUE,FALSE,"Hypoxanthine","[M-H]-",66.2,-0.9643,0,"Hypoxanthine (135.0321)"
20,138.9813,TRUE,FALSE,"Acetylphosphate","[M-H]-",61.1,-0.9643,0.3,"Acetylphosphate (138.9813)"
25,145.0625,TRUE,FALSE,"Glutamine","[M-H]-",77.6,-0.9643,-0.7,"Glutamine (145.0625)"
27,149.9964,TRUE,FALSE,"Phosphonopropionic acid","[M-H2O-H]-",93.5,-0.9643,-0.5,"Phosphonopropionic acid (149.9964)"
40,167.0225,TRUE,FALSE,"Uric acid","[M-H]-",57.6,-0.9643,0.6,"Uric acid (167.0225)"
44,169.0987,TRUE,FALSE,"Glycylleucine","[M-H2O-H]-",87.7,-0.9643,0.1,"Glycylleucine (169.0987)"
65,198.088,TRUE,FALSE,"Acetylcitrulline","[M-H2O-H]-",88.9,-0.9643,0.6,"Acetylcitrulline (198.0880)"
83,228.1018,TRUE,FALSE,"Prolyl-asparagine","[M-H]-",38.5,-0.9643,0.2,"Prolyl-asparagine (228.1018)"
87,240.1359,TRUE,FALSE,"Leucylglutamine","[M-H2O-H]-",89.8,-0.9643,0,"Leucylglutamine (240.1359)"
153,337.3119,TRUE,FALSE,"Butyl oleic acid","[M-H]-",89.3,-0.9643,0.4,"Butyl oleic acid (337.3119)"
160,356.0452,FALSE,TRUE,NA,NA,NA,-0.9643,0,"m/z 356.0452 (unknown)"
162,361.2191,FALSE,TRUE,NA,NA,NA,-0.9643,0.3,"m/z 361.2191 (unknown)"
176,390.2147,FALSE,TRUE,NA,NA,NA,-0.9643,0.3,"m/z 390.2147 (unknown)"
260,514.2757,TRUE,FALSE,"Taurocholic acid","[M-H]-",15.1,-0.9643,0.1,"Taurocholic acid (514.2757)"
1,110.986,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 110.9860 (unknown)"
3,113.0255,FALSE,TRUE,NA,NA,NA,-1,0.1,"m/z 113.0255 (unknown)"
5,122.0024,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 122.0024 (unknown)"
6,122.9862,TRUE,TRUE,"Butenoic acid","[M+K-2H]-",66,-1,0.4,"Butenoic acid (122.9862)"
11,127.0773,TRUE,FALSE,"Hydroxyheptanoic acid","[M-H2O-H]-",65.1,-1,0.3,"Hydroxyheptanoic acid (127.0773)"
12,128.0362,TRUE,FALSE,"Pyroglutamic acid","[M-H]-",64.8,-1,0.7,"Pyroglutamic acid (128.0362)"
13,131.0835,TRUE,FALSE,"Ornithine","[M-H]-",64.7,-1,-0.4,"Ornithine (131.0835)"
14,132.0317,TRUE,TRUE,"Aspartate","[M-H]-",45.9,-1,0.7,"Aspartate (132.0317)"
15,133.0157,TRUE,FALSE,"Malate","[M-H]-",45.1,-1,0.4,"Malate (133.0157)"
19,137.0018,TRUE,TRUE,"Pentenoic acid","[M+K-2H]-",73.9,-1,0.4,"Pentenoic acid (137.0018)"
21,139.0524,TRUE,FALSE,"Imidazolepropionate","[M-H]-",60.7,-1,0,"Imidazolepropionate (139.0524)"
22,140.0125,TRUE,TRUE,"Phosphoethanolamine","[M-H]-",75.4,-1,0.4,"Phosphoethanolamine (140.0125)"
24,143.0483,TRUE,FALSE,"Serylglycine","[M-H2O-H]-",27.9,-1,-0.1,"Serylglycine (143.0483)"
26,146.0469,TRUE,FALSE,"Glutamic acid","[M-H]-",64.6,-1,0.7,"Glutamic acid (146.0469)"
28,150.9811,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 150.9811 (unknown)"
29,151.0256,TRUE,FALSE,"Xanthine","[M-H]-",81.5,-1,0.1,"Xanthine (151.0256)"
30,152.9964,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 152.9964 (unknown)"
31,153.0198,TRUE,FALSE,"Dihydroxybenzoic acid","[M-H]-",84.6,-1,1,"Dihydroxybenzoic acid (153.0198)"
34,155.0832,TRUE,FALSE,"Acetylornithine","[M-H2O-H]-",81.9,-1,-0.1,"Acetylornithine (155.0832)"
37,163.0175,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 163.0175 (unknown)"
38,165.0322,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 165.0322 (unknown)"
41,167.1084,TRUE,FALSE,"Oxodecanoic acid","[M-H2O-H]-",82.1,-1,0.4,"Oxodecanoic acid (167.1084)"
42,168.0073,FALSE,TRUE,NA,NA,NA,-1,0.1,"m/z 168.0073 (unknown)"
43,168.0433,TRUE,TRUE,"Leucine","[M+K-2H]-",97.7,-1,0.3,"Leucine (168.0433)"
46,171.0798,TRUE,FALSE,"Glycylproline","[M-H]-",34.5,-1,-0.9,"Glycylproline (171.0798)"
47,171.1031,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 171.1031 (unknown)"
52,179.012,FALSE,TRUE,NA,NA,NA,-1,0.1,"m/z 179.0120 (unknown)"
56,180.0439,TRUE,TRUE,"Indoleacetaldehyde","[M+Na-2H]-",76.3,-1,0.4,"Indoleacetaldehyde (180.0439)"
57,180.9913,FALSE,TRUE,NA,NA,NA,-1,0.7,"m/z 180.9913 (unknown)"
63,196.0387,TRUE,TRUE,"Indoleacetic acid","[M+Na-2H]-",82.1,-1,0.3,"Indoleacetic acid (196.0387)"
66,199.003,TRUE,FALSE,"Erythrose phosphate","[M-H]-",56.4,-1,0.4,"Erythrose phosphate (199.0030)"
67,202.086,TRUE,FALSE,"Indolebutyrate","[M-H]-",65.8,-1,-0.1,"Indolebutyrate (202.0860)"
68,203.0274,FALSE,TRUE,NA,NA,NA,-1,0.2,"m/z 203.0274 (unknown)"
69,205.0436,FALSE,TRUE,NA,NA,NA,-1,0.2,"m/z 205.0436 (unknown)"
70,208.0392,FALSE,TRUE,NA,NA,NA,-1,0,"m/z 208.0392 (unknown)"
71,208.075,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 208.0750 (unknown)"
77,221.0673,FALSE,TRUE,NA,NA,NA,-1,0.1,"m/z 221.0673 (unknown)"
78,224.0698,TRUE,TRUE,"Indolebutyric acid","[M+Na-2H]-",89,-1,0.3,"Indolebutyric acid (224.0698)"
79,226.0864,TRUE,FALSE,"Deoxycytidine","[M-H]-",32,-1,-0.5,"Deoxycytidine (226.0864)"
81,227.0327,TRUE,FALSE,"Hydroxyoctanedioic acid","[M+K-2H]-",98.4,-1,0.1,"Hydroxyoctanedioic acid (227.0327)"
86,236.0301,FALSE,TRUE,NA,NA,NA,-1,0,"m/z 236.0301 (unknown)"
88,241.0121,TRUE,TRUE,"Hexose phosphate","[M-H2O-H]-",95.6,-1,0.3,"Hexose phosphate (241.0121)"
89,242.0162,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 242.0162 (unknown)"
90,242.0439,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 242.0439 (unknown)"
93,251.2018,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 251.2018 (unknown)"
94,253.2174,TRUE,TRUE,"palmitoleic acid (C16:1)","[M-H]-",98.5,-1,0.3,"palmitoleic acid (C16:1) (253.2174)"
95,254.2208,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 254.2208 (unknown)"
96,255.1138,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 255.1138 (unknown)"
97,255.2327,TRUE,TRUE,"palmitic acid (C16:0)","[M-H]-",94.6,-1,0.3,"palmitic acid (C16:0) (255.2327)"
99,256.2365,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 256.2365 (unknown)"
101,259.0215,TRUE,TRUE,"hexose phosphate","[M-H]-",81.5,-1,0.3,"hexose phosphate (259.0215)"
102,259.2434,TRUE,FALSE,"Heptadecene","[M+Na-2H]-",48.2,-1,0,"Heptadecene (259.2434)"
106,267.2332,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 267.2332 (unknown)"
107,269.2487,TRUE,TRUE,"C17:0","[M-H]-",98.2,-1,0.1,"C17:0 (269.2487)"
108,277.2176,TRUE,TRUE,"linolenic acid (C18:3)","[M-H]-",94.2,-1,0.3,"linolenic acid (C18:3) (277.2176)"
109,279.2332,TRUE,TRUE,"Linoleic acid (C18:2)","[M-H]-",96.2,-1,0.1,"Linoleic acid (C18:2) (279.2332)"
110,280.237,FALSE,TRUE,NA,NA,NA,-1,0.1,"m/z 280.2370 (unknown)"
111,280.265,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 280.2650 (unknown)"
