"feat","mz","is_known","is_on_tissue","metabolite_name","metabolite_adduct","metabolite_score","rho_out","rho_in","label"
112,281.0705,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 281.0705 (unknown)"
113,281.2487,TRUE,TRUE,"oleic acid","[M-H]-",98,-1,0.4,"oleic acid (281.2487)"
114,282.2522,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 282.2522 (unknown)"
116,283.1449,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 283.1449 (unknown)"
117,283.2643,TRUE,TRUE,"Stearic acid (C18:0)","[M-H]-",99.9,-1,0.3,"Stearic acid (C18:0) (283.2643)"
119,284.2678,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 284.2678 (unknown)"
121,290.0891,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 290.0891 (unknown)"
122,297.039,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 297.0390 (unknown)"
123,297.2439,FALSE,TRUE,NA,NA,NA,-1,-0.1,"m/z 297.2439 (unknown)"
124,297.2806,TRUE,FALSE,"Methyl stearic acid","[M-H]-",88.5,-1,0.1,"Methyl stearic acid (297.2806)"
125,299.0541,TRUE,TRUE,"Trihydroxymethoxyflavone","[M-H]-",66.5,-1,0.4,"Trihydroxymethoxyflavone (299.0541)"
126,300.0573,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 300.0573 (unknown)"
127,301.2175,TRUE,TRUE,"eicosapentaenoic acid (C20:5)","[M-H]-",96.3,-1,0.3,"eicosapentaenoic acid (C20:5) (301.2175)"
128,302.2211,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 302.2211 (unknown)"
129,303.2331,TRUE,TRUE,"Arachidonic acid (C20:4)","[M-H]-",96.9,-1,0.1,"Arachidonic acid (C20:4) (303.2331)"
130,304.2366,FALSE,TRUE,NA,NA,NA,-1,0.1,"m/z 304.2366 (unknown)"
131,305.2487,TRUE,TRUE,"Dihomo-gamma-linolenic acid (C20:3)","[M-H]-",99.2,-1,0.3,"Dihomo-gamma-linolenic acid (C20:3) (305.2487)"
132,306.0775,TRUE,FALSE,"Glutathione","[M-H]-",83.9,-1,0.9,"Glutathione (306.0775)"
133,306.2519,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 306.2519 (unknown)"
134,307.2631,TRUE,TRUE,"eicosadienoic acid","[M-H]-",81.4,-1,0.4,"eicosadienoic acid (307.2631)"
136,309.2803,TRUE,TRUE,"C20:1","[M-H]-",93.1,-1,0.4,"C20:1 (309.2803)"
137,311.1751,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 311.1751 (unknown)"
138,311.2954,TRUE,FALSE,"Arachidic acid (C20:0)","[M-H]-",97,-1,0.4,"Arachidic acid (C20:0) (311.2954)"
139,312.174,FALSE,TRUE,NA,NA,NA,-1,0.7,"m/z 312.1740 (unknown)"
140,315.0497,FALSE,TRUE,NA,NA,NA,-1,0.1,"m/z 315.0497 (unknown)"
144,327.2337,TRUE,TRUE,"Docosahexaenoic acid (C22:6)","[M-H]-",88.7,-1,0.3,"Docosahexaenoic acid (C22:6) (327.2337)"
146,328.0589,TRUE,FALSE,"Glutathione","[M+Na-2H]-",94.2,-1,1,"Glutathione (328.0589)"
147,328.2368,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 328.2368 (unknown)"
148,329.2488,TRUE,TRUE,"C22:5","[M-H]-",96.9,-1,0.3,"C22:5 (329.2488)"
149,330.2524,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 330.2524 (unknown)"
150,331.2649,TRUE,TRUE,"Docosatetraenoic acid (C22:4)","[M-H]-",90.7,-1,0.1,"Docosatetraenoic acid (C22:4) (331.2649)"
152,333.2794,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 333.2794 (unknown)"
157,346.0577,TRUE,TRUE,"Adenosine monophosphate","[M-H]-",72.3,-1,0.7,"Adenosine monophosphate (346.0577)"
159,355.0417,FALSE,TRUE,NA,NA,NA,-1,0,"m/z 355.0417 (unknown)"
161,361.2106,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 361.2106 (unknown)"
164,363.2311,FALSE,TRUE,NA,NA,NA,-1,0.1,"m/z 363.2311 (unknown)"
167,375.2319,FALSE,TRUE,NA,NA,NA,-1,0.1,"m/z 375.2319 (unknown)"
168,376.2285,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 376.2285 (unknown)"
170,377.2476,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 377.2476 (unknown)"
174,389.2113,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 389.2113 (unknown)"
175,389.2473,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 389.2473 (unknown)"
177,391.2258,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 391.2258 (unknown)"
178,392.2296,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 392.2296 (unknown)"
179,393.2357,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 393.2357 (unknown)"
180,401.2469,TRUE,TRUE,"Arachidonyl glycerol ether","[M+K-2H]-",92.7,-1,0.1,"Arachidonyl glycerol ether (401.2469)"
182,403.2619,FALSE,TRUE,NA,NA,NA,-1,0.1,"m/z 403.2619 (unknown)"
183,404.2591,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 404.2591 (unknown)"
184,405.2431,FALSE,TRUE,NA,NA,NA,-1,0.1,"m/z 405.2431 (unknown)"
185,405.2783,FALSE,TRUE,NA,NA,NA,-1,0.1,"m/z 405.2783 (unknown)"
186,407.2216,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 407.2216 (unknown)"
187,409.2369,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 409.2369 (unknown)"
188,410.2404,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 410.2404 (unknown)"
189,410.3671,TRUE,FALSE,"Tricosanoylglycine","[M-H]-",61.6,-1,-0.1,"Tricosanoylglycine (410.3671)"
190,411.3014,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 411.3014 (unknown)"
191,415.2255,FALSE,TRUE,NA,NA,NA,-1,0.1,"m/z 415.2255 (unknown)"
192,417.2414,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 417.2414 (unknown)"
193,418.2459,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 418.2459 (unknown)"
194,418.2735,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 418.2735 (unknown)"
195,419.2569,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 419.2569 (unknown)"
196,420.2606,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 420.2606 (unknown)"
197,421.2662,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 421.2662 (unknown)"
198,423.2535,FALSE,TRUE,NA,NA,NA,-1,0.1,"m/z 423.2535 (unknown)"
200,431.2196,FALSE,TRUE,NA,NA,NA,-1,0.1,"m/z 431.2196 (unknown)"
201,433.2369,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 433.2369 (unknown)"
202,435.2527,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 435.2527 (unknown)"
203,436.2563,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 436.2563 (unknown)"
204,436.2839,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 436.2839 (unknown)"
205,437.2677,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 437.2677 (unknown)"
206,437.3171,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 437.3171 (unknown)"
207,438.271,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 438.2710 (unknown)"
208,439.2137,FALSE,TRUE,NA,NA,NA,-1,0,"m/z 439.2137 (unknown)"
209,439.2274,FALSE,TRUE,NA,NA,NA,-1,0.1,"m/z 439.2274 (unknown)"
210,441.2421,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 441.2421 (unknown)"
212,443.258,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 443.2580 (unknown)"
213,445.2723,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 445.2723 (unknown)"
214,446.2745,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 446.2745 (unknown)"
215,446.3046,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 446.3046 (unknown)"
216,447.2892,FALSE,TRUE,NA,NA,NA,-1,0.1,"m/z 447.2892 (unknown)"
217,452.2812,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 452.2812 (unknown)"
218,457.2253,FALSE,TRUE,NA,NA,NA,-1,0,"m/z 457.2253 (unknown)"
219,458.2674,FALSE,TRUE,NA,NA,NA,-1,0,"m/z 458.2674 (unknown)"
220,459.2492,FALSE,TRUE,NA,NA,NA,-1,0,"m/z 459.2492 (unknown)"
221,460.284,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 460.2840 (unknown)"
222,462.2992,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 462.2992 (unknown)"
223,463.2482,FALSE,TRUE,NA,NA,NA,-1,0.7,"m/z 463.2482 (unknown)"
224,463.284,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 463.2840 (unknown)"
225,463.3029,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 463.3029 (unknown)"
226,464.3136,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 464.3136 (unknown)"
227,465.3076,TRUE,TRUE,"Cholesterol sulfate","[M-H]-",65.7,-1,0.4,"Cholesterol sulfate (465.3076)"
228,466.307,FALSE,TRUE,NA,NA,NA,-1,0.7,"m/z 466.3070 (unknown)"
229,478.2595,FALSE,TRUE,NA,NA,NA,-1,0.7,"m/z 478.2595 (unknown)"
230,478.2949,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 478.2949 (unknown)"
231,479.297,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 479.2970 (unknown)"
232,480.2733,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 480.2733 (unknown)"
233,480.3098,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 480.3098 (unknown)"
234,481.3137,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 481.3137 (unknown)"
235,482.27,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 482.2700 (unknown)"
236,485.233,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 485.2330 (unknown)"
237,486.2387,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 486.2387 (unknown)"
238,486.2996,FALSE,TRUE,NA,NA,NA,-1,0,"m/z 486.2996 (unknown)"
239,488.3148,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 488.3148 (unknown)"
240,489.2639,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 489.2639 (unknown)"
241,489.3205,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 489.3205 (unknown)"
242,490.3298,FALSE,TRUE,NA,NA,NA,-1,0.1,"m/z 490.3298 (unknown)"
243,491.2803,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 491.2803 (unknown)"
244,498.2639,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 498.2639 (unknown)"
245,498.2915,TRUE,FALSE,"Taurodeoxycholic acid","[M-H]-",79.7,-1,0,"Taurodeoxycholic acid (498.2915)"
246,500.2784,TRUE,TRUE,"LPE(20:4)","[M-H]-",98.2,-1,0.1,"LPE(20:4) (500.2784)"
247,501.282,FALSE,TRUE,NA,NA,NA,-1,0.1,"m/z 501.2820 (unknown)"
248,502.2918,FALSE,TRUE,NA,NA,NA,-1,0,"m/z 502.2918 (unknown)"
249,504.2748,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 504.2748 (unknown)"
251,506.2895,FALSE,TRUE,NA,NA,NA,-1,0.7,"m/z 506.2895 (unknown)"
252,506.3254,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 506.3254 (unknown)"
253,507.2935,FALSE,TRUE,NA,NA,NA,-1,0.7,"m/z 507.2935 (unknown)"
254,507.3273,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 507.3273 (unknown)"
255,508.3026,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 508.3026 (unknown)"
256,508.3407,FALSE,TRUE,NA,NA,NA,-1,0.1,"m/z 508.3407 (unknown)"
258,509.2919,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 509.2919 (unknown)"
259,512.2745,TRUE,FALSE,"Sulfolithocholylglycine","[M-H]-",43.7,-1,0.1,"Sulfolithocholylglycine (512.2745)"
261,519.3098,FALSE,TRUE,NA,NA,NA,-1,0.1,"m/z 519.3098 (unknown)"
262,524.2782,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 524.2782 (unknown)"
263,526.2583,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 526.2583 (unknown)"
264,526.2935,TRUE,FALSE,"LPE 22:5","[M-H]-",95.7,-1,0.1,"LPE 22:5 (526.2935)"
265,527.2619,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 527.2619 (unknown)"
266,528.2733,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 528.2733 (unknown)"
267,528.3086,FALSE,TRUE,NA,NA,NA,-1,0,"m/z 528.3086 (unknown)"
268,529.2768,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 529.2768 (unknown)"
269,530.2855,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 530.2855 (unknown)"
270,531.2968,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 531.2968 (unknown)"
271,532.3087,FALSE,TRUE,NA,NA,NA,-1,0.7,"m/z 532.3087 (unknown)"
272,534.2853,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 534.2853 (unknown)"
273,534.3232,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 534.3232 (unknown)"
274,536.505,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 536.5050 (unknown)"
275,546.281,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 546.2810 (unknown)"
276,552.2736,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 552.2736 (unknown)"
277,553.2776,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 553.2776 (unknown)"
278,554.2882,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 554.2882 (unknown)"
279,555.2924,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 555.2924 (unknown)"
280,556.2697,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 556.2697 (unknown)"
281,556.3049,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 556.3049 (unknown)"
283,563.3373,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 563.3373 (unknown)"
285,571.2894,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 571.2894 (unknown)"
288,581.3095,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 581.3095 (unknown)"
289,591.3674,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 591.3674 (unknown)"
290,599.3216,TRUE,TRUE,"LPI(18:0)","[M-H]-",87.8,-1,0.3,"LPI(18:0) (599.3216)"
292,610.2701,FALSE,TRUE,NA,NA,NA,-1,-0.6,"m/z 610.2701 (unknown)"
295,616.4712,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 616.4712 (unknown)"
296,617.4745,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 617.4745 (unknown)"
297,618.482,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 618.4820 (unknown)"
298,621.3026,FALSE,TRUE,NA,NA,NA,-1,0.1,"m/z 621.3026 (unknown)"
300,634.4094,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 634.4094 (unknown)"
301,642.4874,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 642.4874 (unknown)"
302,645.4505,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 645.4505 (unknown)"
303,646.4539,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 646.4539 (unknown)"
304,647.4649,FALSE,TRUE,NA,NA,NA,-1,0.1,"m/z 647.4649 (unknown)"
305,650.4051,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 650.4051 (unknown)"
308,664.4194,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 664.4194 (unknown)"
309,671.4657,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 671.4657 (unknown)"
310,672.4717,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 672.4717 (unknown)"
311,673.4814,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 673.4814 (unknown)"
312,674.4855,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 674.4855 (unknown)"
313,675.4906,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 675.4906 (unknown)"
314,687.4974,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 687.4974 (unknown)"
315,687.5449,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 687.5449 (unknown)"
316,688.5479,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 688.5479 (unknown)"
317,689.5555,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 689.5555 (unknown)"
318,695.4655,FALSE,TRUE,NA,NA,NA,-1,0.1,"m/z 695.4655 (unknown)"
319,697.4811,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 697.4811 (unknown)"
320,699.4971,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 699.4971 (unknown)"
321,700.5009,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 700.5009 (unknown)"
322,700.5299,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 700.5299 (unknown)"
323,701.5142,FALSE,TRUE,NA,NA,NA,-1,0.4,"m/z 701.5142 (unknown)"
324,702.5155,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 702.5155 (unknown)"
325,714.5107,TRUE,FALSE,"PE(34:2)","[M-H]-",80.8,-1,0.3,"PE(34:2) (714.5107)"
326,716.524,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 716.5240 (unknown)"
327,717.5256,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 717.5256 (unknown)"
328,718.538,FALSE,TRUE,NA,NA,NA,-1,0.1,"m/z 718.5380 (unknown)"
329,721.4857,FALSE,TRUE,NA,NA,NA,-1,0.1,"m/z 721.4857 (unknown)"
330,722.5136,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 722.5136 (unknown)"
331,723.5047,FALSE,TRUE,NA,NA,NA,-1,0.1,"m/z 723.5047 (unknown)"
332,725.5146,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 725.5146 (unknown)"
333,728.5266,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 728.5266 (unknown)"
334,738.5092,TRUE,FALSE,"PE(36:4)","[M-H]-",91.1,-1,0.1,"PE(36:4) (738.5092)"
335,742.5398,TRUE,TRUE,"PE(36:2)","[M-H]-",96.4,-1,0.3,"PE(36:2) (742.5398)"
336,743.5434,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 743.5434 (unknown)"
337,744.555,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 744.5550 (unknown)"
338,745.5585,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 745.5585 (unknown)"
339,746.5629,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 746.5629 (unknown)"
340,748.5291,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 748.5291 (unknown)"
341,750.5442,FALSE,TRUE,NA,NA,NA,-1,0.1,"m/z 750.5442 (unknown)"
342,762.5101,TRUE,FALSE,"PE(38:6)","[M-H]-",85.7,-1,0.3,"PE(38:6) (762.5101)"
343,766.539,TRUE,TRUE,"PE(38:4)","[M-H]-",98.8,-1,0.1,"PE(38:4) (766.5390)"
344,767.5435,FALSE,TRUE,NA,NA,NA,-1,0.1,"m/z 767.5435 (unknown)"
345,768.5533,FALSE,TRUE,NA,NA,NA,-1,0.1,"m/z 768.5533 (unknown)"
346,770.5704,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 770.5704 (unknown)"
347,771.5746,FALSE,TRUE,NA,NA,NA,-1,0.3,"m/z 771.5746 (unknown)"
348,772.5857,FALSE,TRUE,NA,NA,NA,-1,0.1,"m/z 772.5857 (unknown)"
